광역단체,기초단체,영화상영관코드,영화상영관명,총 스크린수,총 좌석수,필름 상영관수,2D 상영관수,3D 상영관수,4D 상영관수,IMAX 상영관수,상설여부,특별관운영여부,가입여부,전송사업자명,개관일,영업상태,운영형태,주소,전화번호,홈페이지
경기도,파주시,002226,메가박스파주운정,7,882,0,7,2,0,0,상설,,가입,메가박스(주),2017-01-11,영업,위탁,경기도 파주시 야당동 483-3 번지 에스비프라자 3층,02-1544-0070,http://www.megabox.co.kr/
경기도,파주시,002097,메가박스 파주출판도시,9,"1,649",0,9,2,0,0,상설,,가입,메가박스(주),2011-11-18,영업,직영,경기도 파주시 문발동 510-1 번지,1544-0070,http://www.megabox.co.kr/
경기도,파주시,002052,메가박스 파주금촌,6,688,0,6,1,0,0,상설,,가입,메가박스(주),2014-12-20,영업,위탁,"경기도 파주시 금촌동 329-158 번지 (금촌동,엠에이치타워4층)",1544-0070,http://www.megabox.co.kr/
경기도,의정부시,002218,메가박스의정부민락,6,"1,098",0,6,2,0,0,상설,,가입,메가박스(주),2016-05-15,영업,직영,경기도 의정부시 민락동 813-3 번지,1544-0070,www.megabox.co.kr
경기도,오산시,002114,메가박스 오산,6,823,0,6,1,0,0,상설,,가입,메가박스(주),2006-06-27,영업,위탁,"경기도 오산시 원동 300-8 번지 외 4 필지 씨네마아울렛 401호, 501호, 601호",1544-0070,http://www.primuscinema.com/
경기도,수원시,002007,메가박스 수원,5,"1,129",0,5,1,0,0,상설,,가입,메가박스(주),2001-11-10,영업,직영,경기도 수원시 권선구 권선동 1189 번지,1544-0070,http://www.megabox.co.kr/
경기도,남양주시,002054,메가박스 별내,6,454,0,6,0,0,0,상설,,가입,메가박스(주),2014-12-23,영업,위탁,"경기도 남양주시 별내동 936-4 번지 (별내동,황산빌딩)",1544-0070,http://www.megabox.co.kr/
경기도,남양주시,002122,메가박스 남양주,8,"1,149",0,8,3,0,0,상설,,가입,메가박스(주),2006-07-13,영업,위탁,경기 남양주시 호평동 640번지 메인씨네마타워 8층,1544-0070,http://www.megabox.co.kr/
경기도,김포시,002240,메가박스 김포한강신도시,5,712,0,5,0,0,0,상설,,가입,메가박스(주),2018-09-19,영업,직영,경기도 김포시 구래동 6882-4 번지,02-1544-0070,http://www.megabox.co.kr/
경기도,고양시,002180,메가박스 킨텍스,8,"1,720",0,8,4,0,0,상설,,가입,메가박스(주),2010-09-09,영업,직영,경기도 고양시 일산서구 대화동 2602 레이킨스몰 3층,1544-0070,http://www.megabox.co.kr
경기도,고양시,002128,메가박스 일산,8,"1,103",0,8,2,0,0,상설,,가입,메가박스(주),2007-07-11,영업,위탁,"경기 고양시 서구 덕이동 219-8 ,9.10 번지",1544-0070,http://www.megabox.co.kr/
경기도,고양시,002229,메가박스 고양스타필드,9,"1,214",0,9,1,0,0,상설,,가입,메가박스(주),2017-08-17,영업,직영,경기도 고양시 덕양구 동산동 370 번지,02-1544-0070,
강원도,춘천시,003206,메가박스 남춘천,7,"1,134",0,7,0,0,0,상설,,가입,메가박스(주),2017-03-16,영업,위탁,강원도 춘천시 온의동 587-8 번지,02-1544-0070,http://www.megabox.co.kr/
강원도,원주시,003204,메가박스 원주센트럴,9,"1,233",0,9,1,0,0,상설,,가입,메가박스(주),2016-09-28,영업,위탁,강원도 원주시 반곡동 1 번지,[phone],www.megabox.co.kr
서울시,강북구,001124,CGV 미아,6,692,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2007-04-01,영업,직영,서울특별시 강북구 미아동 35-4 번지 트레지오쇼핑몰 9층,1544-1122,http://www.cgv.co.kr/
경상남도,진주시,007082,롯데시네마 진주엠비씨네,8,675,0,8,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-12-07,영업,위탁,경상남도 진주시 가좌동 700-1 번지 롯데시네마 진주엠비씨네,02-1544-8855,
세종시,연기군,005038,메가박스 세종,5,749,0,5,2,0,0,상설,,가입,메가박스(주),2011-03-09,영업,위탁,충청남도 연기군 조치원읍 교리 24-1 번지,1544-0070,http://www.megabox.co.kr/
서울시,강서구,001228,메가박스 화곡,5,851,0,5,0,0,0,상설,,가입,메가박스(주),2015-05-29,영업,직영,"서울특별시 강서구 화곡동 1073-10 번지 401,501호(화곡동)",1544-0070,www.megabox.co.kr
대구시,중구,012046,대구 그레이스 실버 영화관,1,139,0,1,0,0,0,상설,,가입,인터파크(주),2014-08-23,영업,직영,대구광역시 중구 포정동 5 번지 그레이스 실버 영화관,053-431-1573,
충청남도,천안시,005023,메가박스 천안,9,"1,306",0,9,0,0,0,상설,,가입,메가박스(주),2013-10-01,영업,직영,충청남도 천안시 서북구 두정동 68-16 번지,1544-0070,http://www.megabox.co.kr/
제주도,제주시,010017,롯데시네마 제주삼화,5,372,0,5,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-10-24,영업,위탁,,064-755-5800,
인천시,동구,015044,추억극장미림,1,283,1,1,0,0,0,상설,,가입,인터파크(주),2013-10-02,영업,직영,인천광역시 동구 송현동 92-7 번지,032-764-6920,
경상북도,구미시,006064,메가박스 구미강동,6,976,0,6,2,0,0,상설,,가입,메가박스(주),2012-12-22,영업,직영,경상북도 구미시 진평동 1023-2 번지,1544-0070,http://www.megabox.co.kr/
서울시,중구,001196,롯데시네마 황학,2,118,0,2,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-07-26,영업,직영,서울특별시 중구 황학동 2545 번지 롯데캐슬배니치아 1층,1544-8855,http://www.lottecinema.co.kr/
서울시,마포구,001144,롯데시네마 홍대입구,6,"1,104",0,6,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-01-01,영업,직영,서울특별시 마포구 동교동 166-14 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,화성시,002224,롯데시네마 향남,5,680,0,5,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-09-26,영업,직영,경기도 화성시 향남읍 하길리 1410-1 번지 701호,02-1544-8855,http://www.lottecinema.co.kr
서울시,마포구,001195,롯데시네마 합정,4,733,0,4,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-07-19,영업,직영,서울특별시 마포구 서교동 490 번지 메세나폴리스 2층 롯데시네마,1544-8855,http://www.lottecinema.co.kr/
경상북도,포항시,006036,롯데시네마 포항,8,"1,528",0,8,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2009-04-21,영업,직영,경상북도 포항시 북구 대흥동 563-3 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,안양시,002204,롯데시네마 평촌,7,"1,492",0,7,5,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-03-29,영업,직영,경기도 안양시 동안구 호계동 1039 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,파주시,002225,롯데시네마 파주운정,7,"1,238",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-12-22,영업,직영,경기도 파주시 목동동 17 번지,02-3470-3499,www.lottecinema.co.kr
경기도,파주시,002203,롯데시네마 파주아울렛,7,"1,518",0,7,7,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-12-01,영업,직영,"경기도 파주시 문발동 644 번지 롯데프리미엄아울렛파주점 B블럭 3,4층",1544-8855,http://www.lottecinema.co.kr/
충청북도,청주시,004039,롯데시네마 청주용암,8,"1,282",0,8,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-11-25,영업,직영,충청북도 청주시 상당구 용암동 1703 번지,,
경기도,양주시,002242,장흥자동차극장,1,60,0,1,0,0,0,상설,,가입,,2014-05-20,영업,직영,경기도 양주시 장흥면 48 번지,,
경기도,용인시,002241,용인자동차극장,2,230,0,0,0,0,0,상설,,가입,,2018-02-08,영업,직영,경기도 용인시 기흥구 보라동 308 번지,031-284-1098,www.drivemovie.co.kr
강원도,인제군,003212,CGV 인제,3,513,0,0,0,0,0,상설,,가입,CJ올리브네트웍스(주),2018-09-22,영업,위탁,강원도 인제군 인제읍 388 번지,,
서울시,동대문구,001164,롯데시네마 청량리,8,"1,737",0,8,4,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2010-08-20,영업,직영,서울특별시 동대문구 전농동 591-53 번지,1544-8855,www.lottecinema.co.kr
경상남도,창원시 성산구,007012,롯데시네마 창원,7,"1,319",0,7,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2002-02-28,영업,직영,경상남도 창원시 성산구 상남동 79 번지,1544-8855,http://www.lottecinema.co.kr/
경상남도,창원시 진해구,007062,롯데시네마 진해,6,952,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-12-21,영업,직영,경상남도 창원시 진해구 석동 543-3 번지,1544-8855,http://www.lottecinema.co.kr/
경상남도,진주시,007075,롯데시네마 진주혁신,7,"1,268",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-09-08,영업,직영,경상남도 진주시 충무공동 35 번지 진주롯데몰,02-1544-8855,http://www.lottecinema.co.kr
경기도,남양주시,002184,롯데시네마 진접,3,328,0,3,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2010-12-23,영업,직영,경기도 남양주시 진접읍 1081-2 번지,1544-8855,http://www.lottecinema.co.kr
경기도,고양시,002199,롯데시네마 주엽(일산),9,"1,241",0,9,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-10-31,영업,직영,경기도 고양시 일산서구 주엽동 22 번지 그랜드백화점(주)일산점9~10층,1544-8855,http://www.lottecinema.co.kr/
전라북도,전주시,008034,롯데시네마 전주평화,6,"1,040",0,6,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-09-27,영업,직영,전라북도 전주시 완산구 평화동1가 604-1 번지,1544-8855,http://www.lottecinema.co.kr/
전라북도,전주시,008020,롯데시네마 전주(롯데백화점),8,"1,632",0,8,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2004-05-28,영업,직영,전라북도 전주시 완산구 서신동 971 번지 롯데백화점 7층,1544-8855,http://www.lottecinema.co.kr/
인천시,남구,015058,롯데시네마 인천터미널,4,538,0,4,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-11-25,영업,직영,인천광역시 남구 관교동 15 번지 지하1층 롯데시네마,,
인천시,서구,015054,롯데시네마 인천아시아드,6,"1,155",0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-12-23,영업,직영,인천광역시 서구 연희동 378 번지,02-1544-8855,www.lottecinema.co.kr
경기도,안양시,002036,롯데시네마 인덕원,6,916,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-10-29,영업,직영,경기도 안양시 동안구 관양동 1502-6 번지 (아이퍼스트건물 7~12층),1544-8855,www.lottetcinema.co.kr
경기도,부천시,002239,판타스틱 큐브,1,70,0,1,0,0,0,상설,,가입,인터파크(주),,영업,직영,경기도 부천시 원미구 상1동 394-2 번지 복사골문화센터,,
서울시,광진구,001268,메가박스군자,9,"1,127",0,9,0,0,0,상설,,가입,메가박스(주),2018-09-01,영업,위탁,서울특별시 광진구 군자동 477-12 번지,02-482-8746,
경기도,의정부시,002221,롯데시네마 의정부민락,7,902,0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-08-19,영업,직영,"경기도 의정부시 민락동 804-6 번지 해동타워 8,9층",02-1544-8855,http://www.lottecinema.co.kr
서울시,은평구,001239,롯데시네마 은평,8,"1,336",0,8,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-12-01,영업,직영,서울특별시 은평구 진관동 63 번지,02-1544-8855,http://www.lottecinema.co.kr
대구시,동구,012032,롯데시네마 대구율하,6,"1,394",0,0,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2010-07-15,영업,직영,대구광역시 동구 율하동 1117 번지,1544-8855,http://www.lottecinema.co.kr/
울산시,중구,014014,롯데시네마 울산성남,7,"1,123",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-03-20,영업,직영,울산광역시 중구 성남동 256-24 번지,1544-8855,www.lottecinema.co.kr
서울시,용산구,001208,롯데시네마 용산(전자랜드),8,"1,468",0,8,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-08-01,영업,직영,서울특별시 용산구 한강로3가 16-9 번지 용산전자랜드4~5F,1544-8855,http://www.lottecinema.co.kr/
서울시,영등포구,001104,롯데시네마 영등포,7,"1,328",0,7,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-04-29,영업,직영,서울특별시 영등포구 영등포동 618-496 번지 A동 7~9층,1544-8855,http://www.lottecinema.co.kr/
서울시,중구,001102,롯데시네마 에비뉴엘(명동),4,676,0,4,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-03-25,영업,직영,서울특별시 중구 남대문로2가 130 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,안양시,002217,롯데시네마 안양일번가,8,858,0,8,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-05-03,영업,직영,경기도 안양시 만안구 안양동 676-1 번지 9~13층,02-1544-8855,http://www.lottecinema.co.kr
경기도,안양시,002019,롯데시네마 안양(안양역),7,"1,114",0,7,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2002-05-10,영업,직영,경기도 안양시 만안구 안양동 88-1 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,안산시,002106,롯데시네마 안산(롯데마트),7,"1,575",0,7,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-09-06,영업,직영,경기도 안산시 상록구 성포동 590 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,관악구,001155,롯데시네마 신림,8,"1,494",0,8,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2009-03-01,영업,직영,서울특별시 관악구 신림동 1641-2 번지 포도몰 10층,1544-8855,http://www.lottecinema.co.kr/
충청남도,아산시,005045,롯데시네마 아산터미널,6,"1,020",0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-01-24,영업,직영,충청남도 아산시 모종동 555-5 번지 아산터미널영화관 9~10층,1544-8855,www.lottecinema.co.kr
경기도,시흥시,002182,롯데시네마 시화,8,"1,140",0,8,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-11-06,영업,직영,경기도 시흥시 정왕동 2327-2 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,강북구,001244,롯데시네마 수유,6,852,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-04-26,영업,직영,서울특별시 강북구 번동 449-1 번지 11~12층,02-1544-8855,http://www.lottecinema.co.kr
경기도,수원시,002049,롯데시네마 수원,8,"1,980",0,8,4,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-11-27,영업,직영,경기도 수원시 권선구 서둔동 296-77 번지,1544-8855,
광주시,광산구,016036,롯데시네마 수완,7,"1,397",0,7,5,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-02-24,영업,직영,광주광역시 광산구 장덕동 1678 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,안산시,002124,롯데시네마 센트럴락(안산),9,"1,429",0,9,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2007-02-01,영업,직영,경기도 안산시 단원구 고잔동 539-2 번지 7~10층,1544-8855,http://www.lottecinema.co.kr/
대구시,달서구,012014,롯데시네마 성서,9,"1,644",0,9,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2006-01-19,영업,직영,대구광역시 달서구 이곡동 1244-1 번지,1544-8855,http://www.lottecinema.co.kr/
충청북도,청주시,004031,롯데시네마 서청주,6,"1,286",0,6,3,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-11-09,영업,직영,충청북도 청주시 흥덕구 비하동 811 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,관악구,001198,롯데시네마 서울대입구,5,687,0,5,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-12-29,영업,직영,서울특별시 관악구 봉천동 862-1 번지 10~12층,1544-8855,http://www.lottecinema.co.kr/
부산시,부산진구,011008,롯데시네마 서면(디시티),7,"1,409",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2010-09-01,영업,직영,부산광역시 부산진구 전포동 668-1 번지,1544-8855,http://www.lottecinema.co.kr/
대구시,달서구,012048,롯데시네마 상인,7,"1,276",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-12-17,영업,직영,대구광역시 달서구 상인동 241 번지,1544-8855,http://www.lottecinema.co.kr
부산시,사상구,011024,롯데시네마 사상(애플아울렛),7,"1,550",0,7,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-01-13,영업,직영,부산광역시 사상구 괘법동 534-2 번지 부산서부버스터미널 3~5층,1544-8855,http://www.lottecinema.co.kr/
인천시,부평구,015036,롯데시네마 부평역사,9,"1,290",0,9,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-09-04,영업,직영,인천광역시 부평구 부평동 738-21 번지 7층,1544-8855,http://www.lottecinema.co.kr/
경기도,부천시,002187,롯데시네마 부천(신중동역),8,"1,298",0,8,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-04-06,영업,직영,경기도 부천시 원미구 중동 1141-2 번지,1544-8855,http://www.lottecinema.co.kr/
부산시,부산진구,011009,롯데시네마 부산본점(백화점),11,"2,062",0,11,9,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2001-06-16,영업,직영,부산광역시 부산진구 부전동 503-15 번지 롯데백화점 10층,1544-8855,http://www.lottecinema.co.kr/
경기도,화성시,002119,롯데시네마 병점,8,"1,098",0,8,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2006-09-28,영업,직영,경기도 화성시 병점동 844-1 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,남양주시,002035,롯데시네마 마석,2,172,0,2,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-06-27,영업,직영,경기도 남양주시 화도읍 255-24 번지,1544-8855,www.lottecinema.co.kr
경기도,고양시,002059,롯데시네마 라페스타(일산),8,"1,490",0,8,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2003-07-17,영업,직영,경기도 고양시 일산동구 장항동 764 번지 라페스타 C 3층,1544-8855,http://www.lottecinema.co.kr/
강원도,동해시,003042,롯데시네마 동해,5,719,0,5,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2009-02-22,영업,직영,강원도 동해시 천곡동 864 번지,1544-8855,http://www.lottecinema.co.kr/
대구시,중구,012029,롯데시네마 동성로,8,"1,376",0,8,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-05-16,영업,직영,대구광역시 중구 동성로2가 66-1 번지 더락 4층,1544-8855,http://www.lottecinema.co.kr/
부산시,기장군,011056,롯데시네마 동부산(아울렛),6,"1,014",0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-12-23,영업,직영,부산광역시 기장군 기장읍 당사리 64 번지 동부산 롯데몰 3층 롯데시네마 동부산,1544-8855,http://www.lottecinema.co.kr/
부산시,동래구,011040,롯데시네마 동래,9,"1,581",0,9,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-06-01,영업,직영,부산광역시 동래구 온천동 502-3 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,금천구,001226,롯데시네마 독산,8,"1,606",0,8,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-11-07,영업,직영,서울특별시 금천구 독산동 291-5 번지,1544-8855,http://www.lottecinema.co.kr/
대전시,서구,013028,롯데시네마 대전둔산,10,"1,669",0,10,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-05-31,영업,직영,대전광역시 서구 월평동 243 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,용인시,002238,롯데시네마 용인기흥,7,"1,091",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-09-12,영업,직영,경기도 용인시 기흥구 구갈동 234 번지,,
대전시,서구,013021,별빛영화마을 대전자동차극장,1,160,0,1,0,0,0,상설,,가입,,,영업,직영,대전광역시 서구 오동 181-1 번지,042-863-0104,
대전시,서구,013007,롯데시네마 대전(롯데백화점),8,"1,144",0,8,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2000-05-05,영업,직영,대전광역시 서구 괴정동 423-1 번지,1544-8855,http://www.lottecinema.co.kr/
부산시,중구,011061,롯데시네마 대영,6,982,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-03-16,영업,직영,부산광역시 중구 남포동5가 12-1 번지 대영시네마타운,02-1544-8855,www.lottecinema.co.kr
대구시,서구,012042,롯데시네마 대구광장,7,"1,300",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-09-28,영업,직영,대구광역시 서구 내당동 463-62 번지 M프라자4층,1544-8855,http://www.lottecinema.co.kr/
서울시,노원구,001109,롯데시네마 노원,10,"1,868",0,10,9,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-11-23,영업,직영,서울특별시 노원구 상계동 713 번지 롯데백화점 10층,1544-8855,http://www.lottecinema.co.kr/
강원도,원주시,003024,롯데시네마 남원주,7,"1,196",0,7,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-10-28,영업,직영,"강원도 원주시 단구동 1511-2 번지 스타월드 5,6층",1544-8855,http://www.lottecinema.co.kr/
경상남도,김해시,007065,롯데시네마 김해아울렛,6,"1,023",0,6,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-06-28,영업,직영,경상남도 김해시 신문동 1414 번지 롯데아울렛 신관 4층,1544-8855,http://www.lottecinema.co.kr
경상남도,김해시,007066,롯데시네마 김해부원,7,"1,121",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-05-23,영업,직영,경상남도 김해시 부원동 901 번지,1544-8855,www.lottecinema.co.kr
서울시,강서구,001188,롯데시네마 김포공항,9,"2,095",0,9,6,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-12-09,영업,직영,서울특별시 강서구 방화동 886 번지 외6필지,1544-8855,http://www.lottecinema.co.kr/
전라북도,군산시,008232,롯데시네마 군산몰,7,"1,014",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-04-27,영업,직영,전라북도 군산시 조촌동 450-21 번지,02-1544-8855,www.lottecinema.co.kr
전라북도,군산시,008041,롯데시네마 군산나운,7,"1,085",0,7,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-11-01,영업,직영,전라북도 군산시 나운동 114-34 번지 롯데시네마,,
경상북도,구미시,006038,롯데시네마 구미공단,8,"1,203",0,8,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2006-04-27,영업,직영,"경상북도 구미시 공단동 253-2 번지 4층일부,5~7층전체",1544-8855,http://www.lottecinema.co.kr/
경기도,구리시,002055,롯데시네마 구리아울렛,7,"1,115",0,7,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-12-24,영업,직영,경기도 구리시 인창동 419-7 번지 6~8층 롯데시네마,1544-8855,
경기도,광주시,002208,롯데시네마 광주터미널,3,231,0,3,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-07-27,영업,직영,경기도 광주시 경안동 25-3 번지 광주버스터미널2층,1544-8855,http://www.lottecinema.co.kr/
광주시,동구,016014,롯데시네마 광주(롯데백화점),5,994,0,5,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2000-07-01,영업,직영,광주광역시 동구 대인동 7-1 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,광명시,002050,롯데시네마 광명아울렛,7,"1,218",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-12-05,영업,직영,경기도 광명시 일직동 500 번지 롯데프리미엄아울렛 광명점 5층,1544-8855,
경기도,광명시,002063,롯데시네마 광명,6,"1,042",0,6,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-01-08,영업,직영,경기도 광명시 광명동 150-19 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,수원시,002085,롯데시네마 광교아울렛,6,889,0,6,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-09-04,영업,직영,"경기도 수원시 영통구 이의동 1338 번지 롯데아울렛 광교점 4,5층",,
충청남도,금산군,005063,금산시네마,2,150,0,2,1,0,0,상설,,가입,인터파크(주),2018-09-01,영업,위탁,,041-751-7668,
