상영일자,상영관,1회,2회,3회,4회,5회,6회,7회,8회,좌석수
2019-09-29,01관,"10:10,  타짜: 원 아이드 잭(디지털),  6,000원","12:50,  장사리 : 잊혀진 영웅들(디지털),  6,000원","15:05,  나쁜 녀석들: 더 무비(디지털),  6,000원","17:30,  장사리 : 잊혀진 영웅들(디지털),  6,000원","19:45,  힘을 내요, 미스터 리(디지털),  6,000원","22:05,  장사리 : 잊혀진 영웅들(디지털),  6,000원",,,61
2019-09-29,02관,"09:30,  예스터데이(디지털),  6,000원","11:45,  애드 아스트라(디지털),  6,000원","14:15,  마왕의 딸 이리샤(디지털),  6,000원","16:05,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원","19:15,  장사리 : 잊혀진 영웅들(디지털),  6,000원","21:30,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원",,,52
2019-09-30,01관,"11:00,  원스 어폰 어 타임... 인 할리우드(디지털)","14:10,  장사리 : 잊혀진 영웅들(디지털),  6,000원","16:25,  마왕의 딸 이리샤(디지털)","18:30,  장사리 : 잊혀진 영웅들(디지털),  6,000원","20:45,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원",,,,61
2019-09-30,02관,"10:00,  예스터데이(디지털)","12:15,  애드 아스트라(디지털),  6,000원","14:40,  힘을 내요, 미스터 리(디지털),  6,000원","16:50,  예스터데이(디지털)","19:15,  나쁜 녀석들: 더 무비(디지털),  6,000원","21:40,  애드 아스트라(디지털),  6,000원",,,52
2019-10-01,01관,"10:00,  예스터데이(디지털)","12:20,  애드 아스트라(디지털)","14:50,  예스터데이(디지털),  6,000원","17:10,  마왕의 딸 이리샤(디지털)","19:00,  장사리 : 잊혀진 영웅들(디지털),  6,000원","21:15,  애드 아스트라(디지털),  6,000원",,,61
2019-10-01,02관,"10:00,  원스 어폰 어 타임... 인 할리우드(디지털)","13:10,  힘을 내요, 미스터 리(디지털),  6,000원","15:20,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원","18:30,  나쁜 녀석들: 더 무비(디지털),  6,000원","20:55,  장사리 : 잊혀진 영웅들(디지털),  6,000원",,,,52
2019-10-02,01관,"10:00,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원","14:45,  원스 어폰 어 타임... 인 할리우드(디지털)","13:00,  마왕의 딸 이리샤(디지털),  6,000원","17:45,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","19:20,  조커(디지털),  6,000원","21:50,  조커(디지털),  6,000원",,,61
2019-10-02,02관,"08:00,  안나(디지털),  5,000원","10:00,  가장 보통의 연애(디지털),  6,000원","16:40,  장사리 : 잊혀진 영웅들(디지털),  6,000원","12:05,  퍼펙트맨(디지털),  6,000원","18:50,  퍼펙트맨(디지털),  6,000원","14:25,  가장 보통의 연애(디지털),  6,000원","21:15,  가장 보통의 연애(디지털),  6,000원",,52
2019-10-03,01관,"09:00,  원스 어폰 어 타임... 인 할리우드(디지털)","12:00,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","13:40,  조커(디지털),  6,000원","16:10,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","17:50,  조커(디지털),  6,000원","20:20,  조커(디지털),  6,000원",,,61
2019-10-03,02관,"09:00,  마왕의 딸 이리샤(디지털)","10:40,  마왕의 딸 이리샤(디지털),  6,000원","12:30,  퍼펙트맨(디지털),  6,000원","14:55,  가장 보통의 연애(디지털),  6,000원","17:15,  장사리 : 잊혀진 영웅들(디지털),  6,000원","19:30,  가장 보통의 연애(디지털),  6,000원","21:45,  퍼펙트맨(디지털),  6,000원",,52
2019-10-04,01관,,"10:00,  가장 보통의 연애(디지털),  6,000원","16:40,  장사리 : 잊혀진 영웅들(디지털),  6,000원","12:05,  퍼펙트맨(디지털),  6,000원","18:50,  퍼펙트맨(디지털),  6,000원","14:25,  가장 보통의 연애(디지털),  6,000원","21:15,  가장 보통의 연애(디지털),  6,000원",,61
2019-10-04,02관,"10:00,  원스 어폰 어 타임... 인 할리우드(디지털)","14:45,  원스 어폰 어 타임... 인 할리우드(디지털)","13:00,  마왕의 딸 이리샤(디지털),  6,000원","17:45,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","19:20,  조커(디지털),  6,000원","21:50,  조커(디지털),  6,000원",,,52
2019-10-05,01관,"09:00,  마왕의 딸 이리샤(디지털)","10:45,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","12:25,  조커(디지털),  6,000원","14:55,  가장 보통의 연애(디지털),  6,000원","17:10,  퍼펙트맨(디지털),  6,000원","19:35,  조커(디지털),  6,000원","22:05,  퍼펙트맨(디지털),  6,000원",,61
2019-10-05,02관,"09:00,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원","12:00,  장사리 : 잊혀진 영웅들(디지털),  6,000원","14:15,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","15:55,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","17:40,  조커(디지털),  6,000원","20:10,  가장 보통의 연애(디지털),  6,000원","22:30,  가장 보통의 연애(디지털),  6,000원",,52
2019-10-06,01관,"09:00,  마왕의 딸 이리샤(디지털)","10:45,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","12:25,  조커(디지털),  6,000원","14:55,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","16:35,  조커(디지털),  6,000원","19:05,  퍼펙트맨(디지털),  6,000원","21:30,  조커(디지털),  6,000원",,61
2019-10-06,02관,"10:00,  원스 어폰 어 타임... 인 할리우드(디지털)","13:00,  가장 보통의 연애(디지털),  6,000원","15:15,  퍼펙트맨(디지털),  6,000원","17:35,  가장 보통의 연애(디지털),  6,000원","19:50,  가장 보통의 연애(디지털),  6,000원","22:00,  장사리 : 잊혀진 영웅들(디지털),  6,000원",,,52
2019-10-07,01관,"09:50,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원","13:00,  조커(디지털),  6,000원","15:25,  가장 보통의 연애(디지털),  6,000원","17:35,  마왕의 딸 이리샤(디지털)","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,61
2019-10-07,02관,"09:50,  원스 어폰 어 타임... 인 할리우드(디지털)","12:50,  장사리 : 잊혀진 영웅들(디지털),  6,000원","14:55,  퍼펙트맨(디지털),  6,000원","17:10,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","18:40,  조커(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,52
2019-10-08,01관,"09:50,  원스 어폰 어 타임... 인 할리우드(디지털)","12:50,  장사리 : 잊혀진 영웅들(디지털),  6,000원","14:55,  퍼펙트맨(디지털),  6,000원","17:10,  소피와 드래곤: 마법책의 비밀(디지털)","18:40,  조커(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-08,02관,"09:50,  원스 어폰 어 타임... 인 할리우드(디지털),  6,000원","13:00,  조커(디지털),  6,000원","15:25,  가장 보통의 연애(디지털),  6,000원","17:35,  마왕의 딸 이리샤(디지털)","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,52
2019-10-09,01관,"10:00,  마왕의 딸 이리샤(디지털),  6,000원","11:45,  제미니 맨(디지털),  6,000원","14:10,  조커(디지털),  6,000원","16:40,  제미니 맨(디지털),  6,000원","19:05,  조커(디지털),  6,000원","21:40,  제미니 맨(디지털),  6,000원",,,61
2019-10-09,02관,"10:30,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","12:05,  조커(디지털),  6,000원","14:35,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","16:15,  가장 보통의 연애(디지털),  6,000원","18:35,  퍼펙트맨(디지털),  6,000원","21:00,  가장 보통의 연애(디지털),  6,000원",,,52
2019-10-10,01관,"10:00,  조커(디지털),  6,000원","12:25,  제미니 맨(디지털),  6,000원","14:45,  조커(디지털),  6,000원","17:10,  소피와 드래곤: 마법책의 비밀(디지털)","18:45,  제미니 맨(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-10,02관,"10:30,  가장 보통의 연애(디지털),  6,000원","12:40,  퍼펙트맨(디지털),  6,000원","14:55,  가장 보통의 연애(디지털),  6,000원","17:05,  장사리 : 잊혀진 영웅들(디지털),  6,000원","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,52
2019-10-11,01관,"10:00,  조커(디지털),  6,000원","12:25,  제미니 맨(디지털),  6,000원","14:45,  조커(디지털),  6,000원","17:10,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","18:45,  제미니 맨(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-11,02관,"10:30,  가장 보통의 연애(디지털),  6,000원","12:40,  퍼펙트맨(디지털),  6,000원","14:55,  가장 보통의 연애(디지털),  6,000원","17:05,  장사리 : 잊혀진 영웅들(디지털),  6,000원","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,52
2019-10-12,01관,"10:00,  소피와 드래곤: 마법책의 비밀(디지털),  5,000원","11:35,  제미니 맨(디지털),  6,000원","14:00,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","15:40,  제미니 맨(디지털),  6,000원","18:05,  조커(디지털),  6,000원","20:40,  조커(디지털),  6,000원",,,61
2019-10-12,02관,"10:00,  조커(디지털),  6,000원","12:25,  가장 보통의 연애(디지털),  6,000원","14:40,  조커(디지털),  6,000원","17:10,  장사리 : 잊혀진 영웅들(디지털),  6,000원","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,52
2019-10-13,01관,"10:00,  소피와 드래곤: 마법책의 비밀(디지털)","11:35,  제미니 맨(디지털),  6,000원","14:00,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","15:40,  제미니 맨(디지털),  6,000원","18:05,  조커(디지털),  6,000원","20:40,  조커(디지털),  6,000원",,,61
2019-10-13,02관,"10:00,  조커(디지털),  6,000원","12:25,  가장 보통의 연애(디지털),  6,000원","14:40,  조커(디지털),  6,000원","17:10,  장사리 : 잊혀진 영웅들(디지털),  6,000원","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,52
2019-10-14,01관,"10:00,  조커(디지털),  6,000원","12:25,  제미니 맨(디지털),  6,000원","14:45,  조커(디지털),  6,000원","17:10,  소피와 드래곤: 마법책의 비밀(디지털)","18:45,  제미니 맨(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-14,02관,"10:00,  소피와 드래곤: 마법책의 비밀(디지털)","11:30,  퍼펙트맨(디지털)","13:45,  가장 보통의 연애(디지털),  6,000원","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,,52
2019-10-15,01관,"10:30,  가장 보통의 연애(디지털),  6,000원","12:40,  퍼펙트맨(디지털),  6,000원","14:55,  가장 보통의 연애(디지털),  6,000원","17:05,  장사리 : 잊혀진 영웅들(디지털),  6,000원","19:20,  가장 보통의 연애(디지털),  6,000원","21:40,  퍼펙트맨(디지털),  6,000원",,,61
2019-10-15,02관,"10:00,  조커(디지털),  6,000원","12:25,  제미니 맨(디지털),  6,000원","14:45,  조커(디지털),  6,000원","17:10,  소피와 드래곤: 마법책의 비밀(디지털)","18:45,  제미니 맨(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,52
2019-10-16,01관,"10:00,  소피와 드래곤: 마법책의 비밀(디지털)","11:30,  조커(디지털),  6,000원","14:00,  조커(디지털),  6,000원","16:30,  소피와 드래곤: 마법책의 비밀(디지털),  6,000원","18:30,  제미니 맨(디지털),  6,000원","20:55,  조커(디지털),  6,000원",,,61
2019-10-16,02관,"10:00,  가장 보통의 연애(디지털),  6,000원","12:10,  퍼펙트맨(디지털),  6,000원","14:25,  가장 보통의 연애(디지털),  6,000원","16:40,  퍼펙트맨(디지털),  6,000원","19:00,  가장 보통의 연애(디지털),  6,000원","21:25,  퍼펙트맨(디지털),  6,000원",,,52
2019-10-17,01관,"10:00,  제미니 맨(디지털),  6,000원","12:15,  조커(디지털),  6,000원","14:40,  말레피센트 2(디지털),  6,000원","17:00,  꼬마 자전거 스피디(디지털더빙)","18:40,  말레피센트 2(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-17,02관,"10:30,  두번할까요(디지털),  6,000원","12:40,  퍼펙트맨(디지털),  6,000원","14:55,  두번할까요(디지털),  6,000원","17:05,  가장 보통의 연애(디지털),  6,000원","19:20,  두번할까요(디지털),  6,000원","21:40,  가장 보통의 연애(디지털),  6,000원",,,52
2019-10-18,01관,"10:00,  제미니 맨(디지털)","12:15,  조커(디지털),  6,000원","14:40,  말레피센트 2(디지털),  6,000원","17:00,  꼬마 자전거 스피디(디지털더빙)","18:40,  말레피센트 2(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-18,02관,"10:30,  두번할까요(디지털),  6,000원","12:40,  퍼펙트맨(디지털),  6,000원","14:55,  두번할까요(디지털),  6,000원","17:05,  가장 보통의 연애(디지털),  6,000원","19:20,  두번할까요(디지털),  6,000원","21:40,  가장 보통의 연애(디지털),  6,000원",,,52
2019-10-19,01관,"10:00,  제미니 맨(디지털),  6,000원","12:15,  퍼펙트맨(디지털),  6,000원","14:35,  두번할까요(디지털),  6,000원","16:55,  꼬마 자전거 스피디(디지털더빙),  6,000원","18:40,  가장 보통의 연애(디지털),  6,000원","21:00,  두번할까요(디지털),  6,000원",,,61
2019-10-19,02관,"10:00,  꼬마 자전거 스피디(디지털더빙),  6,000원","11:35,  말레피센트 2(디지털),  6,000원","14:00,  말레피센트 2(디지털),  6,000원","16:30,  조커(디지털),  6,000원","19:05,  말레피센트 2(디지털),  6,000원","21:35,  말레피센트 2(디지털),  6,000원",,,52
2019-10-20,01관,"10:00,  제미니 맨(디지털),  6,000원","12:15,  퍼펙트맨(디지털),  6,000원","14:35,  두번할까요(디지털),  6,000원","16:55,  꼬마 자전거 스피디(디지털더빙),  6,000원","18:40,  가장 보통의 연애(디지털),  6,000원","21:00,  두번할까요(디지털),  6,000원",,,61
2019-10-20,02관,"10:00,  꼬마 자전거 스피디(디지털더빙),  6,000원","11:35,  말레피센트 2(디지털),  6,000원","14:00,  말레피센트 2(디지털),  6,000원","16:30,  조커(디지털),  6,000원","19:05,  말레피센트 2(디지털),  6,000원","21:35,  말레피센트 2(디지털),  6,000원",,,52
2019-10-21,01관,"10:00,  제미니 맨(디지털)","12:15,  조커(디지털),  6,000원","14:40,  말레피센트 2(디지털),  6,000원","17:00,  꼬마 자전거 스피디(디지털더빙)","18:40,  말레피센트 2(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-21,02관,"10:30,  두번할까요(디지털),  6,000원","12:40,  퍼펙트맨(디지털),  6,000원","14:55,  두번할까요(디지털),  6,000원","17:05,  가장 보통의 연애(디지털),  6,000원","19:20,  두번할까요(디지털),  6,000원","21:40,  가장 보통의 연애(디지털),  6,000원",,,52
2019-10-22,01관,"10:00,  제미니 맨(디지털),  6,000원","12:15,  조커(디지털),  6,000원","14:40,  말레피센트 2(디지털),  6,000원","17:00,  꼬마 자전거 스피디(디지털더빙),  5,000원","18:40,  말레피센트 2(디지털),  6,000원","21:10,  조커(디지털),  6,000원",,,61
2019-10-22,02관,"10:30,  두번할까요(디지털),  6,000원","12:40,  퍼펙트맨(디지털),  6,000원","14:55,  두번할까요(디지털),  6,000원","17:05,  가장 보통의 연애(디지털),  6,000원","19:20,  두번할까요(디지털),  6,000원","21:40,  가장 보통의 연애(디지털),  6,000원",,,52
2019-10-23,01관,"10:00,  두번할까요(디지털)","12:10,  82년생 김지영(디지털),  6,000원","14:30,  82년생 김지영(디지털),  6,000원","16:50,  82년생 김지영(디지털),  6,000원","19:10,  82년생 김지영(디지털),  6,000원","21:35,  82년생 김지영(디지털),  6,000원",,,61
2019-10-23,02관,"10:00,  꼬마 자전거 스피디(디지털더빙)","11:35,  말레피센트 2(디지털),  6,000원","14:00,  더 킹: 헨리 5세(디지털),  6,000원","16:45,  빅트립: 아기팬더 배달 대모험(디지털)","18:35,  말레피센트 2(디지털),  6,000원","21:05,  더 킹: 헨리 5세(디지털),  6,000원",,,52
2019-10-24,01관,"10:00,  두번할까요(디지털),  6,000원","12:10,  82년생 김지영(디지털),  6,000원","14:30,  82년생 김지영(디지털),  6,000원","16:50,  82년생 김지영(디지털),  6,000원","19:10,  82년생 김지영(디지털),  6,000원","21:35,  82년생 김지영(디지털),  6,000원",,,61
2019-10-24,02관,"10:00,  꼬마 자전거 스피디(디지털더빙)","11:35,  말레피센트 2(디지털),  6,000원","14:00,  더 킹: 헨리 5세(디지털),  6,000원","16:45,  빅트립: 아기팬더 배달 대모험(디지털)","18:35,  말레피센트 2(디지털),  6,000원","21:05,  더 킹: 헨리 5세(디지털),  6,000원",,,52
2019-10-25,01관,"10:00,  두번할까요(디지털)","12:10,  82년생 김지영(디지털),  6,000원","14:30,  82년생 김지영(디지털),  6,000원","16:50,  82년생 김지영(디지털),  6,000원","19:10,  82년생 김지영(디지털),  6,000원","21:35,  82년생 김지영(디지털),  6,000원",,,61
2019-10-25,02관,"10:00,  꼬마 자전거 스피디(디지털더빙)","11:35,  말레피센트 2(디지털)","14:00,  더 킹: 헨리 5세(디지털),  6,000원","16:45,  빅트립: 아기팬더 배달 대모험(디지털),  6,000원","18:35,  말레피센트 2(디지털),  6,000원","21:05,  더 킹: 헨리 5세(디지털),  6,000원",,,52
2019-10-26,01관,"10:00,  빅트립: 아기팬더 배달 대모험(디지털),  6,000원","11:40,  꼬마 자전거 스피디(디지털더빙),  6,000원","13:25,  말레피센트 2(디지털),  6,000원","15:55,  말레피센트 2(디지털),  6,000원","18:25,  말레피센트 2(디지털),  6,000원","20:55,  더 킹: 헨리 5세(디지털),  6,000원",,,61
2019-10-26,02관,"09:50,  두번할까요(디지털)","12:00,  82년생 김지영(디지털),  6,000원","14:25,  82년생 김지영(디지털),  6,000원","16:50,  82년생 김지영(디지털),  6,000원","19:15,  82년생 김지영(디지털),  6,000원","21:40,  82년생 김지영(디지털),  6,000원",,,52
2019-10-27,01관,"10:00,  꼬마 자전거 스피디(디지털더빙)","11:35,  빅트립: 아기팬더 배달 대모험(디지털),  6,000원","13:25,  말레피센트 2(디지털),  6,000원","15:55,  말레피센트 2(디지털),  6,000원","18:25,  말레피센트 2(디지털),  6,000원","20:55,  더 킹: 헨리 5세(디지털),  6,000원",,,61
2019-10-27,02관,"09:50,  두번할까요(디지털)","12:00,  82년생 김지영(디지털),  6,000원","14:25,  82년생 김지영(디지털),  6,000원","16:50,  82년생 김지영(디지털),  6,000원","19:15,  82년생 김지영(디지털),  6,000원","21:40,  82년생 김지영(디지털),  6,000원",,,52
2019-10-28,01관,"10:30,  82년생 김지영(디지털),  6,000원","13:00,  장사리 : 잊혀진 영웅들(디지털),  5,000원","15:35,  더 킹: 헨리 5세(디지털),  6,000원","18:20,  82년생 김지영(디지털),  6,000원","20:45,  82년생 김지영(디지털),  6,000원",,,,61
2019-10-28,02관,"10:30,  두번할까요(디지털),  6,000원","13:00,  장사리 : 잊혀진 영웅들(디지털),  5,000원","15:15,  빅트립: 아기팬더 배달 대모험(디지털),  6,000원","17:00,  꼬마 자전거 스피디(디지털더빙)","18:45,  더 킹: 헨리 5세(디지털),  6,000원","21:35,  말레피센트 2(디지털),  6,000원",,,52
2019-10-29,01관,"10:00,  두번할까요(디지털)","12:10,  82년생 김지영(디지털),  6,000원","14:30,  82년생 김지영(디지털)","16:50,  82년생 김지영(디지털),  6,000원","19:10,  82년생 김지영(디지털),  6,000원","21:35,  82년생 김지영(디지털),  6,000원",,,61
2019-10-29,02관,"10:00,  꼬마 자전거 스피디(디지털더빙)","11:35,  말레피센트 2(디지털)","14:00,  더 킹: 헨리 5세(디지털)","16:45,  빅트립: 아기팬더 배달 대모험(디지털),  6,000원","18:35,  말레피센트 2(디지털),  6,000원","21:05,  더 킹: 헨리 5세(디지털),  6,000원",,,52
2019-10-30,01관,"10:00,  두번할까요(디지털),  5,000원","12:10,  더 킹: 헨리 5세(디지털),  5,000원","14:50,  터미네이터: 다크 페이트(디지털),  5,000원","17:20,  빅트립: 아기팬더 배달 대모험(디지털),  5,000원","19:10,  날씨의 아이(디지털),  5,000원","21:35,  82년생 김지영(디지털),  5,000원",,,61
2019-10-30,02관,"10:00,  꼬마 자전거 스피디(디지털더빙)","11:35,  말레피센트 2(디지털),  5,000원","13:55,  82년생 김지영(디지털),  5,000원","16:15,  날씨의 아이(디지털),  5,000원","18:35,  터미네이터: 다크 페이트(디지털),  5,000원","21:10,  터미네이터: 다크 페이트(디지털),  5,000원",,,52
2019-10-31,01관,"10:00,  더 킹: 헨리 5세(디지털),  6,000원","12:40,  날씨의 아이(디지털)","14:50,  터미네이터: 다크 페이트(디지털),  6,000원","19:10,  82년생 김지영(디지털),  6,000원","21:40,  날씨의 아이(디지털),  6,000원",,,,61
2019-10-31,02관,"10:00,  빅트립: 아기팬더 배달 대모험(디지털)","11:45,  터미네이터: 다크 페이트(디지털),  6,000원","14:20,  82년생 김지영(디지털),  6,000원","18:35,  터미네이터: 다크 페이트(디지털),  6,000원","21:10,  터미네이터: 다크 페이트(디지털),  6,000원",,,,52
