상영일자,상영관,1회,2회,좌석수
2017-07-05,01관,"01:20,  달콤한 섹스(디지털)","22:30,  달콤한 섹스(디지털)",90
2017-07-06,01관,"01:20,  달콤한 섹스(디지털),  20,000원","22:50,  스파이더맨: 홈 커밍(디지털),  20,000원",90
2017-07-07,01관,"01:30,  음란 기생 - 무삭제판(디지털)",,90
2017-07-08,01관,"00:40,  스파이더맨: 홈 커밍(디지털)","23:10,  스파이더맨: 홈 커밍(디지털),  20,000원",90
2017-07-09,01관,"01:30,  음란 기생 - 무삭제판(디지털)",,90
2017-07-10,01관,"01:30,  음란 기생 - 무삭제판(디지털)",,90
2017-07-11,01관,"01:30,  음란 기생 - 무삭제판(디지털),  20,000원",,90
2017-07-12,01관,"20:20,  스파이더맨: 홈 커밍(디지털),  20,000원","22:50,  스파이더맨: 홈 커밍(디지털)",90
2017-07-13,01관,"01:30,  육체인터뷰(디지털)","22:50,  스파이더맨: 홈 커밍(디지털)",90
2017-07-14,01관,"01:30,  육체인터뷰(디지털),  20,000원",,90
2017-07-15,01관,"01:50,  비스티걸스(디지털),  20,000원","24:50,  스파이더맨: 홈 커밍(디지털),  20,000원",90
2017-07-16,01관,"01:50,  비스티걸스(디지털),  20,000원",,90
2017-07-17,01관,"01:50,  비스티걸스(디지털),  20,000원",,90
2017-07-18,01관,"01:50,  비스티걸스(디지털),  20,000원",,90
2017-07-19,01관,"01:50,  비스티걸스(디지털),  20,000원",,90
2017-07-20,01관,"01:30,  착한 엄마 친구(디지털),  20,000원","24:50,  옥자(디지털)",90
2017-07-21,01관,"20:20,  옥자(디지털),  20,000원","24:50,  옥자(디지털)",90
2017-07-22,01관,"20:20,  옥자(디지털),  20,000원","24:50,  옥자(디지털)",90
2017-07-23,01관,"20:20,  옥자(디지털),  20,000원","24:50,  옥자(디지털)",90
2017-07-24,01관,"20:20,  옥자(디지털),  20,000원",,90
2017-07-25,01관,"20:20,  옥자(디지털),  20,000원",,90
2017-07-26,01관,"20:10,  군함도(디지털),  20,000원","22:35,  군함도(디지털)",90
2017-07-27,01관,"01:30,  시암(디지털),  20,000원","22:35,  군함도(디지털),  20,000원",90
2017-07-28,01관,"02:30,  시암(디지털)","15:30,  시암(디지털),  20,000원",90
2017-07-29,01관,"02:30,  시암(디지털)","22:35,  군함도(디지털),  20,000원",90
2017-07-30,01관,"02:30,  시암(디지털)","22:35,  군함도(디지털),  20,000원",90
2017-07-31,01관,"01:30,  100미터(디지털),  20,000원","22:35,  군함도(디지털),  17,000원",90
2017-08-01,01관,"02:30,  다이노소어 아일랜드(디지털),  20,000원","24:55,  택시운전사(디지털)",90
2017-08-02,01관,"20:00,  택시운전사(디지털),  20,000원","24:55,  택시운전사(디지털),  17,000원",90
2017-08-03,01관,"01:30,  툼디: 부러진 검의 전설(디지털),  20,000원","24:55,  택시운전사(디지털),  17,000원",90
2017-08-04,01관,"20:00,  택시운전사(디지털),  20,000원","24:55,  택시운전사(디지털),  20,000원",90
2017-08-05,01관,"20:00,  택시운전사(디지털),  20,000원","24:55,  택시운전사(디지털),  20,000원",90
2017-08-06,01관,"20:00,  택시운전사(디지털),  20,000원","24:55,  택시운전사(디지털),  20,000원",90
2017-08-07,01관,"20:00,  택시운전사(디지털),  20,000원","22:40,  택시운전사(디지털),  17,000원",90
2017-08-08,01관,"20:00,  택시운전사(디지털)","22:40,  택시운전사(디지털),  20,000원",90
2017-08-09,01관,"20:00,  택시운전사(디지털),  20,000원","22:40,  택시운전사(디지털)",90
2017-08-10,01관,"20:00,  택시운전사(디지털)","22:40,  택시운전사(디지털),  20,000원",90
2017-08-11,01관,"04:00,  색에 놀다(디지털),  20,000원",,90
2017-08-12,01관,"19:50,  택시운전사(디지털),  20,000원",,90
2017-08-13,01관,"19:50,  택시운전사(디지털),  20,000원",,90
2017-08-14,01관,"02:30,  두 엄마(디지털),  20,000원",,90
2017-08-15,01관,"19:50,  택시운전사(디지털)","26:00,  택시운전사(디지털),  20,000원",90
2017-08-16,01관,"21:00,  청년경찰(디지털),  20,000원",,90
2017-08-17,01관,"02:30,  3분 파트너(디지털),  20,000원","24:20,  청년경찰(디지털)",90
2017-08-18,01관,"19:50,  청년경찰(디지털)","24:20,  청년경찰(디지털),  20,000원",90
2017-08-19,01관,"19:50,  청년경찰(디지털),  20,000원","24:20,  청년경찰(디지털)",90
2017-08-20,01관,"19:50,  청년경찰(디지털)","24:20,  청년경찰(디지털)",90
2017-08-21,01관,"02:30,  붉은 비키니 무삭제판(디지털),  20,000원",,90
2017-08-22,01관,"19:50,  청년경찰(디지털),  20,000원",,90
2017-08-24,01관,"02:30,  정사 : 친구의 엄마(디지털),  20,000원","22:20,  브이아이피(디지털),  20,000원",90
2017-08-25,01관,"19:50,  브이아이피(디지털)","22:20,  브이아이피(디지털)",90
2017-08-26,01관,"19:50,  브이아이피(디지털)","22:20,  브이아이피(디지털),  20,000원",90
2017-08-27,01관,"19:50,  브이아이피(디지털)","22:20,  브이아이피(디지털)",90
2017-08-29,01관,"19:50,  브이아이피(디지털),  20,000원","22:20,  브이아이피(디지털),  20,000원",90
2017-08-30,01관,"19:40,  로마의 휴일(디지털),  20,000원",,90
2017-08-31,01관,"02:30,  원정여행(디지털),  20,000원","23:50,  로마의 휴일(디지털)",90
2017-09-01,01관,"06:30,  낮잠 공주 : 모르는 나의 이야기(디지털),  20,000원",,90
2017-09-02,01관,"19:40,  로마의 휴일(디지털),  20,000원",,90
2017-09-03,01관,"19:40,  택시운전사(디지털),  20,000원",,90
2017-09-04,01관,"19:40,  택시운전사(디지털)",,90
2017-09-05,01관,"02:50,  연상녀들 : 내가 가르쳐 줄게(디지털),  20,000원",,90
2017-09-06,01관,"19:30,  살인자의 기억법(디지털)","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-07,01관,"19:30,  살인자의 기억법(디지털)","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-08,01관,"19:30,  살인자의 기억법(디지털)","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-09,01관,"19:30,  살인자의 기억법(디지털)","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-10,01관,"19:30,  살인자의 기억법(디지털),  20,000원","21:50,  살인자의 기억법(디지털)",90
2017-09-11,01관,"19:30,  살인자의 기억법(디지털)","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-12,01관,"19:30,  살인자의 기억법(디지털)","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-13,01관,"02:30,  올래?! 천사들의 도시편(디지털),  20,000원","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-14,01관,"02:30,  처음엔 다 그래(디지털),  20,000원","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-15,01관,"19:30,  살인자의 기억법(디지털)","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-16,01관,"19:30,  살인자의 기억법(디지털),  20,000원","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-17,01관,"19:30,  살인자의 기억법(디지털),  20,000원","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-18,01관,"02:30,  두근두근(디지털),  20,000원","21:50,  살인자의 기억법(디지털)",90
2017-09-19,01관,"02:30,  동창회의 목적 2(디지털),  20,000원","21:50,  살인자의 기억법(디지털),  20,000원",90
2017-09-20,01관,"19:30,  살인자의 기억법(디지털),  20,000원","21:50,  살인자의 기억법(디지털)",90
2017-09-21,01관,"02:30,  여선생(디지털),  20,000원","21:50,  아이 캔 스피크(디지털)",90
2017-09-22,01관,"19:30,  아이 캔 스피크(디지털),  20,000원","21:50,  아이 캔 스피크(디지털)",90
2017-09-23,01관,"19:30,  아이 캔 스피크(디지털),  20,000원","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-09-24,01관,"19:30,  아이 캔 스피크(디지털)","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-09-25,01관,"19:30,  아이 캔 스피크(디지털)","21:50,  아이 캔 스피크(디지털)",90
2017-09-26,01관,"19:30,  아이 캔 스피크(디지털)","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-09-27,01관,"19:30,  아이 캔 스피크(디지털)","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-09-28,01관,"02:30,  동거:친구의 여자친구(디지털),  20,000원","21:50,  아이 캔 스피크(디지털)",90
2017-09-29,01관,"05:30,  위시 어폰(디지털),  20,000원","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-09-30,01관,"19:30,  아이 캔 스피크(디지털)","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-10-01,01관,"19:30,  아이 캔 스피크(디지털)","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-10-02,01관,"19:30,  아이 캔 스피크(디지털)","21:50,  아이 캔 스피크(디지털),  20,000원",90
2017-10-03,01관,"19:20,  남한산성(디지털),  20,000원",,90
2017-10-04,01관,"19:20,  남한산성(디지털)",,90
2017-10-05,01관,"19:20,  남한산성(디지털),  20,000원",,90
2017-10-06,01관,"19:20,  남한산성(디지털),  20,000원",,90
2017-10-07,01관,"19:20,  남한산성(디지털),  20,000원",,90
2017-10-08,01관,"19:20,  남한산성(디지털),  20,000원",,90
2017-10-09,01관,"19:20,  범죄도시(디지털),  20,000원",,90
2017-10-10,01관,"19:20,  범죄도시(디지털),  20,000원",,90
2017-10-11,01관,"19:20,  범죄도시(디지털)",,90
2017-10-12,01관,"02:30,  아름다운 엄마(디지털)","04:30,  아름다운 엄마(디지털),  20,000원",90
2017-10-13,01관,"19:20,  범죄도시(디지털)",,90
2017-10-14,01관,"19:20,  범죄도시(디지털),  20,000원",,90
2017-10-15,01관,"19:20,  범죄도시(디지털),  20,000원",,90
2017-10-16,01관,"19:20,  범죄도시(디지털),  20,000원",,90
2017-10-17,01관,"19:20,  범죄도시(디지털)",,90
2017-10-18,01관,"02:30,  딸의 친구 2(디지털),  20,000원",,90
2017-10-19,01관,"02:30,  젊은남편 젊은아빠(디지털),  20,000원",,90
2017-10-22,01관,"19:20,  범죄도시(디지털),  20,000원",,90
2017-10-23,01관,"02:30,  수상한 종업원(디지털),  20,000원",,90
2017-10-24,01관,"19:20,  범죄도시(디지털),  20,000원",,90
2017-10-25,01관,"19:20,  토르: 라그나로크(디지털)",,90
2017-10-26,01관,"01:30,  착한 엄마(디지털),  20,000원",,90
2017-10-27,01관,"19:20,  토르: 라그나로크(디지털),  20,000원",,90
2017-10-28,01관,"19:20,  토르: 라그나로크(디지털)",,90
2017-10-29,01관,"19:20,  토르: 라그나로크(디지털)",,90
2017-10-30,01관,"01:30,  내 아내의 초대남들:네토라레(디지털),  20,000원",,90
2017-10-31,01관,"19:20,  토르: 라그나로크(디지털),  20,000원",,90
2017-11-01,01관,"02:50,  에스워치(디지털)",,90
2017-11-02,01관,"01:30,  일본 엄마 2(디지털),  20,000원",,90
2017-11-03,01관,"19:20,  부라더(디지털),  20,000원",,90
2017-11-04,01관,"19:20,  부라더(디지털),  20,000원",,90
2017-11-05,01관,"19:20,  부라더(디지털),  20,000원",,90
2017-11-06,01관,"19:30,  부라더(디지털),  20,000원",,90
2017-11-07,01관,"19:30,  부라더(디지털),  20,000원",,90
2017-11-08,01관,"19:30,  부라더(디지털)",,90
2017-11-09,01관,"02:00,  에스워치(디지털),  20,000원","21:30,  미옥(디지털)",90
2017-11-10,01관,"19:30,  미옥(디지털)","21:30,  미옥(디지털)",90
2017-11-11,01관,"19:30,  미옥(디지털),  20,000원","21:30,  미옥(디지털),  17,000원",90
2017-11-12,01관,"17:30,  부라더(디지털),  20,000원","21:30,  미옥(디지털),  20,000원",90
2017-11-13,01관,"17:30,  부라더(디지털)",,90
2017-11-14,01관,"17:30,  부라더(디지털)",,90
2017-11-15,01관,"02:00,  정사의 맛 감독판(디지털),  20,000원",,90
2017-11-16,01관,"02:30,  엄마의 맛(디지털),  20,000원",,90
2017-11-18,01관,"19:20,  미옥(디지털),  20,000원",,90
2017-11-19,01관,"21:30,  7호실(디지털)",,90
2017-11-20,01관,"21:30,  7호실(디지털),  20,000원",,90
2017-11-21,01관,"21:30,  7호실(디지털),  20,000원",,90
2017-11-22,01관,"02:00,  맛섹 은밀한 경험 감독판(디지털),  20,000원",,90
2017-11-23,01관,"02:00,  지워야 산다(디지털),  20,000원",,90
2017-11-24,01관,"19:20,  꾼(디지털),  20,000원","21:40,  꾼(디지털),  20,000원",90
2017-11-25,01관,"19:20,  꾼(디지털),  20,000원","21:40,  꾼(디지털),  17,000원",90
2017-11-26,01관,"19:20,  꾼(디지털),  17,000원","21:40,  꾼(디지털),  20,000원",90
2017-11-28,01관,"01:00,  변강쇠 VS 어우동 - 무삭제판(디지털),  20,000원",,90
2017-11-29,01관,"19:30,  꾼(디지털),  20,000원",,90
2017-11-30,01관,"01:30,  나의 노예가 되어주세요 감독판(디지털),  20,000원",,90
2017-12-01,01관,"19:30,  꾼(디지털),  20,000원",,90
2017-12-02,01관,"19:30,  꾼(디지털),  20,000원",,90
2017-12-03,01관,"19:30,  꾼(디지털),  20,000원",,90
2017-12-04,01관,"01:00,  성판17: 남자들의 17가지 성적 판타지(디지털),  20,000원",,90
2017-12-06,01관,"19:20,  기억의 밤(디지털),  20,000원",,90
2017-12-07,01관,"01:00,  인피니티 포스 스페셜 에디션 1(디지털),  20,000원",,90
2017-12-08,01관,"03:00,  안티갱 스쿼드(디지털),  20,000원",,90
2017-12-09,01관,"03:00,  안티갱 스쿼드(디지털),  20,000원",,90
2017-12-10,01관,"03:00,  안티갱 스쿼드(디지털),  20,000원",,90
2017-12-11,01관,"01:00,  토마스와 친구들: 그레이트 레이스(디지털더빙),  20,000원",,90
2017-12-12,01관,"01:00,  신입사원(디지털),  20,000원",,90
2017-12-13,01관,"03:00,  안티갱 스쿼드(디지털),  20,000원",,90
2017-12-14,01관,"00:30,  안티갱 스쿼드(디지털),  20,000원",,90
2017-12-15,01관,"00:30,  안티갱 스쿼드(디지털),  20,000원","22:00,  강철비(디지털),  17,000원",90
2017-12-16,01관,"00:30,  안티갱 스쿼드(디지털),  20,000원","22:00,  강철비(디지털),  17,000원",90
2017-12-17,01관,"00:30,  안티갱 스쿼드(디지털),  20,000원","22:00,  강철비(디지털),  17,000원",90
2017-12-18,01관,"02:00,  로드 투 로마(디지털),  20,000원",,90
2017-12-19,01관,"02:00,  로드 투 로마(디지털),  20,000원",,90
2017-12-20,01관,"02:00,  로드 투 로마(디지털),  20,000원",,90
2017-12-21,01관,"00:30,  엄마친구들(디지털),  20,000원","23:50,  신과함께-죄와 벌(디지털),  20,000원",90
2017-12-22,01관,"02:00,  로드 투 로마(디지털),  20,000원",,90
2017-12-23,01관,"19:00,  신과함께-죄와 벌(디지털),  20,000원",,90
2017-12-24,01관,"19:00,  신과함께-죄와 벌(디지털),  20,000원",,90
2017-12-25,01관,"19:00,  신과함께-죄와 벌(디지털)",,90
2017-12-26,01관,"19:00,  신과함께-죄와 벌(디지털)",,90
2017-12-27,01관,"19:30,  신과함께-죄와 벌(디지털),  20,000원",,90
2017-12-28,01관,"00:30,  바이스: 범죄도시(디지털),  20,000원",,90
2017-12-29,01관,"00:30,  바이스: 범죄도시(디지털),  20,000원",,90
2017-12-30,01관,"00:30,  바이스: 범죄도시(디지털),  20,000원",,90
2017-12-31,01관,"00:30,  바이스: 범죄도시(디지털),  20,000원",,90
2018-01-01,01관,"00:30,  바이스: 범죄도시(디지털),  20,000원",,90
2018-01-02,01관,"00:30,  바이스: 범죄도시(디지털),  20,000원",,90
2018-01-03,01관,"00:30,  바이스: 범죄도시(디지털),  20,000원",,90
2018-01-04,01관,"01:00,  엄마친구 4(디지털),  20,000원",,90
2018-01-05,01관,"19:30,  신과함께-죄와 벌(디지털),  20,000원",,90
2018-01-06,01관,"19:30,  신과함께-죄와 벌(디지털),  20,000원",,90
2018-01-07,01관,"19:30,  신과함께-죄와 벌(디지털),  20,000원",,90
2018-01-08,01관,"19:20,  1987(디지털),  20,000원",,90
2018-01-09,01관,"19:20,  1987(디지털)",,90
2018-01-10,01관,"01:00,  첫경험(디지털),  20,000원",,90
2018-01-11,01관,"01:00,  내 아내의 언니 2(디지털),  20,000원",,90
2018-01-12,01관,"21:00,  1987(디지털),  20,000원",,90
2018-01-13,01관,"21:00,  1987(디지털),  20,000원",,90
2018-01-14,01관,"21:00,  1987(디지털),  20,000원",,90
2018-01-15,01관,"00:30,  발칙한 동거(디지털),  20,000원",,90
2018-01-16,01관,"19:20,  1987(디지털)",,90
2018-01-17,01관,"00:30,  동창생의 목적 - 감독판(디지털),  20,000원",,90
2018-01-18,01관,"00:40,  쾌락 도우미 무삭제(디지털),  20,000원","21:50,  그것만이 내 세상(디지털)",90
2018-01-19,01관,"19:30,  그것만이 내 세상(디지털)","21:50,  그것만이 내 세상(디지털)",90
2018-01-20,01관,"19:30,  그것만이 내 세상(디지털)","21:50,  그것만이 내 세상(디지털)",90
2018-01-21,01관,"19:30,  그것만이 내 세상(디지털)","21:50,  그것만이 내 세상(디지털)",90
2018-01-23,01관,"04:00,  마음이 외치고 싶어해(디지털),  20,000원",,90
2018-01-24,01관,"00:30,  전망 좋은 섹스-감독판(디지털),  20,000원",,90
