상영일자,상영관,1회,2회,3회,4회,5회,6회,7회,8회,9회,좌석수
2019-04-06,01관,"09:50,  돈(디지털),  6,000원","12:05,  덤보(디지털더빙),  6,000원","14:15,  생일(디지털),  6,000원","16:35,  어스(디지털),  6,000원","18:55,  생일(디지털),  6,000원","21:15,  어스(디지털),  6,000원",,,,98
2019-04-07,01관,"09:40,  돈(디지털),  6,000원","11:55,  생일(디지털),  6,000원","14:15,  덤보(디지털더빙),  6,000원","16:25,  어스(디지털),  6,000원","18:45,  생일(디지털),  6,000원","21:05,  우상(디지털),  6,000원",,,,98
2019-04-11,01관,"10:00,  미성년(디지털),  6,000원","11:55,  돈(디지털),  6,000원","14:10,  생일(디지털),  6,000원","16:30,  덤보(디지털더빙),  6,000원","18:45,  헬보이(디지털),  6,000원","21:05,  미성년(디지털),  6,000원",,,,98
2019-04-12,01관,"10:00,  생일(디지털),  6,000원","12:10,  덤보(디지털)","14:15,  덤보(디지털더빙)","16:30,  어스(디지털),  6,000원","18:50,  미성년(디지털),  6,000원","20:45,  헬보이(디지털),  6,000원",,,,98
2019-04-13,01관,"09:30,  돈(디지털),  6,000원","11:45,  어스(디지털)","14:00,  미성년(디지털),  6,000원","15:55,  덤보(디지털더빙),  6,000원","18:05,  생일(디지털),  6,000원","20:25,  미성년(디지털),  6,000원","22:20,  헬보이(디지털),  6,000원",,,98
2019-04-14,01관,"10:00,  미성년(디지털),  6,000원","11:55,  어스(디지털),  6,000원","14:15,  덤보(디지털),  6,000원","16:30,  생일(디지털),  6,000원","18:50,  미성년(디지털),  6,000원","20:45,  헬보이(디지털),  6,000원",,,,98
2019-04-15,01관,"19:00,  생일(디지털),  6,000원",,,,,,,,,98
2019-04-18,01관,"10:00,  생일(디지털),  6,000원","12:20,  돈(디지털),  6,000원","14:35,  미성년(디지털),  6,000원","16:30,  덤보(디지털더빙),  6,000원","18:50,  미성년(디지털),  6,000원","20:45,  헬보이(디지털),  6,000원",,,,98
2019-04-19,01관,"09:55,  생일(디지털),  6,000원","12:15,  미성년(디지털),  6,000원","14:10,  헬보이(디지털),  6,000원","16:30,  덤보(디지털더빙)","18:45,  미성년(디지털)","20:40,  헬보이(디지털),  6,000원",,,,98
2019-04-20,01관,"09:55,  미성년(디지털),  6,000원","11:55,  헬보이(디지털),  6,000원","14:15,  덤보(디지털더빙),  6,000원","16:30,  생일(디지털),  6,000원","18:50,  미성년(디지털),  6,000원","20:50,  헬보이(디지털),  6,000원",,,,98
2019-04-21,01관,"09:55,  헬보이(디지털),  6,000원","12:15,  미성년(디지털),  6,000원","14:10,  덤보(디지털더빙),  6,000원","16:25,  생일(디지털),  6,000원","18:45,  미성년(디지털),  6,000원","20:45,  헬보이(디지털),  6,000원",,,,98
2019-04-22,01관,"19:00,  생일(디지털),  6,000원",,,,,,,,,98
2019-04-24,01관,"09:40,  미성년(디지털),  5,000원","11:35,  어벤져스: 엔드게임(디지털),  5,000원","14:55,  헬보이(디지털)","17:20,  어벤져스: 엔드게임(디지털),  5,000원","20:45,  어벤져스: 엔드게임(디지털),  5,000원",,,,,98
2019-04-25,01관,"09:40,  미성년(디지털),  6,000원","11:35,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","13:15,  어벤져스: 엔드게임(디지털),  6,000원","16:35,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","18:15,  어벤져스: 엔드게임(디지털),  6,000원","21:35,  헬보이(디지털),  6,000원",,,,98
2019-04-26,01관,"09:50,  미성년(디지털),  6,000원","11:45,  어벤져스: 엔드게임(디지털),  6,000원","15:05,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","16:45,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","18:25,  어벤져스: 엔드게임(디지털),  6,000원","21:45,  어벤져스: 엔드게임(디지털),  6,000원",,,,98
2019-04-27,01관,"09:20,  미성년(디지털),  6,000원","11:15,  어벤져스: 엔드게임(디지털),  6,000원","14:35,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","16:15,  어벤져스: 엔드게임(디지털),  6,000원","19:35,  어벤져스: 엔드게임(디지털),  6,000원","22:55,  어벤져스: 엔드게임(디지털),  6,000원",,,,98
2019-04-28,01관,"09:30,  미성년(디지털),  6,000원","11:25,  어벤져스: 엔드게임(디지털),  6,000원","14:50,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","16:30,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","18:50,  어벤져스: 엔드게임(디지털),  6,000원","22:10,  미성년(디지털),  6,000원",,,,98
2019-05-01,01관,"20:00,  어벤져스: 엔드게임(디지털),  6,000원",,,,,,,,,98
2019-05-02,01관,"09:30,  미성년(디지털),  6,000원","11:25,  어벤져스: 엔드게임(디지털),  6,000원","14:45,  나의 특별한 형제(디지털),  6,000원","17:00,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","18:40,  어벤져스: 엔드게임(디지털),  6,000원","22:00,  나의 특별한 형제(디지털),  6,000원",,,,98
2019-05-03,01관,"09:30,  미성년(디지털)","11:25,  어벤져스: 엔드게임(디지털),  6,000원","14:45,  나의 특별한 형제(디지털),  6,000원","17:00,  어벤져스: 엔드게임(디지털),  6,000원","20:20,  어벤져스: 엔드게임(디지털),  6,000원",,,,,98
2019-05-04,01관,"09:30,  어벤져스: 엔드게임(디지털),  6,000원","12:50,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","14:30,  나의 특별한 형제(디지털),  6,000원","16:45,  어벤져스: 엔드게임(디지털),  6,000원","20:05,  어벤져스: 엔드게임(디지털),  6,000원","23:20,  미성년(디지털)",,,,98
2019-05-05,01관,"09:30,  미성년(디지털),  6,000원","11:25,  어벤져스: 엔드게임(디지털),  6,000원","14:45,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","16:25,  나의 특별한 형제(디지털),  6,000원","18:40,  어벤져스: 엔드게임(디지털),  6,000원","22:00,  어벤져스: 엔드게임(디지털),  6,000원",,,,98
2019-05-06,01관,"09:40,  어벤져스: 엔드게임(디지털),  6,000원","13:00,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","14:40,  나의 특별한 형제(디지털),  6,000원","16:55,  어벤져스: 엔드게임(디지털),  6,000원","20:15,  어벤져스: 엔드게임(디지털),  6,000원",,,,,98
2019-05-09,01관,"09:30,  걸캅스(디지털),  6,000원","11:35,  어벤져스: 엔드게임(디지털),  6,000원","14:55,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","16:35,  걸캅스(디지털),  6,000원","18:45,  어벤져스: 엔드게임(디지털),  6,000원","22:05,  명탐정 피카츄(디지털),  6,000원",,,,98
2019-05-10,01관,"09:30,  걸캅스(디지털),  6,000원","11:35,  어벤져스: 엔드게임(디지털),  6,000원","14:55,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","16:35,  나의 특별한 형제(디지털),  6,000원","18:50,  어벤져스: 엔드게임(디지털),  6,000원","22:10,  어벤져스: 엔드게임(디지털),  6,000원",,,,98
2019-05-11,01관,"09:30,  나의 특별한 형제(디지털),  6,000원","11:45,  어벤져스: 엔드게임(디지털),  6,000원","15:05,  명탐정 피카츄(디지털더빙),  6,000원","17:10,  걸캅스(디지털),  6,000원","19:20,  어벤져스: 엔드게임(디지털),  6,000원","22:40,  어벤져스: 엔드게임(디지털),  6,000원",,,,98
2019-05-12,01관,"09:30,  나의 특별한 형제(디지털),  6,000원","11:45,  어벤져스: 엔드게임(디지털),  6,000원","15:05,  뽀로로 극장판 보물섬 대모험(디지털),  6,000원","16:45,  걸캅스(디지털),  6,000원","18:55,  어벤져스: 엔드게임(디지털),  6,000원","22:15,  명탐정 피카츄(디지털),  6,000원",,,,98
2019-05-13,01관,"10:30,  나의 특별한 형제(디지털),  5,000원",,,,,,,,,98
2019-05-16,01관,"09:50,  배심원들(디지털),  6,000원","12:05,  나의 특별한 형제(디지털),  6,000원","14:20,  명탐정 피카츄(디지털더빙),  6,000원","16:25,  배심원들(디지털),  5,000원","18:40,  어벤져스: 엔드게임(디지털),  6,000원","22:00,  걸캅스(디지털),  6,000원",,,,98
2019-05-17,01관,"10:00,  배심원들(디지털),  6,000원","12:15,  나의 특별한 형제(디지털),  6,000원","14:30,  걸캅스(디지털),  6,000원","16:40,  배심원들(디지털),  6,000원","18:55,  어벤져스: 엔드게임(디지털),  6,000원","22:15,  명탐정 피카츄(디지털),  6,000원",,,,98
2019-05-18,01관,"09:30,  걸캅스(디지털),  6,000원","11:40,  어벤져스: 엔드게임(디지털),  6,000원","15:00,  명탐정 피카츄(디지털더빙),  6,000원","17:05,  배심원들(디지털),  6,000원","19:20,  어벤져스: 엔드게임(디지털),  6,000원","22:40,  나의 특별한 형제(디지털),  6,000원",,,,98
2019-05-19,01관,"09:40,  명탐정 피카츄(디지털),  6,000원","11:45,  어벤져스: 엔드게임(디지털),  6,000원","15:05,  나의 특별한 형제(디지털),  6,000원","17:20,  배심원들(디지털),  6,000원","19:35,  어벤져스: 엔드게임(디지털),  6,000원","22:55,  걸캅스(디지털),  6,000원",,,,98
2019-05-23,01관,"10:00,  악인전(디지털),  6,000원","12:10,  어린 의뢰인(디지털),  6,000원","14:25,  배심원들(디지털),  6,000원","16:40,  걸캅스(디지털),  6,000원","18:50,  악인전(디지털),  6,000원","21:00,  어린 의뢰인(디지털),  6,000원",,,,98
2019-05-24,01관,"10:00,  배심원들(디지털),  6,000원","12:15,  악인전(디지털),  6,000원","14:25,  어린 의뢰인(디지털),  6,000원","16:40,  걸캅스(디지털),  6,000원","18:50,  악인전(디지털),  6,000원","21:00,  어린 의뢰인(디지털),  6,000원",,,,98
2019-05-25,01관,"09:40,  걸캅스(디지털),  6,000원","11:50,  어벤져스: 엔드게임(디지털),  6,000원","15:10,  명탐정 피카츄(디지털더빙),  6,000원","17:15,  어린 의뢰인(디지털),  6,000원","19:30,  악인전(디지털),  6,000원","21:40,  배심원들(디지털),  6,000원",,,,98
2019-05-26,01관,"09:40,  어린 의뢰인(디지털),  6,000원","11:55,  명탐정 피카츄(디지털더빙),  6,000원","14:00,  어벤져스: 엔드게임(디지털),  6,000원","17:20,  걸캅스(디지털),  6,000원","19:30,  악인전(디지털),  6,000원","21:40,  배심원들(디지털),  6,000원",,,,98
2019-05-29,01관,"09:40,  배심원들(디지털),  5,000원","11:55,  걸캅스(디지털),  5,000원","14:00,  어린 의뢰인(디지털),  5,000원","16:15,  명탐정 피카츄(디지털더빙)","18:20,  악인전(디지털),  5,000원","20:30,  악인전(디지털),  5,000원","22:40,  배심원들(디지털)",,,98
2019-05-30,01관,"09:40,  배심원들(디지털)","11:55,  기생충(디지털),  6,000원","14:25,  어린 의뢰인(디지털),  6,000원","16:40,  명탐정 피카츄(디지털더빙)","18:45,  기생충(디지털),  6,000원","21:15,  악인전(디지털),  6,000원",,,,98
2019-05-31,01관,"09:40,  어린 의뢰인(디지털),  6,000원","11:55,  악인전(디지털),  6,000원","14:05,  배심원들(디지털),  6,000원","16:20,  기생충(디지털),  6,000원","18:55,  악인전(디지털),  6,000원","21:05,  기생충(디지털),  6,000원",,,,98
2019-06-01,01관,"09:40,  어린 의뢰인(디지털),  6,000원","11:55,  악인전(디지털),  6,000원","14:05,  기생충(디지털),  6,000원","16:35,  악인전(디지털),  6,000원","18:45,  기생충(디지털),  6,000원","21:15,  악인전(디지털),  6,000원",,,,98
2019-06-02,01관,"09:40,  어린 의뢰인(디지털),  6,000원","11:55,  기생충(디지털),  6,000원","14:25,  악인전(디지털),  6,000원","16:35,  기생충(디지털),  6,000원","19:05,  악인전(디지털),  6,000원","21:15,  기생충(디지털),  6,000원",,,,98
2019-06-03,01관,"10:00,  기생충(디지털),  6,000원",,,,,,,,,98
2019-06-06,01관,"09:40,  기생충(디지털),  6,000원","12:10,  빅샤크2: 해저2만리(디지털더빙),  6,000원","13:45,  엑스맨: 다크 피닉스(디지털),  6,000원","16:05,  기생충(디지털),  6,000원","18:35,  엑스맨: 다크 피닉스(디지털),  6,000원","20:55,  기생충(디지털),  6,000원",,,,98
2019-06-07,01관,"09:40,  기생충(디지털),  6,000원","12:10,  어린 의뢰인(디지털),  6,000원","14:25,  빅샤크2: 해저2만리(디지털더빙),  6,000원","16:00,  엑스맨: 다크 피닉스(디지털),  6,000원","18:20,  기생충(디지털),  6,000원","20:50,  엑스맨: 다크 피닉스(디지털),  6,000원","23:10,  어린 의뢰인(디지털),  6,000원",,,98
2019-06-08,01관,"09:40,  기생충(디지털),  6,000원","12:10,  빅샤크2: 해저2만리(디지털더빙),  6,000원","13:45,  기생충(디지털),  6,000원","16:15,  엑스맨: 다크 피닉스(디지털),  6,000원","18:35,  기생충(디지털),  6,000원","21:05,  엑스맨: 다크 피닉스(디지털),  6,000원",,,,98
2019-06-09,01관,"09:40,  어린 의뢰인(디지털),  6,000원","11:55,  빅샤크2: 해저2만리(디지털더빙),  6,000원","13:30,  기생충(디지털),  6,000원","16:00,  기생충(디지털),  6,000원","18:30,  엑스맨: 다크 피닉스(디지털),  6,000원","20:50,  기생충(디지털),  6,000원",,,,98
2019-06-11,01관,"09:30,  맨 인 블랙: 인터내셔널(디지털)","11:45,  로켓맨(디지털)","14:10,  기생충(디지털)","16:45,  로켓맨(디지털)","19:10,  엑스맨: 다크 피닉스(디지털)",,,,,98
2019-06-13,01관,"09:40,  기생충(디지털),  6,000원","12:10,  맨 인 블랙: 인터내셔널(디지털),  6,000원","14:30,  엑스맨: 다크 피닉스(디지털),  6,000원","16:45,  빅샤크2: 해저2만리(디지털더빙),  5,000원","18:20,  맨 인 블랙: 인터내셔널(디지털),  6,000원","20:40,  기생충(디지털),  6,000원",,,,98
2019-06-14,01관,"09:30,  엑스맨: 다크 피닉스(디지털)","11:45,  맨 인 블랙: 인터내셔널(디지털),  6,000원","14:05,  기생충(디지털),  6,000원","16:35,  맨 인 블랙: 인터내셔널(디지털),  6,000원",,"21:00,  기생충(디지털),  6,000원","19:00,  시민 노무현(디지털),  6,000원",,,98
2019-06-15,01관,"09:40,  엑스맨: 다크 피닉스(디지털),  6,000원","11:55,  기생충(디지털),  6,000원","14:25,  빅샤크2: 해저2만리(디지털더빙),  6,000원","16:00,  기생충(디지털),  6,000원","18:30,  맨 인 블랙: 인터내셔널(디지털),  6,000원","20:50,  기생충(디지털),  6,000원",,,,98
2019-06-16,01관,"09:30,  엑스맨: 다크 피닉스(디지털),  6,000원","11:45,  기생충(디지털),  6,000원","14:15,  맨 인 블랙: 인터내셔널(디지털),  6,000원","16:35,  기생충(디지털),  6,000원","19:05,  맨 인 블랙: 인터내셔널(디지털),  6,000원","21:25,  엑스맨: 다크 피닉스(디지털),  6,000원",,,,98
2019-06-20,01관,"09:30,  롱 리브 더 킹: 목포 영웅(디지털)","11:50,  맨 인 블랙: 인터내셔널(디지털),  6,000원","14:05,  토이 스토리 4(디지털더빙),  6,000원","16:05,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","18:25,  토이 스토리 4(디지털),  6,000원","20:25,  기생충(디지털),  6,000원","23:00,  엑스맨: 다크 피닉스(디지털)",,,98
2019-06-21,01관,"09:40,  기생충(디지털),  6,000원",,"14:25,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","16:45,  토이 스토리 4(디지털더빙),  6,000원","18:45,  맨 인 블랙: 인터내셔널(디지털),  6,000원","21:00,  기생충(디지털),  6,000원","12:10,  맨 인 블랙: 인터내셔널(디지털),  5,000원",,,98
2019-06-22,01관,"09:40,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","12:00,  토이 스토리 4(디지털더빙),  6,000원","14:00,  맨 인 블랙: 인터내셔널(디지털),  6,000원","16:15,  기생충(디지털),  6,000원","18:45,  기생충(디지털),  6,000원","20:45,  기생충(디지털),  6,000원",,,,98
2019-06-23,01관,"09:40,  맨 인 블랙: 인터내셔널(디지털),  6,000원","11:55,  기생충(디지털),  6,000원","14:25,  토이 스토리 4(디지털),  6,000원","16:25,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","18:45,  기생충(디지털),  6,000원","21:15,  맨 인 블랙: 인터내셔널(디지털),  6,000원",,,,98
2019-06-26,01관,"09:50,  롱 리브 더 킹: 목포 영웅(디지털),  5,000원","12:10,  맨 인 블랙: 인터내셔널(디지털),  5,000원","14:25,  기생충(디지털),  5,000원","16:55,  토이 스토리 4(디지털더빙),  5,000원","18:55,  롱 리브 더 킹: 목포 영웅(디지털),  5,000원","21:15,  토이 스토리 4(디지털),  5,000원",,,,98
2019-06-27,01관,"09:40,  토이 스토리 4(디지털더빙),  6,000원","11:40,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","14:00,  토이 스토리 4(디지털더빙),  6,000원","16:00,  기생충(디지털),  6,000원","18:30,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","20:50,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원",,,,98
2019-06-28,01관,"09:40,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","12:00,  기생충(디지털),  6,000원","14:30,  토이 스토리 4(디지털더빙),  6,000원","16:30,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","18:50,  토이 스토리 4(디지털),  6,000원","20:50,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원",,,,98
2019-06-29,01관,,"12:10,  토이 스토리 4(디지털더빙),  6,000원","14:10,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","16:30,  기생충(디지털),  6,000원","19:00,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","21:20,  토이 스토리 4(디지털),  6,000원","10:00,  토이 스토리 4(디지털),  6,000원",,,98
2019-06-30,01관,"09:40,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","12:00,  토이 스토리 4(디지털더빙),  6,000원","14:10,  토이 스토리 4(디지털),  6,000원","16:30,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","18:50,  토이 스토리 4(디지털),  6,000원","20:50,  기생충(디지털),  6,000원",,,,98
2019-07-01,01관,"10:00,  토이 스토리 4(디지털더빙),  5,000원",,,,,,,,,98
2019-07-04,01관,"09:50,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","12:10,  토이 스토리 4(디지털더빙),  6,000원","14:10,  기생충(디지털),  6,000원","16:40,  스파이더맨: 파 프롬 홈(디지털),  6,000원",,"21:10,  스파이더맨: 파 프롬 홈(디지털),  6,000원","19:10,  토이 스토리 4(디지털더빙),  6,000원",,,98
2019-07-05,01관,"10:00,  토이 스토리 4(디지털더빙),  5,000원","12:00,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","14:20,  스파이더맨: 파 프롬 홈(디지털),  6,000원",,"18:50,  스파이더맨: 파 프롬 홈(디지털),  6,000원","21:20,  스파이더맨: 파 프롬 홈(디지털),  6,000원","16:50,  토이 스토리 4(디지털더빙),  6,000원",,,98
2019-07-06,01관,"09:50,  스파이더맨: 파 프롬 홈(디지털),  6,000원","12:20,  토이 스토리 4(디지털더빙),  6,000원","14:20,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","16:40,  스파이더맨: 파 프롬 홈(디지털),  6,000원","19:10,  토이 스토리 4(디지털),  6,000원","21:10,  스파이더맨: 파 프롬 홈(디지털),  6,000원",,,,98
2019-07-07,01관,"09:50,  스파이더맨: 파 프롬 홈(디지털),  6,000원","12:20,  롱 리브 더 킹: 목포 영웅(디지털),  6,000원","14:40,  스파이더맨: 파 프롬 홈(디지털),  6,000원","17:10,  토이 스토리 4(디지털),  6,000원","19:10,  스파이더맨: 파 프롬 홈(디지털),  6,000원","21:40,  기생충(디지털),  6,000원",,,,98
2019-07-11,01관,"10:00,  기방도령(디지털),  6,000원","12:10,  진범(디지털),  6,000원","14:20,  토이 스토리 4(디지털),  6,000원","16:20,  기방도령(디지털),  6,000원","18:30,  스파이더맨: 파 프롬 홈(디지털),  6,000원","21:00,  스파이더맨: 파 프롬 홈(디지털),  6,000원",,,,98
2019-07-12,01관,"10:00,  토이 스토리 4(디지털더빙),  6,000원","12:00,  진범(디지털),  6,000원","14:00,  기방도령(디지털),  6,000원","16:10,  스파이더맨: 파 프롬 홈(디지털),  6,000원","18:40,  스파이더맨: 파 프롬 홈(디지털),  6,000원","21:10,  스파이더맨: 파 프롬 홈(디지털),  6,000원",,,,98
2019-07-13,01관,"09:40,  진범(디지털),  6,000원","11:40,  기방도령(디지털),  6,000원","13:50,  스파이더맨: 파 프롬 홈(디지털),  6,000원","16:20,  기방도령(디지털),  6,000원","18:30,  스파이더맨: 파 프롬 홈(디지털),  6,000원","21:00,  스파이더맨: 파 프롬 홈(디지털),  6,000원",,,,98
2019-07-14,01관,"09:40,  기방도령(디지털),  6,000원","11:50,  진범(디지털),  6,000원","13:50,  스파이더맨: 파 프롬 홈(디지털),  6,000원","16:20,  스파이더맨: 파 프롬 홈(디지털),  6,000원","18:50,  스파이더맨: 파 프롬 홈(디지털),  6,000원","21:20,  기방도령(디지털),  6,000원",,,,98
2019-07-18,01관,"09:50,  기방도령(디지털),  6,000원","12:00,  진범(디지털),  6,000원","14:00,  기방도령(디지털),  6,000원","16:10,  라이온 킹(디지털더빙),  6,000원","18:30,  라이온 킹(디지털더빙),  6,000원","20:50,  라이온 킹(디지털),  6,000원",,,,98
2019-07-19,01관,"09:50,  진범(디지털),  6,000원","11:50,  기방도령(디지털),  6,000원","14:00,  라이온 킹(디지털더빙),  6,000원","16:20,  라이온 킹(디지털더빙),  6,000원","18:40,  라이온 킹(디지털),  6,000원","21:00,  라이온 킹(디지털),  6,000원",,,,98
2019-07-20,01관,"09:40,  기방도령(디지털),  6,000원","11:50,  진범(디지털),  6,000원","13:50,  라이온 킹(디지털더빙),  6,000원","16:10,  스파이더맨: 파 프롬 홈(디지털),  6,000원","18:40,  라이온 킹(디지털더빙),  6,000원","21:00,  라이온 킹(디지털),  6,000원",,,,98
2019-07-21,01관,"09:50,  진범(디지털),  6,000원","11:50,  스파이더맨: 파 프롬 홈(디지털),  6,000원","14:20,  라이온 킹(디지털더빙),  6,000원","16:40,  라이온 킹(디지털더빙),  6,000원","19:00,  라이온 킹(디지털),  6,000원","21:20,  기방도령(디지털),  6,000원",,,,98
