1회,2회,3회,4회,5회,6회,7회,8회,상영관,상영일자,좌석수
"00:05,  일진(디지털),  2,000원","19:20,  월요일이 사라졌다(디지털),  10,000원",,,,,,,01관,2018-03-24,59
"00:05,  일진(디지털),  2,000원","19:20,  월요일이 사라졌다(디지털),  10,000원",,,,,,,01관,2018-03-25,59
"00:05,  일진(디지털),  2,000원",,,,,,,,01관,2018-03-26,59
"00:05,  일진(디지털),  2,000원","16:00,  타클라마칸(디지털)",,,,,,,01관,2018-03-27,59
"00:05,  일진(디지털),  2,000원","18:05,  신과함께-죄와 벌(디지털)",,,,,,,01관,2018-03-28,59
"00:05,  게이트(디지털),  2,000원",,,,,,,,01관,2018-03-29,59
"01:05,  게이트(디지털),  2,000원","12:05,  타클라마칸(디지털)",,,,,,,01관,2018-03-30,59
"00:05,  도시괴담(디지털),  2,000원","20:20,  월요일이 사라졌다(디지털),  10,000원",,,,,,,01관,2018-03-31,59
"00:05,  도시괴담(디지털),  2,000원","13:30,  리틀 포레스트(디지털),  10,000원",,,,,,,01관,2018-04-01,59
"00:05,  게이트(디지털),  2,000원","18:00,  지금 만나러 갑니다(디지털)",,,,,,,01관,2018-04-02,59
"00:05,  게이트(디지털),  2,000원","18:00,  지금 만나러 갑니다(디지털)",,,,,,,01관,2018-04-03,59
"00:05,  게이트(디지털),  2,000원","18:00,  지금 만나러 갑니다(디지털)",,,,,,,01관,2018-04-04,59
"00:05,  게이트(디지털),  2,000원","20:40,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-05,59
"00:05,  게이트(디지털),  2,000원","18:30,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-06,59
"00:05,  게이트(디지털),  2,000원","19:05,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-07,59
"00:05,  게이트(디지털),  2,000원","16:50,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-08,59
"00:05,  게이트(디지털),  2,000원","20:35,  리틀 포레스트(디지털),  10,000원",,,,,,,01관,2018-04-09,59
"00:05,  하숙집 여주인의 목적-감독판(디지털),  2,000원","14:50,  리틀 포레스트(디지털)",,,,,,,01관,2018-04-10,59
"00:05,  12 솔져스(디지털)",,,,,,,,01관,2018-04-11,59
"00:05,  대부업자: 소울 앤 캐시(디지털),  2,000원",,,,,,,,01관,2018-04-12,59
"00:05,  대부업자: 소울 앤 캐시(디지털),  2,000원","20:40,  곤지암(디지털)",,,,,,,01관,2018-04-13,59
"00:05,  대부업자: 소울 앤 캐시(디지털),  2,000원","17:15,  곤지암(디지털)","21:00,  곤지암(디지털)",,,,,,01관,2018-04-14,59
"00:05,  대부업자: 소울 앤 캐시(디지털),  2,000원",,,,,,,,01관,2018-04-15,59
"12:50,  대부업자: 소울 앤 캐시(디지털)",,,,,,,,01관,2018-04-16,59
"02:01,  맛있는 섹스 누나 친구-감독판(디지털),  2,000원",,,,,,,,01관,2018-04-17,59
"00:05,  사라진 밤(디지털),  2,000원","21:10,  곤지암(디지털)",,,,,,,01관,2018-04-18,59
"00:05,  사라진 밤(디지털),  2,000원","20:25,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-19,59
"00:05,  사라진 밤(디지털),  2,000원","18:30,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-20,59
"00:05,  스페셜 포스 : 화이트 마운틴(디지털),  2,000원","18:40,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-21,59
"00:05,  스페셜 포스 : 화이트 마운틴(디지털),  2,000원","20:55,  쓰리 빌보드(디지털),  10,000원",,,,,,,01관,2018-04-22,59
"00:05,  사라진 밤(디지털),  2,000원","13:00,  아버지를 찾아서(디지털)",,,,,,,01관,2018-04-23,59
"00:05,  그녀의 색맛: 감독판(디지털),  2,000원","13:20,  아버지를 찾아서(디지털),  10,000원",,,,,,,01관,2018-04-24,59
"00:05,  사라진 밤(디지털),  2,000원","13:00,  아버지를 찾아서(디지털)",,,,,,,01관,2018-04-25,59
"00:05,  신 전래동화(디지털),  2,000원",,,,,,,,01관,2018-04-26,59
"00:05,  신 전래동화(디지털),  2,000원",,,,,,,,01관,2018-04-27,59
"00:05,  신 전래동화(디지털),  2,000원","18:20,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-04-28,59
"00:05,  신 전래동화(디지털),  2,000원","20:35,  쓰리 빌보드(디지털),  10,000원",,,,,,,01관,2018-04-29,59
"00:05,  사라진 밤(디지털),  2,000원","20:20,  곤지암(디지털),  10,000원",,,,,,,01관,2018-04-30,59
"00:05,  사라진 밤(디지털),  2,000원","11:15,  곤지암(디지털),  10,000원","13:05,  곤지암(디지털),  10,000원",,,,,,01관,2018-05-01,59
"00:05,  사라진 밤(디지털),  2,000원","14:50,  곤지암(디지털),  10,000원","18:10,  곤지암(디지털)","20:00,  곤지암(디지털),  10,000원",,,,,01관,2018-05-02,59
"00:05,  신 전래동화(디지털),  2,000원",,,,,,,,01관,2018-05-03,59
"00:05,  딸의 애인(디지털),  2,000원","20:50,  곤지암(디지털),  10,000원",,,,,,,01관,2018-05-04,59
"00:05,  슬레이브워(디지털),  2,000원","20:55,  곤지암(디지털),  10,000원",,,,,,,01관,2018-05-05,59
"00:05,  슬레이브워(디지털),  2,000원","12:20,  셰이프 오브 워터: 사랑의 모양(디지털),  10,000원",,,,,,,01관,2018-05-06,59
"08:00,  신 전래동화(디지털),  2,000원","14:30,  클레어의 카메라(디지털),  10,000원",,,,,,,01관,2018-05-07,59
"00:05,  나를 기억해(디지털),  2,000원","14:30,  클레어의 카메라(디지털)",,,,,,,01관,2018-05-08,59
"00:05,  어린 이모(디지털),  2,000원","14:30,  클레어의 카메라(디지털)",,,,,,,01관,2018-05-09,59
"00:05,  삼손(디지털),  2,000원","16:25,  당갈(디지털)",,,,,,,01관,2018-05-10,59
"00:05,  삼손(디지털),  2,000원","14:55,  당갈(디지털)",,,,,,,01관,2018-05-11,59
"00:05,  슬레이브워(디지털),  2,000원","05:10,  5.18 힌츠페터 스토리(디지털),  5,000원",,,,,,,01관,2018-05-12,59
"00:05,  슬레이브워(디지털),  2,000원","03:35,  5.18 힌츠페터 스토리(디지털),  5,000원",,,,,,,01관,2018-05-13,59
"13:00,  클레어의 카메라(디지털)","18:25,  곤지암(디지털)","20:20,  곤지암(디지털)",,,,,,01관,2018-05-14,59
"00:05,  도망자 2018(디지털)","17:00,  곤지암(디지털)",,,,,,,01관,2018-05-15,59
"00:05,  맨 프럼 어스2: 홀로신(디지털)","18:25,  곤지암(디지털)","20:20,  곤지암(디지털),  10,000원",,,,,,01관,2018-05-16,59
"00:05,  맨 프럼 어스2: 홀로신(디지털),  2,000원",,,,,,,,01관,2018-05-17,59
"00:05,  도망자 2018(디지털),  2,000원",,,,,,,,01관,2018-05-18,59
"00:05,  도망자 2018(디지털),  2,000원",,,,,,,,01관,2018-05-19,59
"00:05,  도망자 2018(디지털),  2,000원",,,,,,,,01관,2018-05-20,59
"00:05,  아웃도어 비긴즈(디지털),  2,000원","18:10,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-05-21,59
"00:05,  아웃도어 비긴즈(디지털),  2,000원","18:10,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-05-22,59
"00:05,  아웃도어 비긴즈(디지털),  2,000원","18:10,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-05-23,59
"03:30,  아웃도어 비긴즈(디지털),  2,000원",,,,,,,,01관,2018-05-24,59
"00:05,  딜레마(디지털),  2,000원","15:50,  당갈(디지털)",,,,,,,01관,2018-05-25,59
"03:30,  아웃도어 비긴즈(디지털),  2,000원","13:10,  부르고뉴, 와인에서 찾은 인생(디지털),  10,000원",,,,,,,01관,2018-05-26,59
"03:30,  아웃도어 비긴즈(디지털),  2,000원","13:10,  부르고뉴, 와인에서 찾은 인생(디지털),  10,000원",,,,,,,01관,2018-05-27,59
"01:30,  아웃도어 비긴즈(디지털),  2,000원",,,,,,,,01관,2018-05-28,59
"00:05,  중독: 관음증-감독판(디지털),  2,000원",,,,,,,,01관,2018-05-29,59
"01:30,  아웃도어 비긴즈(디지털),  2,000원",,,,,,,,01관,2018-05-30,59
"03:30,  아웃도어 비긴즈(디지털),  2,000원",,,,,,,,01관,2018-05-31,59
"03:30,  아웃도어 비긴즈(디지털),  2,000원",,,,,,,,01관,2018-06-01,59
"03:30,  아웃도어 비긴즈(디지털),  2,000원","20:35,  불한당: 나쁜 놈들의 세상(디지털),  10,000원",,,,,,,01관,2018-06-02,59
"03:30,  아웃도어 비긴즈(디지털),  2,000원","20:35,  불한당: 나쁜 놈들의 세상(디지털),  10,000원",,,,,,,01관,2018-06-03,59
"01:30,  라스트 미션(디지털)",,,,,,,,01관,2018-06-04,59
"01:30,  라스트 미션(디지털)","14:10,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-06-05,59
"01:30,  라스트 미션(디지털)","17:25,  버닝(디지털),  10,000원",,,,,,,01관,2018-06-06,59
"00:05,  제로 아워 킬러(디지털),  2,000원",,,,,,,,01관,2018-06-07,59
"00:05,  제로 아워 킬러(디지털),  2,000원",,,,,,,,01관,2018-06-08,59
"00:05,  제로 아워 킬러(디지털),  2,000원",,,,,,,,01관,2018-06-09,59
"00:05,  제로 아워 킬러(디지털),  2,000원",,,,,,,,01관,2018-06-10,59
"00:05,  라스트 미션(디지털)","15:15,  버닝(디지털),  10,000원",,,,,,,01관,2018-06-11,59
"00:05,  라스트 미션(디지털)","16:45,  불한당: 나쁜 놈들의 세상(디지털),  10,000원",,,,,,,01관,2018-06-12,59
"00:05,  라스트 미션(디지털)","15:35,  버닝(디지털),  10,000원",,,,,,,01관,2018-06-13,59
"00:05,  정글(디지털),  2,000원","17:35,  불한당: 나쁜 놈들의 세상(디지털),  10,000원",,,,,,,01관,2018-06-14,59
"00:05,  정글(디지털),  2,000원","17:35,  불한당: 나쁜 놈들의 세상(디지털),  10,000원",,,,,,,01관,2018-06-15,59
"00:05,  정글(디지털),  2,000원","11:30,  당갈(디지털),  10,000원",,,,,,,01관,2018-06-16,59
"10:00,  5.18 힌츠페터 스토리(디지털),  10,000원","14:50,  당갈(디지털),  10,000원",,,,,,,01관,2018-06-17,59
"12:00,  5.18 힌츠페터 스토리(디지털)","19:00,  버닝(디지털),  10,000원",,,,,,,01관,2018-06-18,59
"00:05,  제로 아워 킬러(디지털)",,,,,,,,01관,2018-06-19,59
"00:05,  제로 아워 킬러(디지털)",,,,,,,,01관,2018-06-20,59
"00:05,  깊은 관계(디지털)","11:00,  게이트-완결판(디지털)",,,,,,,01관,2018-06-21,59
"00:05,  깊은 관계(디지털),  1,000원","11:00,  게이트-완결판(디지털)",,,,,,,01관,2018-06-22,59
"00:05,  루킹 글라스(디지털),  2,000원",,,,,,,,01관,2018-06-23,59
"00:05,  천사의 시간(디지털),  2,000원","15:50,  당갈(디지털),  10,000원",,,,,,,01관,2018-06-24,59
"00:05,  천사의 시간(디지털),  2,000원","11:00,  게이트-완결판(디지털),  10,000원",,,,,,,01관,2018-06-25,59
"00:05,  초능력자 2018 : 염력(디지털)","11:00,  게이트-완결판(디지털)",,,,,,,01관,2018-06-26,59
"00:05,  초능력자 2018 : 염력(디지털)","11:00,  게이트-완결판(디지털)",,,,,,,01관,2018-06-27,59
"00:05,  천사의 시간(디지털),  2,000원",,,,,,,,01관,2018-06-28,59
"00:05,  천사의 시간(디지털),  2,000원","04:40,  5.18 힌츠페터 스토리(디지털),  2,000원",,,,,,,01관,2018-06-29,59
"00:05,  천사의 시간(디지털),  2,000원",,,,,,,,01관,2018-06-30,59
"00:05,  천사의 시간(디지털),  2,000원","19:30,  시카리오: 데이 오브 솔다도(디지털),  10,000원",,,,,,,01관,2018-07-01,59
"00:05,  천사의 시간(디지털),  2,000원",,,,,,,,01관,2018-07-02,59
"00:05,  천사의 시간(디지털),  2,000원","14:25,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-07-03,59
"00:05,  천사의 시간(디지털),  2,000원","10:30,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-07-04,59
"00:05,  당대명포-의문의 주검(디지털),  1,000원","17:25,  하나 그리고 둘(디지털),  10,000원",,,,,,,01관,2018-07-05,59
"00:05,  당대명포-의문의 주검(디지털),  1,000원","19:40,  하나 그리고 둘(디지털),  10,000원",,,,,,,01관,2018-07-06,59
"00:05,  아메리칸 사이코 2018 (디지털),  1,000원","19:10,  하나 그리고 둘(디지털),  10,000원",,,,,,,01관,2018-07-07,59
"00:05,  허리케인 샤크네이도(디지털),  1,000원","20:25,  하나 그리고 둘(디지털),  10,000원",,,,,,,01관,2018-07-08,59
"11:20,  게이트-완결판(디지털)","19:50,  버닝(디지털),  10,000원",,,,,,,01관,2018-07-09,59
"00:05,  애연(디지털),  1,000원","19:55,  버닝(디지털),  10,000원",,,,,,,01관,2018-07-10,59
"00:05,  애연(디지털),  1,000원","17:35,  독전(디지털),  10,000원",,,,,,,01관,2018-07-11,59
"00:05,  당대명포-고수의 부활(디지털),  1,000원",,,,,,,,01관,2018-07-12,59
"00:05,  당대명포-고수의 부활(디지털),  1,000원",,,,,,,,01관,2018-07-13,59
"00:05,  뱅크 잡: 리크루트(디지털),  1,000원",,,,,,,,01관,2018-07-14,59
"00:05,  좋아하지도 않으면서(디지털),  2,000원",,,,,,,,01관,2018-07-15,59
"00:05,  5.18 힌츠페터 스토리(디지털),  1,000원","10:45,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-07-16,59
"00:05,  5.18 힌츠페터 스토리(디지털),  1,000원","12:00,  5.18 힌츠페터 스토리(디지털)",,,,,,,01관,2018-07-17,59
"00:05,  당대명포-의문의 주검(디지털)","20:45,  펠리니를 찾아서(디지털),  10,000원",,,,,,,01관,2018-07-18,59
"00:05,  당대명포-의문의 주검(디지털),  1,000원",,,,,,,,01관,2018-07-19,59
"00:05,  당대명포-무림고수 대결전(디지털),  1,000원","13:00,  레옹 (필름),  10,000원","20:30,  레옹 (필름),  10,000원",,,,,,01관,2018-07-20,59
"00:05,  좋아하지도 않으면서(디지털),  2,000원","11:25,  레옹 (필름),  10,000원","21:40,  레옹 (필름),  10,000원",,,,,,01관,2018-07-21,59
"00:05,  슈퍼히어로 스팍스(디지털),  1,000원","18:00,  하나 그리고 둘(디지털),  12,000원",,,,,,,01관,2018-07-22,59
"00:05,  뮤즈(디지털),  2,000원",,,,,,,,01관,2018-07-23,59
"00:05,  당대명포-고수의 부활(디지털)",,,,,,,,01관,2018-07-24,59
"00:05,  당대명포-고수의 부활(디지털)","17:45,  독전: 익스텐디드 컷(디지털),  10,000원",,,,,,,01관,2018-07-25,59
"00:05,  용의자: 폭탄 테러를 막아라(디지털),  1,000원",,,,,,,,01관,2018-07-26,59
"00:05,  글래디에이터: 바이킹과의 전쟁(디지털),  1,000원",,,,,,,,01관,2018-07-27,59
"00:05,  쿵푸 크로니클(디지털),  2,000원",,,,,,,,01관,2018-07-28,59
"00:05,  쿵푸 크로니클(디지털),  2,000원",,,,,,,,01관,2018-07-29,59
"13:10,  속닥속닥(디지털)","15:00,  속닥속닥(디지털)",,,,,,,01관,2018-07-30,59
"00:05,  당대명포-무림고수 대결전(디지털)",,,,,,,,01관,2018-07-31,59
"00:05,  당대명포-무림고수 대결전(디지털),  1,000원","20:00,  독전: 익스텐디드 컷(디지털),  10,000원",,,,,,,01관,2018-08-01,59
"00:05,  글래디에이터: 바이킹과의 전쟁(디지털),  1,000원","20:10,  레옹 (필름)",,,,,,,01관,2018-08-02,59
"01:50,  더 바디: 트리(디지털),  1,000원",,,,,,,,01관,2018-08-03,59
"00:05,  쿵푸 크로니클(디지털),  2,000원",,,,,,,,01관,2018-08-04,59
"00:05,  쿵푸 크로니클(디지털),  2,000원",,,,,,,,01관,2018-08-05,59
"12:10,  펠리니를 찾아서(디지털)","16:15,  펠리니를 찾아서(디지털),  10,000원",,,,,,,01관,2018-08-06,59
"07:00,  루나: 소녀의 복수(디지털),  2,000원","20:50,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-07,59
"12:00,  빅 식(디지털),  10,000원","20:50,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-08,59
"05:00,  불륜에 맛들린 순진한 아내(디지털),  2,000원",,,,,,,,01관,2018-08-09,59
"00:05,  고양이 닌자(디지털),  2,000원","20:45,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-10,59
"00:05,  고양이 닌자(디지털),  2,000원","17:10,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-11,59
"00:05,  미드나잇 맨(디지털),  1,000원","17:10,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-12,59
"12:10,  펠리니를 찾아서(디지털),  10,000원","16:30,  펠리니를 찾아서(디지털)",,,,,,,01관,2018-08-13,59
"00:05,  맛있는 스와핑(디지털),  1,000원","14:40,  빅 식(디지털),  10,000원",,,,,,,01관,2018-08-14,59
"00:05,  미션 이스탄불3: 더 리벤지(디지털),  2,000원","18:20,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-15,59
"00:05,  더티웨딩(디지털),  2,000원","18:30,  맘마미아!2(디지털),  10,000원",,,,,,,01관,2018-08-16,59
"07:00,  고양이 닌자(디지털),  2,000원","18:20,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-17,59
"03:13,  데드 엔드 데몬(디지털),  1,000원","16:50,  어느 가족(디지털),  10,000원","21:20,  맘마미아!2(디지털),  10,000원",,,,,,01관,2018-08-18,59
"03:13,  컨저링 고스트(디지털),  1,000원","16:30,  맘마미아!2(디지털),  10,000원","21:00,  어느 가족(디지털),  10,000원",,,,,,01관,2018-08-19,59
"11:30,  빅 식(디지털)","18:20,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-20,59
"11:40,  빅 식(디지털),  10,000원","18:30,  맘마미아!2(디지털)",,,,,,,01관,2018-08-21,59
"11:30,  빅 식(디지털),  10,000원","18:20,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-22,59
"00:05,  맛있는 처형(디지털),  2,000원","15:30,  맘마미아!2(디지털)",,,,,,,01관,2018-08-23,59
"00:05,  더 크리미널 마인드 : 공공의 적(디지털),  1,000원","15:30,  맘마미아!2(디지털),  10,000원",,,,,,,01관,2018-08-24,59
"00:05,  워 랜드(디지털),  1,000원","15:00,  맘마미아!2(디지털)",,,,,,,01관,2018-08-25,59
"00:05,  인간 사냥 게임(디지털),  1,000원","15:00,  어느 가족(디지털),  10,000원",,,,,,,01관,2018-08-26,59
"12:30,  맘마미아!2(디지털)","17:00,  맘마미아!2(디지털)",,,,,,,01관,2018-08-27,59
"13:50,  어느 가족(디지털),  10,000원",,,,,,,,01관,2018-08-28,59
"11:30,  맘마미아!2(디지털)","20:50,  더 보이스(디지털),  10,000원",,,,,,,01관,2018-08-29,59
"01:40,  황야의 총잡이(디지털),  1,000원","20:10,  더 보이스(디지털),  10,000원",,,,,,,01관,2018-08-30,59
"03:05,  워 랜드(디지털),  1,000원","20:00,  더 보이스(디지털),  10,000원",,,,,,,01관,2018-08-31,59
"03:05,  나이트메어 비긴즈(디지털),  1,000원",,,,,,,,01관,2018-09-01,59
"03:05,  추룡(디지털),  1,000원","20:10,  서치(디지털),  10,000원",,,,,,,01관,2018-09-02,59
"13:30,  어느 가족(디지털),  10,000원",,,,,,,,01관,2018-09-03,59
"11:40,  맘마미아!2(디지털),  10,000원",,,,,,,,01관,2018-09-04,59
"17:30,  더 보이스(디지털),  10,000원",,,,,,,,01관,2018-09-05,59
"00:05,  몸으로 접대한 아내(디지털),  2,000원",,,,,,,,01관,2018-09-06,59
"00:05,  과외의 추억(디지털),  2,000원",,,,,,,,01관,2018-09-07,59
"00:05,  초대녀 - 무삭제판(디지털),  2,000원",,,,,,,,01관,2018-09-08,59
"01:40,  컨저링 오브 고스트헌터즈(디지털),  1,000원",,,,,,,,01관,2018-09-09,59
"14:30,  더 스퀘어(디지털),  10,000원",,,,,,,,01관,2018-09-10,59
"00:05,  빅 스코어(디지털),  2,000원",,,,,,,,01관,2018-09-11,59
"00:05,  사춘기 여동생(디지털),  2,000원",,,,,,,,01관,2018-09-12,59
"01:25,  젊은엄마네하숙집(디지털),  2,000원",,,,,,,,01관,2018-09-13,59
"00:05,  맞짱(디지털),  1,000원",,,,,,,,01관,2018-09-14,59
"00:05,  맞짱(디지털),  1,000원",,,,,,,,01관,2018-09-15,59
"00:05,  맞짱(디지털),  1,000원",,,,,,,,01관,2018-09-16,59
"13:30,  더 스퀘어(디지털),  10,000원",,,,,,,,01관,2018-09-17,59
"19:00,  델마와 루이스 (디지털),  10,000원",,,,,,,,01관,2018-09-18,59
"00:05,  맞짱(디지털),  1,000원","18:40,  어드리프트:우리가 함께한 바다(디지털),  10,000원",,,,,,,01관,2018-09-19,59
"00:05,  성인용품 사용설명서(디지털),  2,000원",,,,,,,,01관,2018-09-20,59
"00:05,  착한 여동생(디지털),  2,000원",,,,,,,,01관,2018-09-21,59
"00:05,  불량가족, 행복의 맛(디지털),  2,000원","16:45,  어드리프트:우리가 함께한 바다(디지털),  10,000원",,,,,,,01관,2018-09-22,59
"00:05,  앤: 영혼이 깃든 인형(디지털),  1,000원","18:40,  너의 결혼식(디지털),  10,000원",,,,,,,01관,2018-09-23,59
"08:50,  휴게소(디지털),  2,000원","19:05,  너의 결혼식(디지털),  10,000원",,,,,,,01관,2018-09-24,59
"08:50,  휴게소(디지털),  2,000원","18:55,  너의 결혼식(디지털),  10,000원",,,,,,,01관,2018-09-25,59
"08:50,  휴게소(디지털),  2,000원","19:05,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-09-26,59
"00:05,  착한 이모의 은밀한 아르바이트(디지털),  2,000원","17:25,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-09-27,59
"00:05,  치에리와 체리(디지털),  2,000원","17:25,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-09-28,59
"00:05,  리:본(디지털),  1,000원","18:40,  너의 결혼식(디지털),  10,000원",,,,,,,01관,2018-09-29,59
"00:05,  파라노말 하우스(디지털),  1,000원","16:35,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-09-30,59
"07:40,  휴게소(디지털),  2,000원","18:00,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-10-01,59
"00:05,  촉산 복마전(디지털),  2,000원","18:00,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-10-02,59
"07:40,  휴게소(디지털),  2,000원","16:45,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-10-03,59
"00:05,  치에리와 체리(디지털),  2,000원",,,,,,,,01관,2018-10-04,59
"00:05,  치에리와 체리(디지털),  2,000원",,,,,,,,01관,2018-10-05,59
"00:05,  치에리와 체리(디지털),  2,000원",,,,,,,,01관,2018-10-06,59
