1회,2회,3회,4회,5회,6회,7회,8회,상영관,상영일자,좌석수
"00:05,  치에리와 체리(디지털),  2,000원","16:35,  원더풀 고스트(디지털),  10,000원","20:40,  원더풀 고스트(디지털),  10,000원",,,,,,01관,2018-10-07,59
"00:05,  뷰티풀 뱀파이어(디지털),  1,000원","20:15,  원더풀 고스트(디지털),  10,000원",,,,,,,01관,2018-10-08,59
"10:50,  원더풀 고스트(디지털),  9,000원","12:45,  원더풀 고스트(디지털),  10,000원","16:55,  원더풀 고스트(디지털),  10,000원",,,,,,01관,2018-10-09,59
"11:50,  죄 많은 소녀(디지털),  10,000원",,,,,,,,01관,2018-10-10,59
"00:05,  완전한 사육: 감금의 미학(디지털),  1,000원",,,,,,,,01관,2018-10-11,59
"13:40,  너의 결혼식(디지털),  10,000원",,,,,,,,01관,2018-10-12,59
"00:05,  촉산 복마전(디지털),  2,000원","18:30,  미쓰백(디지털),  10,000원",,,,,,,01관,2018-10-13,59
"00:05,  촉산 복마전(디지털),  2,000원","18:30,  미쓰백(디지털),  10,000원",,,,,,,01관,2018-10-14,59
"00:05,  조건아빠: 슈가대디(디지털),  2,000원","15:45,  너의 결혼식(디지털),  10,000원",,,,,,,01관,2018-10-15,59
"12:40,  너의 결혼식(디지털),  10,000원",,,,,,,,01관,2018-10-16,59
,"15:45,  너의 결혼식(디지털),  10,000원",,,,,,,01관,2018-10-17,59
"00:05,  예쁜누나(디지털),  2,000원",,,,,,,,01관,2018-10-18,59
"00:05,  작년 겨울, 너와 이별(디지털),  1,000원",,,,,,,,01관,2018-10-19,59
"10:30,  원더풀 고스트(디지털),  10,000원","20:35,  미쓰백(디지털),  10,000원",,,,,,,01관,2018-10-20,59
"14:30,  너의 결혼식(디지털),  10,000원",,,,,,,,01관,2018-10-21,59
"17:30,  너의 결혼식(디지털),  10,000원",,,,,,,,01관,2018-10-22,59
"00:05,  마지막 정사: 여럿이 다같이-무삭제판(디지털),  1,000원",,,,,,,,01관,2018-10-23,59
"00:05,  어린 새엄마-무삭제판(디지털),  1,000원",,,,,,,,01관,2018-10-24,59
"00:05,  옆집소녀2(디지털),  2,000원","04:25,  깊은 밤 갑자기(디지털),  2,000원",,,,,,,01관,2018-10-25,59
"15:40,  호밀밭의 반항아(디지털),  10,000원",,,,,,,,01관,2018-10-26,59
"10:40,  원더풀 고스트(디지털)",,,,,,,,01관,2018-10-27,59
"10:40,  원더풀 고스트(디지털),  10,000원",,,,,,,,01관,2018-10-28,59
"00:05,  우리가족같이(디지털),  2,000원","20:10,  너의 결혼식(디지털)",,,,,,,01관,2018-10-29,59
"00:05,  오르가즘 레스토랑 (디지털),  2,000원",,,,,,,,01관,2018-10-30,59
"12:00,  동화(디지털),  10,000원","20:15,  미쓰백(디지털),  10,000원",,,,,,,01관,2018-10-31,59
"00:05,  어린 누나 2(디지털),  2,000원",,,,,,,,01관,2018-11-01,59
"16:00,  타샤 튜더(디지털),  10,000원",,,,,,,,01관,2018-11-02,59
"01:50,  더 넌: 수녀의 저주(디지털),  2,000원",,,,,,,,01관,2018-11-03,59
"00:05,  지오 쓰나미(디지털),  1,000원",,"18:30,  타샤 튜더(디지털),  10,000원",,,,,,01관,2018-11-04,59
"14:05,  타샤 튜더(디지털),  10,000원","17:45,  타샤 튜더(디지털),  10,000원",,,,,,,01관,2018-11-05,59
"00:05,  섹스는 맛있다(디지털),  2,000원",,,,,,,,01관,2018-11-06,59
"00:05,  야한 정사의 맛 - 무삭제판(디지털),  1,000원",,,,,,,,01관,2018-11-07,59
"00:05,  퓨쳐 월드(디지털),  2,000원",,,,,,,,01관,2018-11-08,59
"00:05,  노리개가 된 유부녀 (디지털),  2,000원",,,,,,,,01관,2018-11-09,59
"00:05,  블러드 오렌지(디지털),  2,000원",,,,,,,,01관,2018-11-10,59
"00:05,  레드 후드(디지털),  1,000원",,,,,,,,01관,2018-11-11,59
"16:35,  바울(디지털),  10,000원",,,,,,,,01관,2018-11-12,59
"00:05,  조건엄마:슈가맘(디지털),  2,000원",,,,,,,,01관,2018-11-13,59
"00:05,  조건엄마:슈가맘(디지털),  2,000원",,,,,,,,01관,2018-11-14,59
"00:05,  아빠친구2(디지털),  2,000원",,,,,,,,01관,2018-11-15,59
"00:05,  도묘필기3: 제국의 부활(디지털),  1,000원",,,,,,,,01관,2018-11-16,59
"00:05,  도묘필기3: 제국의 부활(디지털),  1,000원",,,,,,,,01관,2018-11-17,59
"00:05,  도묘필기3: 제국의 부활(디지털),  1,000원","13:10,  바울(디지털),  10,000원",,,,,,,01관,2018-11-18,59
"00:05,  나미야 잡화점의 기적: 또 하나의 이야기(디지털),  2,000원",,,,,,,,01관,2018-11-19,59
"00:05,  은밀한 여작가의 사생활 (디지털),  2,000원",,,,,,,,01관,2018-11-20,59
"20:30,  바울(디지털),  10,000원",,,,,,,,01관,2018-11-21,59
"00:05,  도묘필기3: 제국의 부활(디지털),  1,000원",,,,,,,,01관,2018-11-22,59
"00:05,  도묘필기3: 제국의 부활(디지털),  1,000원",,,,,,,,01관,2018-11-23,59
"00:05,  도묘필기3: 제국의 부활(디지털),  1,000원",,,,,,,,01관,2018-11-24,59
"00:05,  도묘필기3: 제국의 부활(디지털),  1,000원","18:05,  바울(디지털),  10,000원",,,,,,,01관,2018-11-25,59
"22:30,  동네사람들(디지털),  2,000원",,,,,,,,01관,2018-11-26,59
"00:05,  새 어린 엄마 - 무삭제판(디지털),  1,000원",,,,,,,,01관,2018-11-27,59
"00:05,  마지막 정사: 여럿이 다같이-감독판(디지털),  1,000원",,,,,,,,01관,2018-11-28,59
"00:05,  대지진(디지털),  2,000원",,,,,,,,01관,2018-11-29,59
"01:40,  팀장님의 아내(디지털),  2,000원",,,,,,,,01관,2018-11-30,59
"00:05,  크리미널-무삭제 특별판(디지털),  1,000원",,,,,,,,01관,2018-12-01,59
"13:30,  28세 미성년(디지털),  10,000원",,,,,,,,01관,2018-12-02,59
"12:10,  우묵배미의 사랑(디지털),  10,000원","20:20,  동네사람들(디지털),  10,000원",,,,,,,01관,2018-12-03,59
"18:35,  리틀 이태리(디지털),  10,000원",,,,,,,,01관,2018-12-06,59
"00:05,  길들여진 가정교사 쾌락일기(디지털),  2,000원",,,,,,,,01관,2018-12-07,59
"15:40,  보헤미안 랩소디(디지털),  10,000원",,,,,,,,01관,2018-12-08,59
"00:05,  강한 칼: 도도견혈(디지털),  1,000원",,,,,,,,01관,2018-12-09,59
"00:05,  세 번째 엄마 무삭제판(디지털),  1,000원",,,,,,,,01관,2018-12-11,59
"00:05,  자매의교환섹스(디지털),  2,000원",,,,,,,,01관,2018-12-12,59
"00:05,  건양강호: 운뢰검법의 비밀(디지털),  1,000원",,,,,,,,01관,2018-12-13,59
"00:05,  사돈처녀(디지털),  2,000원",,,,,,,,01관,2018-12-14,59
"20:30,  선종 무문관(디지털),  10,000원",,,,,,,,01관,2018-12-15,59
"00:05,  시니스터 스쿼드(디지털),  1,000원","16:50,  로마(디지털),  10,000원",,,,,,,01관,2018-12-16,59
"11:15,  삼국-무영자(디지털),  10,000원",,,,,,,,01관,2018-12-17,59
"00:05,  남의 아내(디지털),  2,000원","11:00,  삼국-무영자(디지털),  10,000원",,,,,,,01관,2018-12-18,59
"00:05,  맛있는 누나들(디지털),  2,000원",,,,,,,,01관,2018-12-19,59
"00:05,  처형의 유혹(디지털),  2,000원",,,,,,,,01관,2018-12-20,59
"00:05,  아내의 욕정을 풀어준 편집장(디지털),  2,000원","02:50,  위시업(디지털),  2,000원",,,,,,,01관,2018-12-21,59
"00:05,  바이킹 데스티니(디지털),  2,000원",,,,,,,,01관,2018-12-22,59
"00:05,  배틀 트랩(디지털),  1,000원",,,,,,,,01관,2018-12-23,59
"10:00,  삼국-무영자(디지털),  10,000원",,,,,,,,01관,2018-12-24,59
"11:00,  삼국-무영자(디지털),  10,000원",,,,,,,,01관,2018-12-25,59
"00:05,  하숙집 여주인의 목적-무삭제판(디지털),  1,000원",,,,,,,,01관,2018-12-26,59
"00:05,  헤라클레스 : 레전드 비긴즈(필름),  1,000원",,,,,,,,01관,2018-12-27,59
"00:05,  초대녀 2(디지털),  2,000원",,,,,,,,01관,2018-12-28,59
"00:05,  바이킹 데스티니(디지털),  2,000원","17:40,  로마(디지털),  10,000원",,,,,,,01관,2018-12-29,59
"11:00,  미스터 스마일(디지털),  10,000원","17:40,  로마(디지털),  10,000원",,,,,,,01관,2018-12-30,59
"11:00,  미스터 스마일(디지털),  10,000원","17:40,  로마(디지털),  10,000원",,,,,,,01관,2018-12-31,59
"00:05,  음란 선비 - 무삭제판(디지털),  2,000원","15:35,  최후의 Z(디지털)",,,,,,,01관,2017-01-11,59
"00:05,  네이비씰: 어둠의 전쟁(디지털),  2,000원","09:30,  최후의 Z(디지털)",,,,,,,01관,2017-01-12,59
"00:05,  최후의 Z(디지털),  2,000원","09:30,  최후의 Z(디지털)",,,,,,,01관,2017-01-13,59
"09:30,  최후의 Z(디지털)","15:35,  선생님의 일기(디지털)",,,,,,,01관,2017-01-14,59
"09:30,  최후의 Z(디지털)","15:35,  선생님의 일기(디지털)",,,,,,,01관,2017-01-15,59
"00:05,  최후의 Z(디지털),  2,000원","09:30,  최후의 Z(디지털)",,,,,,,01관,2017-01-16,59
"00:05,  최후의 Z(디지털),  2,000원","09:30,  최후의 Z(디지털)",,,,,,,01관,2017-01-17,59
"00:05,  최후의 Z(디지털),  2,000원","09:30,  최후의 Z(디지털)",,,,,,,01관,2017-01-18,59
"00:05,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털),  2,000원","16:00,  선생님의 일기(디지털)",,,,,,,01관,2017-01-19,59
"00:05,  최후의 Z(디지털),  2,000원","14:20,  터닝메카드W: 블랙미러의 부활(디지털)","15:50,  터닝메카드W: 블랙미러의 부활(디지털)","17:20,  터닝메카드W: 블랙미러의 부활(디지털)","18:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,01관,2017-01-20,59
"01:00,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털)","14:20,  터닝메카드W: 블랙미러의 부활(디지털)","15:50,  터닝메카드W: 블랙미러의 부활(디지털)","17:20,  터닝메카드W: 블랙미러의 부활(디지털)","18:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,01관,2017-01-21,59
"01:00,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털)","14:20,  터닝메카드W: 블랙미러의 부활(디지털)","15:50,  터닝메카드W: 블랙미러의 부활(디지털)","17:20,  터닝메카드W: 블랙미러의 부활(디지털)","18:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,01관,2017-01-22,59
"00:05,  최후의 Z(디지털),  2,000원","14:20,  터닝메카드W: 블랙미러의 부활(디지털)","15:50,  터닝메카드W: 블랙미러의 부활(디지털)","17:20,  터닝메카드W: 블랙미러의 부활(디지털)","18:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,01관,2017-01-23,59
"00:05,  최후의 Z(디지털),  2,000원","14:20,  터닝메카드W: 블랙미러의 부활(디지털)","15:50,  터닝메카드W: 블랙미러의 부활(디지털)","17:20,  터닝메카드W: 블랙미러의 부활(디지털)","18:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,01관,2017-01-24,59
"00:05,  처녀 파티 2017(디지털),  2,000원","14:20,  터닝메카드W: 블랙미러의 부활(디지털)","15:50,  터닝메카드W: 블랙미러의 부활(디지털)","17:20,  터닝메카드W: 블랙미러의 부활(디지털)","18:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,01관,2017-01-25,59
"00:05,  무림강호: 영웅불패의 신화(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)","15:10,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-01-26,59
"00:05,  무림강호: 영웅불패의 신화(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)","15:20,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-01-27,59
"00:05,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털)","13:45,  터닝메카드W: 블랙미러의 부활(디지털)","15:20,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-01-28,59
"00:05,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털)","13:45,  터닝메카드W: 블랙미러의 부활(디지털)","15:20,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-01-29,59
"00:05,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)","15:10,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-01-30,59
"00:05,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)","15:10,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-01-31,59
"00:05,  몽키킹 히어로: 손오공과 요괴왕의 대결(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)","15:10,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-02-01,59
"00:05,  서유기3: 월광보합 리턴즈(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-02,59
"00:05,  서유기3: 월광보합 리턴즈(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-03,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-04,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-05,59
"00:05,  서유기3: 월광보합 리턴즈(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-06,59
"00:05,  서유기3: 월광보합 리턴즈(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,,01관,2017-02-07,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-08,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-09,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-10,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-11,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-12,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-13,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-14,59
"00:05,  맛있는 워킹걸(디지털),  2,000원","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-15,59
"10:30,  무현, 두 도시 이야기(디지털)","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-16,59
"10:30,  무현, 두 도시 이야기(디지털)","13:45,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,,01관,2017-02-17,59
"10:30,  맨체스터 바이 더 씨(디지털)","13:00,  맨체스터 바이 더 씨(디지털),  10,000원","18:00,  맨체스터 바이 더 씨(디지털),  10,000원","20:30,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,01관,2017-02-18,59
"10:30,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","12:00,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","16:40,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,01관,2017-02-19,59
"10:30,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","16:45,  맨체스터 바이 더 씨(디지털)","19:15,  맨체스터 바이 더 씨(디지털),  10,000원","21:45,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,01관,2017-02-20,59
"00:05,  딸의 친구 - 무삭제판(디지털),  2,000원","16:35,  맨체스터 바이 더 씨(디지털)","19:05,  맨체스터 바이 더 씨(디지털),  10,000원","21:35,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,01관,2017-02-21,59
"00:05,  더 소노 시온: 소노 시온이라는 생물(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","13:25,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,01관,2017-02-22,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털),  5,000원","13:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-02-23,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","12:35,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,,01관,2017-02-24,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:25,  터닝메카드W: 블랙미러의 부활(디지털)","12:50,  터닝메카드W: 블랙미러의 부활(디지털)","14:15,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,01관,2017-02-25,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:25,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","12:50,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,01관,2017-02-26,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털)","13:20,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-02-27,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","14:35,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,,01관,2017-02-28,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","13:20,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,01관,2017-03-01,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:25,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","12:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-03-02,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:50,  터닝메카드W: 블랙미러의 부활(디지털)","18:00,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-03-03,59
"00:05,  아메리칸 초밥왕(디지털)","12:25,  터닝메카드W: 블랙미러의 부활(디지털)","13:50,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원",,,,,,01관,2017-03-04,59
"00:05,  아메리칸 초밥왕(디지털)","12:25,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","13:50,  터닝메카드W: 블랙미러의 부활(디지털)",,,,,,01관,2017-03-05,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","17:40,  맨체스터 바이 더 씨(디지털)","20:10,  맨체스터 바이 더 씨(디지털)",,,,,01관,2017-03-06,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털)","17:40,  맨체스터 바이 더 씨(디지털),  10,000원","20:10,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,01관,2017-03-07,59
"00:05,  실종 : 택시 납치 사건(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털)","17:40,  맨체스터 바이 더 씨(디지털),  10,000원","20:10,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,01관,2017-03-08,59
"00:05,  포에트리 브로셀(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털)","20:10,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,01관,2017-03-09,59
"00:05,  포에트리 브로셀(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털)","20:10,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,01관,2017-03-10,59
"00:05,  포에트리 브로셀(디지털),  2,000원","19:40,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,,01관,2017-03-11,59
"00:05,  포에트리 브로셀(디지털),  2,000원","11:55,  터닝메카드W: 블랙미러의 부활(디지털),  10,000원","20:10,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,01관,2017-03-12,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","15:35,  델마와 루이스 (디지털),  10,000원",,,,,,,01관,2017-03-13,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","15:35,  델마와 루이스 (디지털)",,,,,,,01관,2017-03-14,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","15:35,  델마와 루이스 (디지털),  10,000원",,,,,,,01관,2017-03-15,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","14:15,  델마와 루이스 (디지털),  10,000원",,,,,,,01관,2017-03-16,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","14:00,  델마와 루이스 (디지털),  10,000원",,,,,,,01관,2017-03-17,59
"00:05,  천하무림불패(디지털),  2,000원","14:05,  델마와 루이스 (디지털),  10,000원",,,,,,,01관,2017-03-18,59
"00:05,  천하무림불패(디지털),  2,000원","16:30,  델마와 루이스 (디지털),  10,000원","21:10,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,01관,2017-03-19,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","15:50,  델마와 루이스 (디지털),  10,000원","20:40,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,01관,2017-03-20,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","15:50,  델마와 루이스 (디지털),  10,000원","20:40,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,01관,2017-03-21,59
"00:05,  쥬라기 파크: 아마존 어드벤쳐(디지털),  2,000원","15:50,  델마와 루이스 (디지털),  10,000원","20:40,  맨체스터 바이 더 씨(디지털)",,,,,,01관,2017-03-22,59
"00:05,  천하무림불패(디지털),  2,000원","15:50,  델마와 루이스 (필름)","20:40,  맨체스터 바이 더 씨(디지털)",,,,,,01관,2017-03-23,59
"00:05,  천하무림불패(디지털),  2,000원","15:50,  델마와 루이스 (필름)","20:40,  맨체스터 바이 더 씨(디지털)",,,,,,01관,2017-03-24,59
"00:05,  천하무림불패(디지털),  2,000원","12:15,  델마와 루이스 (필름)","14:30,  델마와 루이스 (필름)","16:45,  델마와 루이스 (필름),  10,000원",,,,,01관,2017-03-25,59
"00:05,  천하무림불패(디지털),  2,000원","15:50,  델마와 루이스 (필름),  10,000원","20:40,  맨체스터 바이 더 씨(디지털)",,,,,,01관,2017-03-26,59
"00:05,  천하무림불패(디지털),  2,000원","15:50,  델마와 루이스 (디지털)",,,,,,,01관,2017-03-27,59
"00:05,  천하무림불패(디지털),  2,000원",,,,,,,,01관,2017-03-28,59
"00:05,  천하무림불패(디지털),  2,000원","15:45,  델마와 루이스 (디지털),  10,000원","20:40,  맨체스터 바이 더 씨(디지털),  10,000원",,,,,,01관,2017-03-29,59
"00:05,  슬립리스: 크리미널 나이트(디지털),  2,000원",,,,,,,,01관,2017-03-30,59
"00:05,  슬립리스: 크리미널 나이트(디지털),  2,000원",,,,,,,,01관,2017-03-31,59
"00:05,  슬립리스: 크리미널 나이트(디지털),  2,000원",,,,,,,,01관,2017-04-01,59
"00:05,  슬립리스: 크리미널 나이트(디지털),  2,000원","12:40,  아빠는 나의 여신(디지털)",,,,,,,01관,2017-04-02,59
"00:05,  슬립리스: 크리미널 나이트(디지털),  2,000원","12:40,  아빠는 나의 여신(디지털)",,,,,,,01관,2017-04-03,59
"00:05,  강호의 무림신공(디지털),  2,000원","12:40,  아빠는 나의 여신(디지털)",,,,,,,01관,2017-04-04,59
