1회,2회,3회,4회,5회,6회,7회,8회,상영관,상영일자,좌석수
"00:05,  강호의 무림신공(디지털),  2,000원",,,,,,,,01관,2017-04-05,59
"00:05,  강호의 무림신공(디지털),  2,000원",,,,,,,,01관,2017-04-06,59
"00:05,  강호의 무림신공(디지털),  2,000원",,,,,,,,01관,2017-04-07,59
"00:05,  강호의 무림신공(디지털),  2,000원",,,,,,,,01관,2017-04-08,59
"00:05,  강호의 무림신공(디지털),  2,000원",,,,,,,,01관,2017-04-09,59
"00:05,  강호의 무림신공(디지털),  2,000원","18:05,  원스텝(디지털),  2,000원",,,,,,,01관,2017-04-10,59
"00:05,  강호의 무림신공(디지털),  2,000원","18:05,  원스텝(디지털),  2,000원",,,,,,,01관,2017-04-11,59
"00:05,  강호의 무림신공(디지털),  2,000원","18:05,  원스텝(디지털)",,,,,,,01관,2017-04-12,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-04-13,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-04-14,59
"00:05,  소곤소곤 별(디지털),  2,000원",,,,,,,,01관,2017-04-15,59
"00:05,  소곤소곤 별(디지털),  2,000원",,,,,,,,01관,2017-04-16,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","20:50,  사일런스(디지털),  10,000원",,,,,,,01관,2017-04-17,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","19:45,  사일런스(디지털),  10,000원",,,,,,,01관,2017-04-18,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","19:45,  사일런스(디지털)",,,,,,,01관,2017-04-19,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","19:55,  콜로설(디지털)","21:55,  콜로설(디지털)",,,,,,01관,2017-04-20,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","13:25,  사일런스(디지털),  10,000원",,,,,,,01관,2017-04-21,59
"00:05,  소곤소곤 별(디지털),  2,000원","15:40,  콜로설(디지털)",,,,,,,01관,2017-04-22,59
"00:05,  소곤소곤 별(디지털),  2,000원","15:40,  콜로설(디지털)",,,,,,,01관,2017-04-23,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","15:40,  존 윅 - 리로드(디지털),  10,000원","21:20,  콜로설(디지털),  10,000원",,,,,,01관,2017-04-24,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","06:05,  골드(디지털),  2,000원","21:20,  콜로설(디지털),  10,000원",,,,,,01관,2017-04-25,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","15:40,  존 윅 - 리로드(디지털),  10,000원","21:20,  콜로설(디지털),  10,000원",,,,,,01관,2017-04-26,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","19:40,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-04-27,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","19:40,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-04-28,59
"00:05,  허니문 호텔 살인사건(디지털),  2,000원",,,,,,,,01관,2017-04-29,59
"00:05,  허니문 호텔 살인사건(디지털),  2,000원",,,,,,,,01관,2017-04-30,59
"00:05,  허니문 호텔 살인사건(디지털)",,,,,,,,01관,2017-05-01,59
"00:05,  허니문 호텔 살인사건(디지털)",,,,,,,,01관,2017-05-02,59
"00:05,  허니문 호텔 살인사건(디지털)","01:45,  콜로설(디지털),  2,000원",,,,,,,01관,2017-05-03,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","20:55,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-05-04,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","20:55,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-05-05,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","20:55,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-05-06,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","20:55,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-05-07,59
"00:05,  허니문 호텔 살인사건(디지털)","10:30,  콜로설(디지털),  10,000원",,,,,,,01관,2017-05-08,59
"00:05,  허니문 호텔 살인사건(디지털)","10:30,  콜로설(디지털),  10,000원",,,,,,,01관,2017-05-09,59
"00:05,  허니문 호텔 살인사건(디지털)","10:20,  콜로설(디지털),  10,000원",,,,,,,01관,2017-05-10,59
"00:05,  익스트랙션(디지털),  2,000원","17:30,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-05-11,59
"00:05,  익스트랙션(디지털),  2,000원","21:20,  존 윅 - 리로드(디지털),  10,000원",,,,,,,01관,2017-05-12,59
"00:05,  익스트랙션(디지털),  2,000원","21:20,  존 윅 - 리로드(디지털)",,,,,,,01관,2017-05-13,59
"00:05,  익스트랙션(디지털),  2,000원","21:20,  존 윅 - 리로드(디지털)",,,,,,,01관,2017-05-14,59
"00:05,  추격자: 침묵의 살인(디지털)",,,,,,,,01관,2017-05-15,59
"00:05,  추격자: 침묵의 살인(디지털)",,,,,,,,01관,2017-05-16,59
"00:05,  추격자: 침묵의 살인(디지털)",,,,,,,,01관,2017-05-17,59
"00:05,  무적의 청룡언월도(디지털),  2,000원","21:25,  존 윅 - 리로드(디지털)",,,,,,,01관,2017-05-18,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","20:10,  히데, 정크 스토리(디지털),  10,000원",,,,,,,01관,2017-05-19,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-05-20,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","16:20,  서서평, 천천히 평온하게(디지털)",,,,,,,01관,2017-05-21,59
"00:05,  썸 - 은밀한 이야기 : 무삭제판(디지털),  2,000원","18:30,  서서평, 천천히 평온하게(디지털),  10,000원",,,,,,,01관,2017-05-22,59
"00:05,  천하무림장사: 석용(디지털)","18:30,  서서평, 천천히 평온하게(디지털)",,,,,,,01관,2017-05-23,59
"00:05,  천하무림장사: 석용(디지털)","18:30,  서서평, 천천히 평온하게(디지털),  10,000원",,,,,,,01관,2017-05-24,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-05-25,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-05-26,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-05-27,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","13:00,  히데, 정크 스토리(디지털)","15:30,  히데, 정크 스토리(디지털)",,,,,,01관,2017-05-28,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-05-29,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-05-30,59
"00:05,  존 윅 - 리로드(디지털),  2,000원",,,,,,,,01관,2017-05-31,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","15:35,  이월화개(디지털),  10,000원",,,,,,,01관,2017-06-01,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","15:45,  이월화개(디지털),  10,000원",,,,,,,01관,2017-06-02,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","15:45,  이월화개(디지털),  10,000원","17:40,  이월화개(디지털)",,,,,,01관,2017-06-03,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","15:45,  이월화개(디지털),  10,000원","17:40,  이월화개(디지털)",,,,,,01관,2017-06-04,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","16:00,  이월화개(디지털),  9,000원","17:40,  이월화개(디지털),  10,000원",,,,,,01관,2017-06-05,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","16:00,  이월화개(디지털),  10,000원","17:40,  이월화개(디지털),  10,000원",,,,,,01관,2017-06-06,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","16:00,  이월화개(디지털),  10,000원","17:40,  이월화개(디지털),  10,000원",,,,,,01관,2017-06-07,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","13:45,  이월화개(디지털)",,,,,,,01관,2017-06-08,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","13:45,  이월화개(디지털)",,,,,,,01관,2017-06-09,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","13:45,  이월화개(디지털),  10,000원",,,,,,,01관,2017-06-10,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","13:45,  이월화개(디지털),  10,000원",,,,,,,01관,2017-06-11,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","17:30,  서서평, 천천히 평온하게(디지털),  10,000원",,,,,,,01관,2017-06-12,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","17:30,  서서평, 천천히 평온하게(디지털)",,,,,,,01관,2017-06-13,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","17:30,  서서평, 천천히 평온하게(디지털),  10,000원",,,,,,,01관,2017-06-14,59
"00:05,  존 윅 - 리로드(디지털),  2,000원","19:50,  이월화개(디지털),  10,000원",,,,,,,01관,2017-06-15,59
"00:05,  티켓 다방 - 무삭제판(디지털),  2,000원","19:50,  이월화개(디지털),  10,000원",,,,,,,01관,2017-06-16,59
"00:05,  왕좌의 전쟁(디지털),  2,000원","20:30,  우리들의 일기(디지털)",,,,,,,01관,2017-06-17,59
"00:05,  왕좌의 전쟁(디지털),  2,000원","19:50,  이월화개(디지털)",,,,,,,01관,2017-06-18,59
"00:05,  왕좌의 전쟁(디지털)","18:00,  고려 아리랑: 천산의 디바(디지털)",,,,,,,01관,2017-06-19,59
"00:05,  왕좌의 전쟁(디지털)","18:00,  고려 아리랑: 천산의 디바(디지털)",,,,,,,01관,2017-06-20,59
"00:05,  왕좌의 전쟁(디지털)","18:00,  고려 아리랑: 천산의 디바(디지털),  10,000원",,,,,,,01관,2017-06-21,59
"00:05,  왕좌의 전쟁(디지털),  2,000원","17:45,  위 아 엑스(디지털)",,,,,,,01관,2017-06-22,59
"00:05,  레전드 갱스터 크레이스 형제(디지털),  2,000원","14:15,  서서평, 천천히 평온하게(디지털)",,,,,,,01관,2017-06-23,59
"11:00,  고려 아리랑: 천산의 디바(디지털)","14:15,  서서평, 천천히 평온하게(디지털)",,,,,,,01관,2017-06-24,59
"11:00,  고려 아리랑: 천산의 디바(디지털)","14:15,  서서평, 천천히 평온하게(디지털)",,,,,,,01관,2017-06-25,59
"00:05,  섹스메이트(디지털),  2,000원",,,,,,,,01관,2017-06-26,59
"00:05,  맛있는 섹스 그리고 여친(디지털),  2,000원","14:20,  고려 아리랑: 천산의 디바(디지털)",,,,,,,01관,2017-06-27,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","13:30,  서서평, 천천히 평온하게(디지털)","19:30,  악녀(디지털 가치봄),  10,000원",,,,,,01관,2017-06-28,59
"00:05,  넘버원 전화사기단(디지털),  2,000원","12:20,  옥자(디지털),  10,000원","14:40,  옥자(디지털),  10,000원","17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원","21:40,  옥자(디지털),  10,000원",,,01관,2017-06-29,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","14:20,  시칠리아 햇빛아래(디지털),  10,000원",,"17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원","21:40,  옥자(디지털),  10,000원","23:55,  옥자(디지털),  10,000원",,01관,2017-06-30,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원",,"14:40,  옥자(디지털),  10,000원","17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원","21:40,  옥자(디지털),  10,000원","23:55,  옥자(디지털),  10,000원",,01관,2017-07-01,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원",,"14:40,  옥자(디지털),  10,000원","17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원","21:40,  옥자(디지털),  10,000원",,,01관,2017-07-02,59
"00:05,  알파치노의 은밀한 관계(디지털)","16:20,  옥자(디지털),  10,000원","21:10,  옥자(디지털),  10,000원",,,,,,01관,2017-07-03,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","15:20,  옥자(디지털),  10,000원","17:40,  옥자(디지털),  10,000원","20:00,  옥자(디지털),  10,000원",,,,,01관,2017-07-04,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","12:20,  옥자(디지털),  10,000원","14:40,  옥자(디지털),  10,000원","17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원","21:40,  옥자(디지털),  10,000원",,,01관,2017-07-05,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","12:20,  옥자(디지털),  10,000원","14:40,  옥자(디지털),  10,000원","17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원","23:30,  옥자(디지털),  10,000원",,,01관,2017-07-06,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","12:20,  옥자(디지털),  10,000원","14:40,  옥자(디지털),  10,000원","18:50,  옥자(디지털),  10,000원","21:10,  옥자(디지털),  10,000원","23:30,  옥자(디지털),  10,000원",,,01관,2017-07-07,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","12:20,  옥자(디지털),  10,000원","14:40,  옥자(디지털),  10,000원","17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원","23:30,  옥자(디지털),  10,000원",,,01관,2017-07-08,59
"00:05,  알파치노의 은밀한 관계(디지털),  2,000원","12:20,  옥자(디지털),  10,000원","14:40,  옥자(디지털),  10,000원","17:00,  옥자(디지털),  10,000원","19:20,  옥자(디지털),  10,000원",,,,01관,2017-07-09,59
"00:05,  알파치노의 은밀한 관계(디지털)","16:25,  악녀(디지털)","20:20,  그 후(디지털)",,,,,,01관,2017-07-10,59
"00:05,  알파치노의 은밀한 관계(디지털)","15:55,  그 후(디지털)","17:35,  그 후(디지털),  10,000원",,,,,,01관,2017-07-11,59
"11:30,  악녀(디지털)","17:40,  그 후(디지털)","19:10,  그 후(디지털),  10,000원",,,,,,01관,2017-07-12,59
"00:05,  비스티걸스(디지털),  2,000원","16:20,  옥자(디지털),  10,000원","18:45,  옥자(디지털),  10,000원","21:10,  옥자(디지털),  10,000원",,,,,01관,2017-07-13,59
"00:05,  육체인터뷰(디지털),  2,000원","14:15,  옥자(디지털),  10,000원","16:40,  옥자(디지털),  10,000원","19:05,  옥자(디지털),  10,000원","21:30,  옥자(디지털),  10,000원",,,,01관,2017-07-14,59
"00:05,  덫(디지털),  2,000원","14:15,  옥자(디지털),  10,000원","16:40,  옥자(디지털),  10,000원","19:05,  옥자(디지털),  10,000원","21:30,  옥자(디지털),  10,000원",,,,01관,2017-07-15,59
"00:05,  덫(디지털),  2,000원","14:15,  옥자(디지털),  10,000원","16:40,  옥자(디지털),  10,000원","19:05,  옥자(디지털),  10,000원","21:30,  옥자(디지털),  10,000원",,,,01관,2017-07-16,59
"00:05,  덫(디지털),  2,000원","14:15,  올 리브 올리브(디지털)","21:00,  그 후(디지털)",,,,,,01관,2017-07-17,59
"00:05,  덫(디지털),  2,000원","14:15,  올 리브 올리브(디지털)","21:00,  그 후(디지털)",,,,,,01관,2017-07-18,59
"00:05,  덫(디지털),  2,000원","18:35,  그 후(디지털)","20:20,  그 후(디지털)",,,,,,01관,2017-07-19,59
"02:20,  엄마의 직업(디지털),  2,000원","14:15,  옥자(디지털),  10,000원","16:40,  옥자(디지털),  10,000원","19:05,  옥자(디지털),  10,000원","21:30,  옥자(디지털),  10,000원",,,,01관,2017-07-20,59
"00:05,  덫(디지털),  2,000원","14:15,  옥자(디지털),  10,000원","16:40,  옥자(디지털),  10,000원","19:05,  옥자(디지털),  10,000원","21:30,  옥자(디지털),  10,000원",,,,01관,2017-07-21,59
"00:05,  덫(디지털),  2,000원","14:15,  옥자(디지털),  10,000원","16:40,  옥자(디지털),  10,000원","19:05,  옥자(디지털),  10,000원","21:30,  옥자(디지털),  10,000원",,,,01관,2017-07-22,59
"00:05,  덫(디지털),  2,000원","14:15,  옥자(디지털),  10,000원","16:40,  옥자(디지털),  10,000원","19:05,  옥자(디지털),  10,000원","21:30,  옥자(디지털),  10,000원",,,,01관,2017-07-23,59
"00:05,  덫(디지털),  2,000원","14:15,  올 리브 올리브(디지털)","19:30,  그 후(디지털)",,,,,,01관,2017-07-24,59
"00:05,  덫(디지털),  2,000원","14:15,  올 리브 올리브(디지털)","19:30,  그 후(디지털),  10,000원",,,,,,01관,2017-07-25,59
"00:05,  덫(디지털),  2,000원","14:15,  올 리브 올리브(디지털)","19:30,  그 후(디지털),  10,000원",,,,,,01관,2017-07-26,59
"00:05,  스페셜포스: 블러드마운틴(디지털),  2,000원","14:35,  군함도(디지털)","17:00,  군함도(디지털)","19:25,  군함도(디지털),  10,000원",,,,,01관,2017-07-27,59
"11:30,  군함도(디지털)","14:00,  군함도(디지털)","16:30,  군함도(디지털)","19:00,  군함도(디지털)","21:30,  군함도(디지털),  10,000원",,,,01관,2017-07-28,59
"00:05,  스페셜포스: 블러드마운틴(디지털),  2,000원","18:10,  옥자(디지털),  10,000원",,,,,,,01관,2017-07-29,59
"00:05,  스페셜포스: 블러드마운틴(디지털),  2,000원","15:50,  옥자(디지털),  10,000원","18:15,  옥자(디지털),  10,000원",,"20:40,  군함도(디지털),  10,000원",,,,01관,2017-07-30,59
"00:05,  일대일(디지털),  2,000원","15:05,  군함도(디지털)","17:40,  군함도(디지털)","20:15,  군함도(디지털)",,,,,01관,2017-07-31,59
"12:30,  군함도(디지털),  10,000원","15:05,  군함도(디지털),  10,000원","17:40,  군함도(디지털),  10,000원","20:15,  군함도(디지털)",,,,,01관,2017-08-01,59
"03:45,  돈 슬립(디지털),  2,000원","15:05,  군함도(디지털)","17:40,  군함도(디지털)","20:15,  군함도(디지털)",,,,,01관,2017-08-02,59
"00:05,  선 섹스 후 사랑 (디지털),  2,000원","12:30,  옥자(디지털),  10,000원","17:20,  옥자(디지털)","19:40,  옥자(디지털)",,,,,01관,2017-08-03,59
"00:05,  무림9대문파-사도황규(디지털),  2,000원","12:30,  옥자(디지털),  10,000원","17:20,  옥자(디지털),  10,000원","19:40,  옥자(디지털),  10,000원",,,,,01관,2017-08-04,59
"00:05,  스페셜포스: 블러드마운틴(디지털),  2,000원","12:30,  옥자(디지털),  10,000원","17:20,  옥자(디지털),  10,000원","19:40,  옥자(디지털),  10,000원",,,,,01관,2017-08-05,59
"00:05,  스페셜포스: 블러드마운틴(디지털),  2,000원","12:30,  옥자(디지털),  10,000원","17:20,  옥자(디지털),  10,000원","19:40,  옥자(디지털),  10,000원",,,,,01관,2017-08-06,59
"01:25,  돈 슬립(디지털)","14:55,  군함도(디지털)","17:20,  군함도(디지털)","19:45,  군함도(디지털),  9,000원",,,,,01관,2017-08-07,59
"00:05,  맛있는 섹스 은밀한 동거(디지털),  2,000원","14:55,  군함도(디지털)","17:20,  군함도(디지털),  10,000원","19:45,  군함도(디지털)",,,,,01관,2017-08-08,59
"12:30,  청년경찰(디지털)","14:35,  청년경찰(디지털)","16:40,  청년경찰(디지털)","18:45,  청년경찰(디지털)","20:50,  청년경찰(디지털),  10,000원",,,,01관,2017-08-09,59
"00:05,  무림9대문파-사도황규(디지털),  2,000원","14:20,  내 사랑(디지털),  10,000원",,,,,,,01관,2017-08-10,59
"00:05,  무림9대문파-사도황규(디지털),  2,000원",,,,,,,,01관,2017-08-11,59
"00:05,  무림9대문파-사도황규(디지털),  2,000원","16:00,  내 사랑(디지털),  10,000원",,,,,,,01관,2017-08-12,59
"00:05,  무림9대문파-사도황규(디지털),  2,000원","16:00,  내 사랑(디지털),  10,000원",,,,,,,01관,2017-08-13,59
"12:30,  청년경찰(디지털)","14:35,  청년경찰(디지털),  10,000원","16:40,  청년경찰(디지털)","18:45,  청년경찰(디지털)","20:50,  청년경찰(디지털)",,,,01관,2017-08-14,59
"10:00,  내 사랑(디지털),  10,000원","12:10,  내 사랑(디지털),  10,000원","16:40,  청년경찰(디지털),  10,000원",,,,,,01관,2017-08-15,59
"00:05,  정사2: 친구 새엄마-감독판(디지털)","14:35,  청년경찰(디지털)","16:40,  청년경찰(디지털)","18:45,  청년경찰(디지털),  10,000원","20:50,  청년경찰(디지털)",,,,01관,2017-08-16,59
"00:05,  트레이터(디지털),  2,000원","20:20,  내 사랑(디지털),  10,000원",,,,,,,01관,2017-08-17,59
"00:05,  트레이터(디지털),  2,000원","20:20,  내 사랑(디지털),  10,000원",,,,,,,01관,2017-08-18,59
"00:05,  트레이터(디지털),  2,000원","20:20,  내 사랑(디지털),  10,000원",,,,,,,01관,2017-08-19,59
"00:05,  트레이터(디지털),  2,000원","20:20,  내 사랑(디지털),  10,000원",,,,,,,01관,2017-08-20,59
"00:05,  붉은 비키니 무삭제판(디지털),  2,000원","12:30,  공범자들(디지털)","16:30,  공범자들(디지털)","18:30,  공범자들(디지털),  10,000원",,,,,01관,2017-08-21,59
"14:30,  공범자들(디지털),  10,000원","12:30,  공범자들(디지털),  10,000원","16:30,  공범자들(디지털),  10,000원","18:30,  공범자들(디지털),  10,000원",,,,,01관,2017-08-22,59
"12:00,  공범자들(디지털)","18:10,  공범자들(디지털),  10,000원",,,,,,,01관,2017-08-23,59
"00:05,  무림9대문파-항하살수(디지털),  2,000원",,,,,,,,01관,2017-08-24,59
"00:05,  무림9대문파-항하살수(디지털),  2,000원","14:25,  공범자들(디지털),  10,000원",,,,,,,01관,2017-08-25,59
"00:05,  무림9대문파-항하살수(디지털),  2,000원","14:25,  공범자들(디지털),  10,000원",,,,,,,01관,2017-08-26,59
"00:05,  무림9대문파-항하살수(디지털),  2,000원","14:25,  공범자들(디지털),  10,000원",,,,,,,01관,2017-08-27,59
"12:30,  청년경찰(디지털)","16:30,  청년경찰(디지털)","20:30,  공범자들(디지털),  10,000원",,,,,,01관,2017-08-28,59
"13:00,  청년경찰(디지털)","19:10,  공범자들(디지털),  10,000원","21:10,  공범자들(디지털)",,,,,,01관,2017-08-29,59
"00:05,  초대남 무삭제판(디지털),  2,000원","16:30,  청년경찰(디지털)","20:30,  공범자들(디지털),  10,000원",,,,,,01관,2017-08-30,59
"00:05,  아무도 잠들지 마라(디지털),  2,000원","16:20,  킬러의 보디가드(디지털)",,,,,,,01관,2017-08-31,59
"00:05,  다이하드 스왓(디지털),  2,000원","16:20,  킬러의 보디가드(디지털),  10,000원",,,,,,,01관,2017-09-01,59
"00:05,  미스터 쉐프(디지털),  2,000원",,,,,,,,01관,2017-09-02,59
"00:05,  미스터 쉐프(디지털),  2,000원","16:20,  킬러의 보디가드(디지털),  10,000원",,,,,,,01관,2017-09-03,59
"13:40,  공범자들(디지털)","17:00,  공범자들(디지털),  10,000원",,,,,,,01관,2017-09-04,59
