movieCd,movieNm,peopleNm,repRoleNm
20148048,베테랑,류승완,감독
20148851,암살,최동훈,감독
20149314,내부자들,우민호,감독
20145503,검은 사제들,장재현,감독
20148846,사도,이준익,감독
20134798,연평해전,김학순,감독
20148845,스물,이병헌,감독
20136068,히말라야,이석훈,감독
20149570,조선명탐정 : 사라진 놉의 딸,김석윤,감독
20148855,극비수사,곽경택,감독
20149569,악의 연대기,백운학,감독
20156557,탐정 : 더 비기닝,김정훈,감독
20157464,더 폰,김봉주,감독
20136888,강남 1970,유하,감독
20140703,장수상회,강제규,감독
20143572,뷰티 인사이드,백,감독
20148188,쎄시봉,김현석,감독
20142407,오늘의 연애,박진표,감독
20149266,차이나타운,한준희,감독
20142402,간신,민규동,감독
20145171,대호,박훈정,감독
20157465,그놈이다,윤준형,감독
20142855,성난 변호사,허종호,감독
20148461,살인의뢰,손용호,감독
20145504,특종: 량첸살인기,노덕,감독
20156748,열정같은소리하고있네,정기훈,감독
20143513,미쓰 와이프,강효진,감독
20131262,허삼관,하정우,감독
20148841,헬머니,신한솔,감독
20130566,무뢰한,오승욱,감독
20136063,순수의 시대,안상훈,감독
20148844,손님,김광태,감독
20148553,내 심장을 쏴라,문제용,감독
20140144,도리화가,이종필,감독
20140193,서부전선,천성일,감독
20143511,오피스,홍원찬,감독
20141224,경성학교: 사라진 소녀들,이해영,감독
20143512,위험한 상견례 2,김진영,감독
20157501,극적인 하룻밤,하기호,감독
20136057,소수의견,김성제,감독
20130021,"협녀, 칼의 기억",박흥식,감독
20155826,치외법권,신동엽,감독
20141602,소셜포비아,홍석재,감독
20136869,은밀한 유혹,윤재구,감독
20133682,화장,임권택,감독
20149062,연애의 맛,김아론,감독
20143510,함정,권형진,감독
20156807,뽀로로 극장판 컴퓨터 왕국 대모험,박영균,감독
20142856,나의 절친 악당들,임상수,감독
20147947,워킹걸,정범식,감독
20145501,돌연변이,권오광,감독
20100211,다이노 타임,최윤석,감독
20100211,다이노 타임,존 카프카,감독
20149961,미안해 사랑해 고마워,전윤수,감독
20158481,퇴마: 무녀굴,김휘,감독
20141060,쓰리 썸머 나잇,김상진,감독
20156553,비밀,박은경,감독
20156553,비밀,이동하,감독
20151782,지금은맞고그때는틀리다,홍상수,감독
20144442,조선마술사,김대승,감독
20156441,최강전사 미니특공대 : 새로운 악당의 습격,이영준,감독
20156321,약장수,조치언,감독
20149264,춘희막이,박혁지,감독
20157587,파울볼,조정래,감독
20157587,파울볼,김보경,감독
20156281,성실한 나라의 앨리스,안국진,감독
20147803,한여름의 판타지아,장건재,감독
20141598,타이밍,박대열,감독
20141598,타이밍,민경조,감독
20157986,검은손,박재식,감독
20143502,어떤살인,안용훈,감독
20151582,태양을 쏴라 무삭제판,김태식,감독
20140241,고녀석 맛나겠다2 : 함께라서 행복해,최경석,감독
20140241,고녀석 맛나겠다2 : 함께라서 행복해,노나카 카즈미,감독
20150025,내부자들: 디 오리지널,우민호,감독
20159161,마돈나,신수원,감독
20147130,타투,이서,감독
20153422,제 7기사단,키리야 카즈아키,감독
20135264,돼지 같은 여자,장문일,감독
20141702,위로공단,임흥순,감독
20153801,"안녕, 전우치! 도술로봇대결전",김대창,감독
20153311,기적의 피아노,임성구,감독
20153311,기적의 피아노,김은주,감독
20158701,세상끝의 사랑,김인식,감독
20157431,명량: 회오리 바다를 향하여,정세교,감독
20157431,명량: 회오리 바다를 향하여,김한민,감독
20141612,꿈보다 해몽,이광국,감독
20154323,슈퍼레이서 엔지,허선,감독
20152870,에스엠타운 더 스테이지,배성상,감독
20156047,나쁜 나라,김진열,감독
20156047,나쁜 나라,이수정,감독
20156047,나쁜 나라,정일건,감독
20141002,앨리스: 원더랜드에서 온 소년,허은희,감독
20140190,사랑이 이긴다,민병훈,감독
20134800,그라운드의 이방인,김명준,감독
20158951,순교,김상철,감독
20148449,산다,박정범,감독
20148982,반짝이는 박수 소리,이길보라,감독
20141705,마이 페어 웨딩,장희선,감독
20141608,거짓말,김동명,감독
20158682,꾸루꾸루와 친구들: 무지개 나무의 비밀,문제대,감독
20127568,세계일주,이항배,감독
20148676,잡식가족의 딜레마,황윤,감독
20145202,생각보다 맑은,한지원,감독
20148685,조류인간,신연식,감독
20133803,망원동 인공위성,김형주,감독
20143717,오늘영화,이옥섭,감독
20143717,오늘영화,구교환,감독
20143717,오늘영화,윤성호,감독
20143717,오늘영화,강경태,감독
20144601,고양이 장례식,이종훈,감독
20141610,영도,손승웅,감독
20149298,어우동: 주인 없는 꽃,이수성,감독
20153307,어떤이의 꿈,조성규,감독
20124398,설해,김정권,감독
20148631,미라클 여행기,허철,감독
20142403,늙은 자전거,문희융,감독
20152064,필름시대사랑,장률,감독
20163218,위선자들: 감독판,김진홍,감독
20133531,"나의 아들, 나의 어머니",안재민,감독
20144422,아일랜드 - 시간을 훔치는 섬,박진성,감독
20141110,밀양 아리랑,박배일,감독
20130260,션샤인 러브,조은성,감독
20141613,살인재능,전재홍,감독
20141081,울보 권투부,이일하,감독
20136000,레드 툼,구자환,감독
20149259,막걸스,김기영,감독
20141583,그들이 죽었다,백재호,감독
20158795,해에게서 소년에게,안슬기,감독
20132801,파스카,안선경,감독
20152368,인 허 플레이스,알버트 신,감독
20143252,개: dog eat dog,황욱,감독
20143252,개: dog eat dog,박민우,감독
20141611,들꽃,박석영,감독
20133667,폴라로이드,주호성,감독
20157176,오디세오,정성복,감독
20159002,서태지밴드 콘서트투어 '콰이어트나이트',서태지,감독
20125648,코인라커,김태경,감독
20156353,설지,박진순,감독
20143726,명령불복종 교사,서동일,감독
20158504,맛있는 택배,기대호,감독
20152182,무서운 집,양병간,감독
20138314,후쿠시마의 미래,이홍기,감독
20150941,악인은 살아 있다,김회근,감독
20125246,부곡 하와이,하강훈,감독
20140191,플랑크 상수,조성규,감독
20149299,파일 : 4022일의 사육,박용집,감독
20152265,성난 화가 - 무삭제판,전규환,감독
20155042,젊은 처제,이세종,감독
20148634,디렉터스 컷,박준범,감독
20156709,맛있는 비행,전병철,감독
20159686,색끈한 퓨전사극 심청야사,강명진,감독
20141703,불안한 외출,김철민,감독
20158385,착한 처제,강훈,감독
20155926,몽골리안 프린세스,정단우,감독
20161904,용주골-무삭제판,최우성,감독
20101244,자가당착: 시대정신과 현실참여,김선,감독
20159224,혜경궁 홍씨,장동홍,감독
20143753,비치하트애솔,이난,감독
20158463,포장마차-무삭제판,최율권희,감독
20156870,새폴더2,황상원,감독
20158943,다이빙벨: 진실은 침몰하지 않습니다,안해룡,감독
20158943,다이빙벨: 진실은 침몰하지 않습니다,이상호,감독
20157155,고시원,이영민,감독
20150921,미션스쿨,강의석,감독
20153313,이바라키의 여름,전성호,감독
20189862,감금의 시간 2 무삭제,김대성,감독
20113634,덫: 치명적인 유혹,봉만대,감독
20150604,애인,이숭환,감독
20151801,미궁: 비밀애 무삭제 특별판,조조 히데오,감독
20161882,유부녀들(무삭제),경석호,감독
20162901,내 친구의 아내 (무삭제),탁승오,감독
20165441,나도 때론 포르노그라피의 주인공이고 싶다 : 감독판,장성수,감독
20158203,친구엄마,공자관,감독
20148843,스피드,이상우,감독
20155744,꽃보다 처녀귀신,최영민,감독
20147929,메이드 인 차이나,김동후,감독
20149491,기화,문정윤,감독
20156564,부산행,연상호,감독
20145507,검사외전,이일형,감독
20159646,밀정,김지운,감독
20154910,터널,김성훈,감독
20156250,인천상륙작전,이재한,감독
20153444,럭키,이계벽,감독
20140194,곡성,나홍진,감독
20150979,덕혜옹주,허진호,감독
20161725,마스터,조의석,감독
20144641,판도라,박정우,감독
20167301,아가씨(확장판),박찬욱,감독
20171164,"귀향, 끝나지 않은 이야기",조정래,감독
20154661,형,권수경,감독
20153443,아수라,김성수,감독
20150972,굿바이 싱글,김태곤,감독
20159644,봉이 김선달,박대민,감독
20142406,탐정 홍길동: 사라진 마을,조성희,감독
20159645,특별수사: 사형수의 편지,권종관,감독
20142621,시간이탈자,곽재용,감독
20158482,동주,이준익,감독
20153741,미씽: 사라진 여자,이언희,감독
20152371,"당신, 거기 있어줄래요",홍지영,감독
20158483,오빠생각,이한,감독
20152782,"날, 보러와요",이철하,감독
20159648,"고산자, 대동여지도",강우석,감독
20150977,좋아해줘,박현진,감독
20163521,스플릿,최국희,감독
20150968,국가대표 2,김종현,감독
20068576,그날의 분위기,조규장,감독
20154906,사냥,이우철,감독
20145396,널 기다리며,모홍진,감독
20154905,가려진 시간,엄태화,감독
20145506,해어화,박흥식,감독
20156559,계춘할망,창,감독
20157466,"로봇, 소리",이호재,감독
20142641,나를 잊지 말아요,이윤정,감독
20159641,위대한 소원,남대중,감독
20150564,혼숨,이두환,감독
20162704,극장판 안녕 자두야,손석우,감독
20140704,비밀은 없다,이경미,감독
20151021,순정,이은희,감독
20145502,남과 여,이윤기,감독
20170247,"무현, 두 도시 이야기 : 파이널 컷",전인환,감독
20159643,글로리데이,최정열,감독
20150902,대배우,석민우,감독
20166541,달빛궁궐,김현주,감독
20148460,서울역,연상호,감독
20163041,자백,최승호,감독
20150566,극장판 꼬마버스 타요의 에이스 구출작전,류정우,감독
20161589,죽여주는 여자,이재용,감독
20159657,최강전사 미니특공대: 영웅의 탄생,이영준,감독
20158242,무서운 이야기 3 : 화성에서 온 소녀,민규동,감독
20158242,무서운 이야기 3 : 화성에서 온 소녀,김곡,감독
20158242,무서운 이야기 3 : 화성에서 온 소녀,백승빈,감독
20158242,무서운 이야기 3 : 화성에서 온 소녀,김선,감독
20151022,걷기왕,백승화,감독
20162381,일사각오,권혁만,감독
20162381,일사각오,고문안,감독
20165961,슈퍼 프렌즈,이원재,감독
20165961,슈퍼 프렌즈,이경호,감독
20162461,다이노X 탐험대,이동희,감독
20172243,최악의 하루+폴라로이드 작동법,김종관,감독
20143509,엽기적인 그녀 2,조근식,감독
20150903,번개맨,조근현,감독
20150901,올레,채두병,감독
20160472,두 남자,이성태,감독
20162431,극장판 프랭키와 친구들: 생명의 나무,박정오,감독
20167867,그물,김기덕,감독
20165042,빅뱅 메이드,변진호,감독
20161603,순종,김동민,감독
20161603,순종,이주훈,감독
20152370,잡아야 산다,오인천,감독
20153450,우리들,윤가은,감독
20155223,목숨 건 연애,송민규,감독
20150970,범죄의 여왕,이요섭,감독
20150970,범죄의 여왕,김태곤,감독
20145182,4등,정지우,감독
20158982,트릭,이창열,감독
20165981,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,이영준,감독
20162022,대결,신동엽,감독
20160261,극장판 프리파라 모두 모여라! 프리즘☆투어즈,히시다 마사카즈,감독
20166127,그랜드파더,이서,감독
20160041,인천상륙작전 : 익스텐디드 에디션(확장판),이재한,감독
20163098,카이: 거울 호수의 전설,이성강,감독
20159286,연애담,이현주,감독
20161722,히야,김지연,감독
20144441,섬. 사라진 사람들,이지승,감독
20152746,커터,정희성,감독
20169730,당신자신과 당신의 것,홍상수,감독
20152541,무수단,구모,감독
20133071,브링 홈: 아버지의 땅,텐진 체탄 초클리,감독
20162541,춘몽,장률,감독
20162927,오 마이 파파,박혁지,감독
20157441,멜리스,김용운,감독
20155301,두 번째 스물,박흥식,감독
20162608,나의 살던 고향은,류종헌,감독
20164527,부릉! 부릉! 브루미즈: 스피더의 모험 일기,이영준,감독
20161694,"제자도 - 제자,옥한흠2",김상철,감독
20165521,극장판 프리즘스톤 올스타 셀렉션,김영범,감독
20142706,시소,고희영,감독
20152369,나홀로 휴가,조재현,감독
20162969,물숨,고희영,감독
20155388,초인,서은영,감독
20155390,양치기들,김진황,감독
20158822,설행_눈길을 걷다,김희정,감독
20157064,커튼콜,류훈,감독
20158824,프랑스 영화처럼,신연식,감독
20148384,그림자들의 섬,김정근,감독
20158359,할머니의 먼 집,이소현,감독
20152402,업사이드 다운,김동빈,감독
20167821,시간의 종말,김대현,감독
20141589,철원기행,김대환,감독
20159447,레나,김도원,감독
20158821,삼례,이현정,감독
20154803,우리 연애의 이력,조성은,감독
20142401,파리의 한국남자,전수일,감독
20156498,독도의 영웅들,권순도,감독
20155391,스틸 플라워,박석영,감독
20150845,우리에게 떡볶이를 먹을 권리가 있다,최익환,감독
20161701,위켄즈,이동하,감독
20163285,드롭박스,브라이언 아이비,감독
20162242,우주의 크리스마스,김경형,감독
20158161,소꿉놀이,김수빈,감독
20163011,우리 손자 베스트,김수현,감독
20141591,한강블루스,이무영,감독
20150258,홀리워킹데이,이희원,감독
20159772,수색역,최승연,감독
20149258,작은 형,심광진,감독
20160761,돈 맛,홍수동,감독
20160761,돈 맛,백수호,감독
20155385,흔들리는 물결,김진도,감독
20155335,두 개의 연애,조성규,감독
20161409,치킨게임,박수영,감독
20161961,나는 증인이다,안상훈,감독
20140256,딜쿠샤,이세영,감독
20140256,딜쿠샤,김태영,감독
20161806,비치온더비치,정가영,감독
20153316,블랙가스펠2: 소울을 찾는 여정가운데 만난 사람들,김성권,감독
20153316,블랙가스펠2: 소울을 찾는 여정가운데 만난 사람들,이임주,감독
20164697,하숙집 2 (무삭제),정태령,감독
20152105,"시발, 놈: 인류의 시작",백승기,감독
20154428,야근 대신 뜨개질,박소현,감독
20142221,경계,문정현,감독
20142221,경계,블라디미르 토도로비치,감독
20142221,경계,다니엘 루디 하리얀토,감독
20166128,어떻게 헤어질까,조성규,감독
20120422,거미의 땅,박경태,감독
20120422,거미의 땅,김동령,감독
20158744,짐작보다 따뜻하게,이상민,감독
20155485,소녀와 여자,김효정,감독
20159627,사돈의 팔촌,장현상,감독
20140723,달에 부는 바람,이승준,감독
20158742,울보,이진우,감독
20154429,왕초와 용가리,이창준,감독
20155387,혼자,박홍민,감독
20158743,눈이라도 내렸으면,장희철,감독
20165164,러브레따,서은아,감독
20162684,탐욕의 별,공귀현,감독
20162546,워킹 스트리트,이상우,감독
20167102,휴가,이수성,감독
20162970,폭력의 법칙: 나쁜 피 두 번째 이야기,강효진,감독
20166912,개인교수: 심화학습 (무삭제),정태령,감독
20166652,동거의 목적(무삭제판),조성우,감독
20162145,청춘학당2 기생난입야사,김대성,감독
20151224,하프,김세연,감독
20168962,입영전야 무삭제: 여선배의 자취방 버전,유승택,감독
20126669,엘 꼰도르 빠사,송재용,감독
20150982,"금지된 섹스, 달콤한 복수",이숭환,감독
20161584,야한 누나들,최우성,감독
20162005,맛있는 만남,이전,감독
20162004,야한밤 심야극장,이민환,감독
20166867,뜨거운 이웃 무삭제 감독판,이전,감독
20158745,고백할 수 없는,최인규,감독
20153863,그빨로,권만회,감독
20162581,"연애의 발동 : 상해 여자, 부산 남자",김태균,감독
20156188,블랙스톤,노경태,감독
20149496,일어서는 인간,김미영,감독
20151063,깡치,연정모,감독
20158019,미스터 쿠퍼,오정미,감독
20153803,배짱이들,정훈,감독
20120111,기억의 소리,이공희,감독
20151181,여교사,김태용,감독
20150966,사랑하기 때문에,주지홍,감독
20165144,걱정말아요,김대견,감독
20165144,걱정말아요,소준문,감독
20165144,걱정말아요,신종훈,감독
20145486,소시민,김병준,감독
20158526,문영 단편,김소연,감독
20163014,7년-그들이 없는 언론,김진혁,감독
20163845,터닝메카드W: 블랙미러의 부활,김석원,감독
20163845,터닝메카드W: 블랙미러의 부활,홍헌표,감독
20151229,더 킹,한재림,감독
20151228,공조,김성훈,감독
20157631,다른 길이 있다,조창호,감독
20153303,다방의 푸른 꿈,김대현,감독
20154342,뚜르: 내 생애 최고의 49일,전일우,감독
20154342,뚜르: 내 생애 최고의 49일,임정하,감독
20154342,뚜르: 내 생애 최고의 49일,박형준,감독
20154342,뚜르: 내 생애 최고의 49일,김양래,감독
20179694,맛있는 워킹걸,화니,감독
20163019,장기왕 : 가락시장 레볼루션,정다원,감독
20150964,조작된 도시,박광현,감독
20161366,"그래, 가족",마대윤,감독
20166421,재심,김태윤,감독
20168668,레이디버그,장성,감독
20156562,루시드 드림,김준성,감독
20161723,싱글라이더,이주영,감독
20150753,눈발,조재민,감독
20166422,커피 메이트,이현하,감독
20158799,눈길,이나정,감독
20150971,해빙,이수연,감독
20155381,녹화중이야,박민국,감독
20154802,아티스트: 다시 태어나다,김경원,감독
20182889,왕을 참하라 무삭제판,김재수,감독
20167905,비정규직 특수요원,김덕수,감독
20172601,만담강호,오인용,감독
20179442,밤의 해변에서 혼자,홍상수,감독
20167902,보통사람,김봉한,감독
20162181,프리즌,나현,감독
20151230,원라인,양경모,감독
20169603,콜리션,이윤호,감독
20169603,콜리션,허서형,감독
20161923,시간위의 집,임대웅,감독
20167901,어느날,이윤기,감독
20172863,원스텝,전재홍,감독
20172381,"다시, 벚꽃",유해진,감독
20151227,아빠는 딸,김형협,감독
20174164,지렁이,윤학렬,감독
20172641,마리안느와 마가렛,윤세영,감독
20174561,더 플랜,최진성,감독
20173301,"서서평, 천천히 평온하게",홍주연,감독
20173301,"서서평, 천천히 평온하게",홍현정,감독
20162871,특별시민,박인제,감독
20161726,임금님의 사건수첩,문현성,감독
20174165,극장판 또봇: 로봇군단의 습격,고동우,감독
20174165,극장판 또봇: 로봇군단의 습격,이달,감독
20173061,슈퍼 빼꼼: 스파이 대작전,임아론,감독
20162722,보안관,김형주,감독
20156708,석조저택 살인사건,김휘,감독
20156708,석조저택 살인사건,정식,감독
20167148,"컴, 투게더",신동일,감독
20174644,길,정인봉,감독
20164844,불한당: 나쁜 놈들의 세상,변성현,감독
20167829,마차 타고 고래고래,안재석,감독
20164041,고려 아리랑: 천산의 디바,김소영,감독
20175021,쇠파리,안철호,감독
20174602,노무현입니다,이창재,감독
20160483,꿈의 제인,조현훈,감독
20169348,대립군,정윤철,감독
20170941,우리들의 일기,임공삼,감독
20175581,파워배틀 와치카: 와치가면의 역습,이영준,감독
20175581,파워배틀 와치카: 와치가면의 역습,김래경,감독
20176041,바람의 춤꾼,최상진,감독
20177081,드래곤빌리지<화이트니스타운을 구하라>,민경호,감독
20162972,델타 보이즈,고봉수,감독
20175601,나는 고양이로소이다,조은성,감독
