movieCd,movieNm,peopleNm,repRoleNm
20168041,용순,신준,감독
20162343,악녀,정병길,감독
20177223,청춘 합창단 - 또 하나의 꿈,이혁종,감독
20177223,청춘 합창단 - 또 하나의 꿈,안정민,감독
20149571,중독노래방,김상찬,감독
20166384,하루,조선호,감독
20174281,파란나비효과,박문칠,감독
20176766,어떤 하루,정가영,감독
20176766,어떤 하루,전선호,감독
20176766,어떤 하루,최진혁,감독
20174243,직지코드,데이빗 레드먼,감독
20174243,직지코드,우광훈,감독
20159647,리얼,이사랑,감독
20178982,박열,이준익,감독
20162971,노후 대책 없다,이동우,감독
20164643,재꽃,박석영,감독
20176102,그 후,홍상수,감독
20178127,비스티걸스 감독판,신진우,감독
20162802,덫 무삭제판,윤여창,감독
20160746,파밍 보이즈,변시연,감독
20160746,파밍 보이즈,장세정,감독
20160746,파밍 보이즈,강호준,감독
20169269,올 리브 올리브,김태일,감독
20169269,올 리브 올리브,주로미,감독
20154427,불온한 당신,이영,감독
20177063,군함도 감독판,류승완,감독
20179323,포크레인,이주형,감독
20162869,택시운전사,장훈,감독
20164859,여자들,이상덕,감독
20162442,청년경찰,김주환,감독
20179187,공범자들,최승호,감독
20151003,장산범,허정,감독
20164174,브이아이피,박훈정,감독
20155483,그럼에도 불구하고,김영조,감독
20170163,밤섬해적단 서울불바다,정윤석,감독
20165001,더 테이블,김종관,감독
20170247,"무현, 두 도시 이야기 : 파이널 컷",전인환,감독
20166132,김광석,이상호,감독
20179407,로마의 휴일,이덕희,감독
20170003,소나기,안재훈,감독
20154909,살인자의 기억법,원신연,감독
20169270,안녕 히어로,한영희,감독
20171923,저수지 게임,최진성,감독
20163842,사월의 끝,김광복,감독
20173826,구세주: 리턴즈,송창용,감독
20172642,여배우는 오늘도,문소리,감독
20178941,시인의 사랑,김양희,감독
20171164,"귀향, 끝나지 않은 이야기",조정래,감독
20172964,이웃집 스타,김성욱,감독
20174142,아이 캔 스피크,김현석,감독
20160503,분장,남연우,감독
20178647,땐뽀걸즈,이승문,감독
20169463,다시 태어나도 우리,전진,감독
20169463,다시 태어나도 우리,문창용,감독
20171817,넛잡 2,캘런 브런커,감독
20165450,남한산성,황동혁,감독
20172742,범죄도시,강윤성,감독
20154907,희생부활자,곽경택,감독
20172963,착한 형수 2 무삭제,곽영근,감독
20174641,가을 우체국,임왕태,감독
20164424,대장 김창수,이원태,감독
20164481,유리정원,신수원,감독
20173965,그리다,이인의,감독
20173965,그리다,박재영,감독
20173965,그리다,장호준,감독
20174645,미스 프레지던트,김재환,감독
20175208,뷰티풀 투모로우,장재혁,감독
20178461,내 친구 정일우,김동원,감독
20175484,살인자의 기억법 : 새로운 기억,원신연,감독
20171885,노트르담 드 파리,정성복,감독
20174301,폭력의 씨앗,임태규,감독
20172404,올드마린보이,진모영,감독
20177342,내게 남은 사랑을,진광교,감독
20173612,메소드,방은진,감독
20169643,침묵,정지우,감독
20172603,부라더,장유정,감독
20170386,해피뻐스데이,이승원,감독
20155324,소통과 거짓말,이승원,감독
20174983,고향이 어디세요,정수웅,감독
20175441,채비,조영준,감독
20161681,미옥,이안규,감독
20168754,7호실,이용승,감독
20175047,아이엠 호프맨,나현태,감독
20173932,로마서 8:37,신연식,감독
20165748,꾼,장창원,감독
20177845,지워야 산다,이기호,감독
20174643,국정교과서 516일 : 끝나지 않은 역사전쟁,백승우,감독
20176061,푸른노을,박규식,감독
20160522,아기와 나,손태겸,감독
20173903,역모-반란의 시대,김홍선,감독
20161762,반드시 잡는다,김홍선,감독
20173581,기억의 밤,장항준,감독
20162986,프레스,최정민,감독
20174199,실종2,조성규,감독
20163906,아들에게 가는 길,최낙권,감독
20174663,돌아온다,허철,감독
20174601,초행,김대환,감독
20170272,산상수훈,유영의,감독
20174846,뽀로로 극장판 공룡섬 대모험,김현호,감독
20174846,뽀로로 극장판 공룡섬 대모험,윤제완,감독
20166762,빈센트,박보상,감독
20177784,침입자,이숭환,감독
20170442,련희와 연희,손병조,감독
20170442,련희와 연희,최종구,감독
20160465,메리 크리스마스 미스터 모,임대형,감독
20170402,강철비,양우석,감독
20150976,신과함께-죄와 벌,김용화,감독
20170590,1987,장준환,감독
20160477,나의 연기 워크샵,안선경,감독
20176769,광인옥한흠,김상철,감독
20161724,스타박'스 다방,이상우,감독
20175830,돌아와요 부산항애(愛),박희준,감독
20174323,B급 며느리,선호빈,감독
20176104,그것만이 내 세상,최성현,감독
20158358,파란입이 달린 얼굴,김수정,감독
20175930,피의 연대기,김보람,감독
20177473,비밥바룰라,이성재,감독
20168161,1급기밀,홍기선,감독
20179163,반도에 살어리랏다,이용선,감독
20166083,천화,민병국,감독
20180321,기생-꽃의 고백,홍태선,감독
20180321,기생-꽃의 고백,임혁,감독
20169443,공동정범,이혁상,감독
20169443,공동정범,김일란,감독
20160484,누에치던 방,이완민,감독
20168323,염력,연상호,감독
20179936,풍뎅이뎅이,이재한,감독
20168593,퍼스트 스텝,김규민,감독
20189761,터닝메카드W: 반다인의 비밀 특별판,홍헌표,감독
20179205,조선명탐정: 흡혈괴마의 비밀,김석윤,감독
20176121,흥부: 글로 세상을 바꾼 자,조근현,감독
20168250,골든슬럼버,노동석,감독
20179603,숲속의 부부,전규환,감독
20179263,게스트하우스,조성규,감독
20179263,게스트하우스,조성규,감독
20179039,퍼즐,임진승,감독
20180063,라라,한상희,감독
20162361,환절기,이동은,감독
20189663,게이트,신재호,감독
20150969,궁합,홍창표,감독
20170841,리틀 포레스트,임순례,감독
20141708,우리는 썰매를 탄다,김경만,감독
20141708,우리는 썰매를 탄다,김경만,감독
20178781,사라진 밤,이창희,감독
20181741,예스 평창!,백철기,감독
20170422,바나나쏭의 기적,지혜원,감독
20170422,바나나쏭의 기적,송우용,감독
20165444,괴물들,김백준,감독
20172244,치즈인더트랩,김제영,감독
20170669,지금 만나러 갑니다,이장훈,감독
20177245,일진,이수성,감독
20164389,엄마의 공책,김성호,감독
20173995,타클라마칸,고은기,감독
20162983,운동회,김진태,감독
20181366,미니특공대X,이영준,감독
20173962,소공녀,전고운,감독
20154908,7년의 밤,추창민,감독
20180804,곤지암,정범식,감독
20182021,번개맨과 신비의 섬,김지열,감독
20181561,덕구,방수인,감독
20153447,바람 바람 바람,이병헌,감독
20182781,아버지를 찾아서,김무은,감독
20155382,눈꺼풀,오멸,감독
20174010,호랑이보다 무서운 겨울손님,이광국,감독
20182221,스파키,아론 우들리,감독
20182221,스파키,애론 우들리,감독
20165045,머니백,허준형,감독
20182352,"그날, 바다",김지영,감독
20177934,원죄,문신구,감독
20175046,파파 오랑후탄,이성관,감독
20174265,수성못,유지영,감독
20181603,무문관,박대원,감독
20177962,당신의 부탁,이동은,감독
20177266,나를 기억해,이한욱,감독
20176101,클레어의 카메라,홍상수,감독
20167007,살인소설,김진묵,감독
20131181,다시..올래,김충녕,감독
20189783,챔피언,김용완,감독
20177005,레슬러,김대웅,감독
20176025,해원,구자환,감독
20182323,임을 위한 행진곡,박기복,감독
20161568,마중: 커피숍 난동 수다 사건,임혜영,감독
20183381,5.18 힌츠페터 스토리,장영주,감독
20173202,버닝,이창동,감독
20165181,아웃도어 비긴즈,임진승,감독
20179383,독전,이해영,감독
20183502,다이빙벨 그후,이상호,감독
20183423,오목소녀,백승화,감독
20183384,서산개척단,이조훈,감독
20183384,서산개척단,정승현,감독
20172602,홈,김종우,감독
20173865,데자뷰,고경민,감독
20184981,남자와 여자,주목,감독
20179421,참외향기,김우석,감독
20178161,탐정: 리턴즈,이언희,감독
20184101,여중생A,이경섭,감독
20175527,더 펜션,정허덕재,감독
20175527,더 펜션,윤창모,감독
20175527,더 펜션,양종현,감독
20175527,더 펜션,류장하,감독
20174647,튼튼이의 모험,고봉수,감독
20172469,허스토리,민규동,감독
20185341,마녀,박훈정,감독
20174225,메멘토모리,이철민,감독
20175865,너와 극장에서,정가영,감독
20175865,너와 극장에서,김태진,감독
20175865,너와 극장에서,유지영,감독
20175865,너와 극장에서,정가영,감독
20189802,나와 봄날의 약속,백승빈,감독
20185484,안나 카레니나,신예지,감독
20174369,변산,이준익,감독
20177534,식구,임영훈,감독
20180282,속닥속닥,최상훈,감독
20188042,독전: 익스텐디드 컷,이해영,감독
20180803,행복의 나라,정민규,감독
20171681,박화영,이환,감독
20187682,해적왕 작스톰,필립 귀엔,감독
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,김병갑,감독
20170942,인랑,김지운,감독
20186501,극장판 헬로카봇 : 백악기 시대,최신규,감독
20186501,극장판 헬로카봇 : 백악기 시대,김진철,감독
20186202,신과함께-인과 연,김용화,감독
20179101,공작,윤종빈,감독
20164048,22,궈커,감독
20181570,오장군의 발톱,김재한,감독
20172405,카운터스,이일하,감독
20170670,목격자,조규장,감독
20174348,소성리,박배일,감독
20153446,너의 결혼식,이석근,감독
20181821,어른도감,김인선,감독
20177537,상류사회,변혁,감독
20188501,미친도시,장태령,감독
20182065,대관람차,백재호,감독
20182065,대관람차,이희섭,감독
20173732,살아남은 아이,신동석,감독
20186646,딥,조성규,감독
20179123,어둔 밤,심찬양,감독
20175587,나비잠,정재은,감독
20078584,맞짱,차룡,감독
20156554,물괴,허종호,감독
20189122,양아치 느와르,강효진,감독
20182279,더 블랙,이마리오,감독
20183401,봄이가도,진청하,감독
20183401,봄이가도,장준엽,감독
20183401,봄이가도,전신환,감독
20173734,죄 많은 소녀,김의석,감독
20177308,협상,이종석,감독
20172204,명당,박희곤,감독
20176122,안시성,김광식,감독
20183386,나부야 나부야,최정우,감독
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,정미화,감독
20160504,"춘천, 춘천",장우진,감독
20167903,원더풀 고스트,조원희,감독
20179189,암수살인,김태균,감독
20186663,뷰티풀 뱀파이어,정은경,감독
20189067,미쓰백,이지원,감독
20184678,배반의 장미,박진영,감독
20178180,동화,손일성,감독
20178190,"이,기적인 남자",김재식,감독
20181142,늦여름,조성규,감독
20172388,집의 시간들,라야,감독
20180401,풀잎들,홍상수,감독
20174981,창궐,김성훈,감독
20174283,"1991, 봄",권경원,감독
20189281,폴란드로 간 아이들,추상미,감독
20177538,완벽한 타인,이재규,감독
20177981,밤치기,정가영,감독
20170513,동네사람들,임진순,감독
20181086,군산: 거위를 노래하다,장률,감독
20179006,여곡성,유영선,감독
20182935,출국,노규엽,감독
20174008,인어전설,오멸,감독
20162979,마담 B,윤재호,감독
20189869,해피 투게더,김정환,감독
20183050,번 더 스테이지: 더 무비,박준수,감독
20174442,뷰티풀 데이즈,윤재호,감독
20187303,하나식당,최낙희,감독
20177341,영주,차성덕,감독
20184481,성난황소,김민호,감독
20183495,리스펙트,심재희,감독
20177552,국가부도의 날,최국희,감독
20154762,천당의 밤과 안개,정성일,감독
20165562,소녀의 세계,안정민,감독
20174264,샘,황규일,감독
20183745,런닝맨 : 풀룰루의 역습,윤준상,감독
20179230,도어락,이권,감독
20170001,아메리카 타운,전수일,감독
20183390,다영씨,고봉수,감독
20182981,리벤져,이승원,감독
20183650,번개맨의 비밀,강유선,감독
20181876,"안녕, 나의 소녀 시절이여",김한석,감독
20184642,어른이 되면,장혜영,감독
20175547,스윙키즈,강형철,감독
20168773,마약왕,우민호,감독
20174244,버블 패밀리,마민지,감독
20183785,점박이 한반도의 공룡2 : 새로운 낙원,한상호,감독
20170658,PMC: 더 벙커,김병우,감독
20196370,로드킬,이수성,감독
20174266,여수 밤바다,정형석,감독
20191591,동경,윤웅대,감독
20199023,걸작,최진욱,감독
20179346,방문객,박영철,감독
20178203,뿔을 가진 소년,김휘근,감독
20190804,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다,배기원,감독
20194942,콩쥐별전 - 전주성의 비밀,배효상,감독
20173930,검은 여름,이원영,감독
20195963,창간호,백승환,감독
20195963,창간호,하수민,감독
20195963,창간호,정인희,감독
20195963,창간호,지일주,감독
20148617,포항,모현신,감독
20181301,사범,조동희,감독
20176026,소은이의 무릎,최헌규,감독
20198978,갈까부다,고봉수,감독
20172464,앨리스 죽이기,김상규,감독
20180361,귀신의 향기,이준학,감독
20173383,불빛 아래서,조이예환,감독
20182325,타인은 지옥이다,이영용,감독
20194044,공포체험단 곤지암편,정범식,감독
20181199,계절과 계절 사이,김준식,감독
20193017,발광하는 현대사,조성규,감독
20176006,국경의 왕,임정환,감독
20183374,파도치는 땅,임태규,감독
20197441,재혼의 기술,조성규,감독
20186707,오늘도 위위,박범준,감독
20162140,려행,임흥순,감독
20193669,애월,박철우,감독
20183382,예수보다 낯선,여균동,감독
20183132,사랑의 선물,김규민,감독
20174284,굿바이 마이 러브NK: 붉은 청춘,김소영,감독
20174042,히치하이크,정희재,감독
20193928,나의 노래는 멀리멀리,현진식,감독
20191302,우리 지금 만나,김서윤,감독
20191302,우리 지금 만나,강이관,감독
20191302,우리 지금 만나,부지영,감독
20183343,메이트,정대건,감독
20173993,이월,김중현,감독
20186645,밤의 문이 열린다,유은정,감독
20186652,오늘도 평화로운,백승기,감독
20189803,막다른 골목의 추억,최현영,감독
20183364,내가 사는 세상,최창환,감독
20173991,얼굴들,이강현,감독
20189647,"동물, 원",왕민철,감독
20186651,뷰티풀 보이스,김선웅,감독
20183345,한강에게,박근영,감독
20199346,우키시마호,김진홍,감독
20191744,노리개: 그녀의 눈물,최승호,감독
20183727,한낮의 피크닉,김한라,감독
20183727,한낮의 피크닉,임오정,감독
20183727,한낮의 피크닉,강동완,감독
20187301,선희와 슬기,박영주,감독
20183001,옹알스,차인표,감독
20183001,옹알스,전혜림,감독
20198829,굿바이 썸머,박주영,감독
20191105,나만 없어 고양이,신혜진,감독
20191105,나만 없어 고양이,복운석,감독
20183085,질투의 역사,정인봉,감독
20184961,에움길,이승현,감독
20181198,보희와 녹양,안주영,감독
20180902,아워 바디,한가람,감독
20193828,북간도의 십자가,반태경,감독
20189649,시인 할매,이종은,감독
20188117,강변호텔,홍상수,감독
20193013,극장판 샤이닝스타:새로운 루나퀸의 탄생!,박일호,감독
20193013,극장판 샤이닝스타:새로운 루나퀸의 탄생!,정지훈,감독
20191783,열두 번째 용의자,고명성,감독
20192689,별의 정원,원종식,감독
20191845,난폭한 기록,하원준,감독
20183848,수상한 이웃,이상훈,감독
20181104,김군,강상우,감독
20190470,이타미 준의 바다,정다운,감독
20190725,물의 기억,진재운,감독
20198043,아픈 만큼 사랑한다,임준현,감독
20193642,캐리tv 러브콘서트 더 무비,정귀호,감독
20193642,캐리tv 러브콘서트 더 무비,이민환,감독
20181096,마왕의 딸 이리샤,장형윤,감독
20191141,시민 노무현,백재호,감독
20188083,뷰티플 마인드,손미,감독
20188083,뷰티플 마인드,류장하,감독
20181168,메기,이옥섭,감독
20183407,버티고,전계수,감독
20196881,1919유관순-그녀들의조국,신상민,감독
20185350,칠곡 가시나들,김재환,감독
20194045,극장판 반지의 비밀일기,한승우,감독
20184243,판소리 복서,정혁기,감독
20198912,노무현과 바보들,김재희,감독
20190703,우리집,윤가은,감독
20188393,"다시, 봄",정용주,감독
20166301,썬키스 패밀리,김지혜,감독
20188404,암전,김진원,감독
20198597,교회오빠,이호경,감독
20190741,김복동,송원근,감독
20188144,0.0MHz,유선동,감독
20197092,로망,이창근,감독
20181103,벌새,김보라,감독
20195791,"어쩌다, 결혼",박호찬,감독
20195791,"어쩌다, 결혼",박수진,감독
20182241,"안녕, 티라노: 영원히, 함께",시즈노 코분,감독
20166602,그대 이름은 장미,조석현,감독
20198982,크게 될 놈,강지은,감독
20182501,왓칭,김성기,감독
20185986,진범,고정욱,감독
20193275,브링 더 소울 : 더 무비,박준수,감독
20186324,언더독,이춘백,감독
20186324,언더독,오성윤,감독
20176442,자전차왕 엄복동,김유성,감독
20184187,언니,임경택,감독
20182585,비스트,이정호,감독
20183915,극장판 공룡메카드: 타이니소어의 섬,최신규,감독
20183915,극장판 공룡메카드: 타이니소어의 섬,유재운,감독
20185361,두번할까요,박용집,감독
20174169,기묘한 가족,이민재,감독
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,김진철,감독
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,최신규,감독
20185353,기방도령,남대중,감독
20199448,어린 의뢰인,장규성,감독
20175407,우상,이수진,감독
20198183,뽀로로 극장판 보물섬 대모험,김현호,감독
20198183,뽀로로 극장판 보물섬 대모험,윤창섭,감독
20187981,배심원들,홍승완,감독
20198323,레드슈즈,홍성호,감독
20193821,극장판 헬로카봇 : 달나라를 구해줘!,최신규,감독
20193821,극장판 헬로카봇 : 달나라를 구해줘!,김진철,감독
20191029,82년생 김지영,김도영,감독
20197846,악질경찰,이정범,감독
20194456,양자물리학,이성태,감독
20180825,미성년,김윤석,감독
20185985,광대들: 풍문조작단,김주호,감독
20198453,롱 리브 더 킹: 목포 영웅,강윤성,감독
20182490,나랏말싸미,조철현,감독
20187322,"힘을 내요, 미스터 리",이계벽,감독
20196601,항거:유관순 이야기,조민호,감독
20180868,뺑반,한준희,감독
20193601,장사리 : 잊혀진 영웅들,김태훈,감독
20193601,장사리 : 잊혀진 영웅들,곽경택,감독
20180442,사자,김주환,감독
20184483,퍼펙트맨,용수,감독
20185784,나의 특별한 형제,육상효,감독
20181416,유열의 음악앨범,정지우,감독
20176251,내안의 그놈,강효진,감독
20184082,걸캅스,정다원,감독
20184543,변신,김홍선,감독
20184572,타짜: 원 아이드 잭,권오광,감독
20183096,생일,이종언,감독
20177539,사바하,장재현,감독
20184105,말모이,엄유나,감독
20185881,증인,이한,감독
20195920,가장 보통의 연애,김한결,감독
20188941,악인전,이원태,감독
20184462,봉오동 전투,원신연,감독
20188750,나쁜 녀석들: 더 무비,손용호,감독
20176103,돈,박누리,감독
20183782,기생충,봉준호,감독
20184621,엑시트,이상근,감독
20182530,극한직업,이병헌,감독
