주연배우,배우성별,배우필모,필모갯수
문소리,여자,"배심원들|메기|군산: 거위를 노래하다|리틀 포레스트|1987|여배우는 오늘도|특별시민|니 부모 얼굴이 보고 싶다|아가씨|아가씨(확장판)|나쁜 나라|필름시대사랑|자유의 언덕|만신|관능의 법칙|스파이|분노의 윤리학|다른나라에서|마당을 나온 암탉|하녀|하하하|날아라 펭귄|우리 생애 최고의 순간|태왕사신기|가족의 탄생|여교수의 은밀한 매력|사과|사랑해, 말순씨|한국 영화의 르네상스|효자동 이발사|바람난 가족|오아시스|박하사탕|빛의 제국|동행|최고의 감독|여배우|여배우는 오늘도|디 엔드|호랑이 푸로젝트|사랑의 힘|외계의 제 19호 계획|봄산에|블랙컷|오오단편극장 - 안녕하세요 전, 여빈입니다 |AISFF2015 특별상영 & 미스터쿠퍼 |AISFF2015 아시프 랑데부: 최고의 감독 & 동행|CWFF 단편모음1|서울독립영화제2015  심야상영2|FALLing in JEONJU - 코리아시네마스케이프 단편|서울독립영화제 2015 특별단편 2|2015 GSFF 단편 초청 1|제31회 인천시네마테크 -인생은 아름다워|아카이브의 유령들|제14회 미쟝센 단편 영화제 Direct-actress",55
김해숙,여자,크게 될 놈|허스토리|신과함께-죄와 벌|미스 푸줏간|재심|아가씨|아가씨(확장판)|희생부활자|암살|적도|사도|군도: 민란의 시대|소원|깡철이|음치 클리닉 |도둑들|도둑들 영화를 만들다|원더풀 라디오|마마|친정엄마|박쥐|눈에는 눈 이에는 이|경축! 우리사랑|무방비도시|해바라기|파랑주의보|몽정기2|우리 형|령|오! 해피데이|국화꽃 향기|가문의 영광|겨울미리내|부활의 노래|이브의 건넌방|비내리는 영동교|목없는 여살인마|그 어둠에 사랑이|반노2|여자가 더 좋아|정부|죽으면 살리라|화녀 '82|육체의 문|종군수첩|사랑하는 사람아,46
라미란,여자,정직한 후보|걸캅스|내안의 그놈|점박이 한반도의 공룡2 : 새로운 낙원|상류사회|특별시민|보통사람|덕혜옹주|봉이 김선달|히말라야|대호|미쓰 와이프|워킹걸|국제시장|나의 사랑 나의 신부|피끓는 청춘|소원|스파이|연애의 온도|남쪽으로 튀어|자칼이 온다|공모자들|두 개의 달|차형사|댄싱퀸|청춘그루브|댄스타운|그대를 사랑합니다|아이들...|헬로우 고스트|육혈포 강도단|죽이고 싶은|펜트하우스 코끼리|거북이 달린다|박쥐|미인도|미쓰 홍당무|그녀는 예뻤다|마을금고 연쇄습격사건|잘 살아보세|괴물|음란서생|친절한 금자씨,43
이상희,여자,"니나 내나|당신의 부탁|7년의 밤|국도극장|호랑이보다 무서운 겨울손님|아이 캔 스피크|컴, 투게더|춘천, 춘천|눈꺼풀|누에치던 방|연애담|터널|탐정 홍길동: 사라진 마을|비밀은 없다|글로리데이|퇴마: 무녀굴|마돈나|어떤날, 서울|철원기행|영도|차이나타운|쎄시봉|나의 사랑 나의 신부|만신|한 번도 안 해본 여자|여보세요|여자의 아내|아무것도 아니지만|벨빌|바람이 분다 |뜨개질|충심, 소소|초대|오늘, 우리|우리 지금 만나|노맨스랜드|2016 대단한단편영화제-배우 특별전: 이상희|9월 수요단편극장 ""여배우의 힘 - 이상희, 김새벽, 천우희""",38
김혜수,여자,국가부도의 날|미옥|굿바이 싱글|차이나타운|관상|도둑들|도둑들 영화를 만들다|이층의 악당|모던보이|열한번째 엄마|좋지 아니한가|바람피기 좋은 날|타짜|분홍신|얼굴 없는 미녀|YMCA야구단|쓰리|쓰리 메모리즈|신라의 달밤|닥터 K|투 타이어드 투 다이|찜|미스터 콘돔|닥터 봉|남자는 괴로워|영원한 제국|블루 시걸|첫사랑|잃어버린 너|오세암(극영화)|어른들은 몰라요|그 마지막 겨울|수렁에서 건진 내 딸 2|깜보|즐거운 나의 집,35
정유미,여자,82년생 김지영|염력|더 테이블|부산행|히말라야|맨홀|우리별 일호와 얼룩소|깡철이|우리 선희|다른나라에서|도가니|조금만 더 가까이|옥희의 영화|내 깡패 같은 애인|카페 느와르|10억|차우|잘 알지도 못하면서|그녀들의 방|오이시맨|좋지 아니한가|가족의 탄생|사랑니|달콤한 인생|산나물 처녀|겨울의 피아니스트|리스트|첩첩산중|폴라로이드 작동법|사이에 두고|연인들|9시 5분,32
윤여정,여자,지푸라기라도 잡고 싶은 짐승들|찬실이는 복도 많지|그것만이 내 세상|죽여주는 여자|계춘할망|지금은맞고그때는틀리다|나의 절친 악당들|장수상회|자유의 언덕|고령화 가족|뒷담화: 감독이 미쳤어요|돈의 맛|다른나라에서|푸른소금|하녀|하하하|여배우들|가루지기|황진이|우리들의 행복한 시간|그때 그 사람들|바람난 가족|죽어도 좋은 경험|천사여 악녀가 되라|어미|코메리칸의 낮과 밤|여대생 또순이|충녀|화녀|산나물 처녀|리스트,31
한예리,여자,"인랑|챔피언|더 테이블|춘몽|최악의 하루|사냥|극적인 하룻밤|필름시대사랑|해무(海霧)|군도: 민란의 시대|동창생|경복|스파이|환상속의 그대|남쪽으로 튀어|코리아|모험|다시 태어나고 싶어요, 안양에|바다 쪽으로, 한 뼘 더|푸른 강은 흘러라|동행|물리수업|사십구일째 날|잘 되길 바라|달세계여행|기린과 아프리카|촌철살인|평범한 날들|할 수 있는 자가 구하라|귀 鬼|AMONG ",31
김꽃비,여자,"메기|임을 위한 행진곡|미완의 여행길로 떠나다|호텔룸|거짓말|원 컷 - 어느 친절한 살인자의 기록|죽도록 아름다운 세상|명왕성|1999, 면회|나나나 : 여배우 민낯 프로젝트|돼지의 왕|창피해|집|향기의 상실|죽이러 갑니다|똥파리|삼거리극장|짝패|가족의 탄생|6월의 일기|화기애애|여자, 정혜|B형 남자친구|질투는 나의 힘|4학년 보경이|사라진 시간 |우주에서 물구나무서기|미로아|이슬 후(後)|귀 鬼|이제 난 용감해질거야",31
이주실,여자,"엄마의 공책|부산행|글로리데이|퇴마: 무녀굴|약장수|왓니껴|명량|결혼전야|동창생|타워|코리아|불꽃처럼 나비처럼|순정만화|서양 골동 양과자점 앤티크|아내가 결혼했다|님은 먼 곳에|식객|펀치레이디|검은 집|누가 그녀와 잤을까?|짝패|야수|사랑니|페이스|고독이 몸부림칠 때|4인용 식탁|굳세어라 금순아|결혼은, 미친짓이다|아름다운 청년 전태일|이혼하지 않은 여자",30
김새벽,여자,"소설가 구보의 하루|킹메이커 : 선거판의 여우|벌새|국경의 왕|항거:유관순 이야기|동네사람들|얼굴들|풀잎들|어른도감|초행|그 후|누에치던 방|걷기왕|파란입이 달린 얼굴|설행_눈길을 걷다|태양의 아들|한여름의 판타지아|제보자|타짜-신의 손|이것이 우리의 끝이다|만신|줄탁동시|써니|수요기도회|새들이 돌아오는 시간|사려 깊은 밤|처음이 어렵지|말로는 힘들어|9월 수요단편극장 ""여배우의 힘 - 이상희, 김새벽, 천우희""",29
염정아,여자,"인생은 아름다워(가제)|시동|미성년|어쩌다, 결혼|뺑반|완벽한 타인|도청(가제)|장산범|카트|간첩|전우치|내 생애 최악의 남자|이장과 군수|오래된 정원|소년, 천국에 가다|새드무비|여선생 VS 여제자|범죄의 재구성|쓰리, 몬스터 '컷'|장화, 홍련|이공|H(에이치)|텔미썸딩|테러리스트|째즈빠 히로시마|사랑의 묘약|톰과 제리 ",27
소연,여자,"슈퍼 빼꼼: 스파이 대작전|터닝메카드W: 블랙미러의 부활|목숨 건 연애|달빛궁궐|카이: 거울 호수의 전설|탐정 : 더 비기닝|뷰티 인사이드|내 심장을 쏴라|나의 사랑 나의 신부|감기|세계일주|나의 PS 파트너 |오래된 인력거|꿍따리 유랑단|완벽한 파트너|흉터|짐승|링크|법정스님의 의자|오빠가 돌아왔다|수상한 이웃들|어쿠스틱|노르웨이의 숲|청출어람|미안해, 고마워",25
김서영,여자,뽀로로 극장판 보물섬 대모험|극장판 공룡메카드: 타이니소어의 섬|런닝맨 : 풀룰루의 역습|나쁜 상사|마야2|뽀로로 극장판 공룡섬 대모험|꼬마참새 리차드: 아프리카 원정대|극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드|달빛궁궐|매직브러시|뽀로로 극장판 컴퓨터 왕국 대모험|쥬로링 동물탐정 극장판|마야|극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!|꼬마마녀 요요와 네네|스파이크|프렌즈: 몬스터섬의비밀 |개구리중사 케로로|망치|오세암|고양이의 보은|장금이의 꿈(애니)|뽀롱뽀롱뽀로로|오늘이|매직키드마수리,25
류현경,여자,"기도하는 남자|호랑이보다 무서운 겨울손님|아티스트: 다시 태어나다|열정같은소리하고있네|오피스|쓰리 썸머 나잇|나의 절친 악당들|제보자|만신|전국노래자랑|앵두야, 연애하자|두 번의 결혼식과 한 번의 장례식|마마|굿바이 보이|쩨쩨한 로맨스|시라노; 연애조작단|방자전|물 좀 주소|동해물과 백두산이|이사|날강도|슬로우 푸드, 패스트 푸드 |메밀꽃, 운수 좋은 날, 그리고 봄봄|첫사랑 열전|Dir/Actors 11. 여배우들 단편",25
서영희,여자,죽지않는 인간들의 밤|여곡성|탐정: 리턴즈|탐정 : 더 비기닝|마돈나|배우는 배우다|비정한 도시 감독판|비정한 도시 (미개봉)|세상에서 가장 아름다운 이별|김복남 살인사건의 전말|청담보살|서양 골동 양과자점 앤티크|추격자|궁녀|권순분여사 납치사건|무도리|스승의 은혜|연리지|내 생애 가장 아름다운 일주일|마파도|라이어|클래식|질투는 나의 힘|바이 준,24
윤진서,여자,재혼의 기술|리벤져|커피 메이트|태양을 쏴라 무삭제판|태양을 쏴라|경주|산타바바라|그녀가 부른다|영화판|결정적 한방|비밀애|이리|비스티 보이즈|두 사람이다|바람피기 좋은 날|울어도 좋습니까?|슈퍼스타 감사용|올드보이|취화선|아름다운 유년|고양이를 돌려줘|나의 새 남자친구|모빌|따로 또 같이,24
공효진,여자,"가장 보통의 연애|뺑반|도어락|싱글라이더|미씽: 사라진 여자|고령화 가족|577 프로젝트|러브픽션|소와 함께 여행하는 법|미쓰 홍당무|지금, 이대로가 좋아요|다찌마와리|엠|행복|가족의 탄생|천군|품행제로|철없는 아내와 파란만장한 남편 그리고 태권소녀|긴급조치 19호|화산고|킬러들의 수다|여고괴담 두번째 이야기|그녀의 연기",23
김수미,여자,헬머니|전국노래자랑|가문의 영광4 - 가문의 수난|위험한 상견례|빨간모자의 진실 2|그대를 사랑합니다|육혈포 강도단|흑심모녀|만남의 광장|못말리는 결혼|마파도2|가문의 부활 - 가문의 영광3|다세포소녀|공필두|맨발의 기봉이|연리지|구세주|빨간모자의 진실|가문의 위기(가문의 영광2)|간 큰 가족|마파도|우뢰매 4탄 썬더브이출동|화순이,23
이미연,여자,좋아해줘|회사원|어깨 너머의 연인|태풍|중독|재밌는 영화|흑수선|인디안 썸머|물고기자리|주노명 베이커리|내 마음의 풍금|여고괴담|모텔 선인장|넘버 3|무소의 뿔처럼 혼자서 가라|결혼만들기|살어리랏다|눈꽃|가을여행|비개인 오후를 좋아하세요|그래 가끔 하늘을 보자|행복은 성적순이 아니잖아요|그게 아니고,23
윤다경,여자,나를 잊지 말아요|인 허 플레이스|그놈이다|특종: 량첸살인기|다우더|인간중독|레드카펫|터치|콩가네|사물의 비밀|링크|초능력자|꿈은 이루어진다|야윈가슴|백야행|유감스러운 도시|D-day-어느날 갑자기 세번째 이야기|연애|범죄의 재구성|밀애|구두의 주인을 찾습니다|진통제|액체들,23
박주희,여자,상류사회|인랑|오목소녀|걷기왕|간신|치욕일기|경성학교: 사라진 소녀들|워킹걸|거인|미성년|마녀|우리 선희|누구의 딸도 아닌 해원|쉘터|만일의 세계|자전거 도둑|주(酒)는 마음|졸업여행|시선 사이|오오단편극장 - 이학주 배우전|서울연애|어떤 시선|여행,23
엄정화,여자,"오케이! 마담|미쓰 와이프|관능의 법칙|몽타주|댄싱퀸|마마|베스트셀러|끝과 시작|해운대|인사동 스캔들|지금 사랑하는 사람과 살고 있습니까?|Mr.로빈 꼬시기|호로비츠를 위하여|오로라 공주|내 생애 가장 아름다운 일주일|어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장|싱글즈|결혼은, 미친짓이다|마누라 죽이기|블루 시걸|바람부는 날이면 압구정동에 가야 한다|오감도",22
손예진,여자,협상|지금 만나러 갑니다|덕혜옹주|나쁜놈은 죽는다 무삭제 특별판|비밀은 없다|나쁜놈은 죽는다|해적: 바다로 간 산적|공범|타워|오싹한 연애|백야행|아내가 결혼했다|무방비도시|천년여우 여우비|작업의 정석|외출|내 머리 속의 지우개|첫사랑 사수 궐기 대회|클래식|연애소설|취화선,21
장리우,여자,"이장|장산범|파란입이 달린 얼굴|태양의 아들|내 심장을 쏴라|카트|발광하는 현대사|소수의견|10분|변호인|사이비|벌거숭이|코리아|방독피|혜화, 동|귀향|요가학원|고갈|새들이 돌아오는 시간|결혼전야|원 나잇 스탠드",21
나문희,여자,감쪽같은 그녀|영웅|담보|정직한 후보|레슬러|오! 문희|아이 캔 스피크|수상한 그녀|육혈포 강도단|하모니|압록강은 흐른다|걸스카우트|권순분여사 납치사건|그놈 목소리|열혈남아|너는 내 운명|주먹이 운다(Crying Fist)|마리이야기|MBC 신파극 불효자는 웁니다|조용한 가족|드라이빙 미스 김옥분,21
박소담,여자,기생충|후쿠오카|특송|언더독|군산: 거위를 노래하다|대장 김창수|설행_눈길을 걷다|검은 사제들|사도|베테랑|경성학교: 사라진 소녀들|쎄시봉|상의원|마담 뺑덕|일대일|이쁜 것들이 되어라|소녀|잉투기|뱀파이어는 우리 옆집에 산다|고리|아름다운임종,21
박효주,여자,더 펜션|마차 타고 고래고래|섬. 사라진 사람들|극적인 하룻밤|극비수사|타짜-신의 손|더 파이브|감기|48미터|완득이|위험한 상견례|시크릿|청담보살|나는 행복합니다|추격자|레드 아이|슈퍼스타 감사용|불어라 봄바람|첫사랑 사수 궐기 대회|품행제로|하루,21
김영옥,여자,"눈길|헬머니|워킹걸|막걸스|봄, 눈|써니|식객2 : 김치전쟁|울학교 이티|강철중: 공공의 적 1-1|수|쏜다|올드미스다이어리|꽃피는 봄이 오면|불어라 봄바람|화이트 발렌타인|우묵배미의 사랑|비 오는 날 수채화|로보트 태권 V|구름은 흘러도|수업료",20
이민지,여자,사라진 밤|꿈의 제인|게임회사 여직원들|손님|차이나타운|비치하트애솔|현기증|발광하는 현대사|사이비|짐승의 끝|반신반의|슈우웅|뎀프시롤: 참회록|달이 기울면|세이프|물고기는 말이 없다|초대|애드벌룬|부서진 밤|서울연애,20
하지원,여자,담보|맨헌트|목숨 건 연애|허삼관|조선미녀삼총사|코리아|7광구|내 사랑 내 곁에|해운대|바보|1번가의 기적|형사 Duelist|키다리 아저씨|신부수업|내사랑 싸가지|역전에 산다|색즉시공|폰|가위|진실게임,20
전도연,여자,"지푸라기라도 잡고 싶은 짐승들|생일|남과 여|협녀, 칼의 기억|무뢰한|집으로 가는 길|카운트다운|하녀|멋진 하루|밀양|너는 내 운명|인어 공주|스캔들-조선남녀상열지사|피도 눈물도 없이|나도 아내가 있었으면 좋겠다|해피엔드|내 마음의 풍금|약속|접속|보금자리",20
심은경,여자,"신문기자|염력|특별시민|조작된 도시|걷기왕|서울역|궁합|널 기다리며|로봇, 소리|수상한 그녀|광해, 왕이 된 남자|써니 감독판|써니|로맨틱 헤븐|지구대표 롤링스타즈|퀴즈왕|반가운 살인자|불신지옥|헨젤과 그레텔",19
김윤진,여자,자백|담보|시간위의 집|국제시장|이웃사람|심장이 뛴다|하모니|농민가|세븐 데이즈|6월의 일기|밀애|예스터데이|아이언 팜|단적비연수|러쉬|쉬리|죽이는 이야기|울밑에 선 봉선화,18
이청아,여자,"다시, 봄|해빙|연평해전|어느날,첫사랑이쳐들어왔다.|더 파이브|김종욱 찾기|좋은 놈, 나쁜 놈, 이상한 놈 |동갑내기 과외하기 레슨 2|썬데이 서울|늑대의 유혹|해피 에로 크리스마스|성냥팔이 소녀의 재림|반짝반짝 두근두근|멋진 하루|녹색 행성의 계략|편의점2시|눈물|첫사랑 열전",18
배종옥,여자,"킹메이커 : 선거판의 여우|환절기|결백|반드시 잡는다|바람의 춤꾼|세상에서 가장 아름다운 이별|허브|러브토크|안녕, 형아|질투는 나의 힘|마리이야기|깊은 슬픔|걸어서 하늘까지|젊은 날의 초상|나는 날마다 일어선다|칠수와 만수|위안|오감도",18
고두심,여자,엑시트|채비|바라던 바다|그랑프리|굿모닝 프레지던트|가족의 탄생|엄마|도마 안중근|인어 공주|이혼하지 않은 여자|나의 아내를 슬프게 하는 것들|1990년 자유부인|푸른계절의 열기|질투|두 여인|깃발없는 기수|아침에 퇴근하는 여자|유혹,18
이유영,여자,집 이야기|입술은 안돼요(가제)|디바|악질경찰|원더풀 고스트|나를 기억해|아무것 또는 모든 것|풀잎들|허스토리|당신자신과 당신의 것|특근|그놈이다|간신|다른 세상에서|봄|미스터 쿠퍼|고란살|그녀의 냉면 계산법,18
강진아,여자,"한강에게|소공녀|범죄의 여왕|카이: 거울 호수의 전설|졸업반|돌연변이|발광하는 현대사|또 하나의 약속|더 테러 라이브|소년의 자리|나의 기념일 |보이지 않는 잠자는 여인, 뒤집힌 배 그리고 나비|무더운 날이 없던 것처럼|배드신|흔적|서울 137|강변북로에 서 있는 여자|내게 사랑은 너무 써",18
김향기,여자,증인|영주|신과함께-인과 연|신과함께-죄와 벌|눈길|특별수사: 사형수의 편지|오빠생각|우아한 거짓말|늑대소년-확장판|늑대소년|바람과 함께 사라지다|그대를 사랑합니다|웨딩드레스|그림자 살인|걸스카우트|방울토마토|마음이...,17
이솜,여자,"삼진그룹 영어토익반|나의 특별한 형제|소공녀|대립군|그래, 가족|범죄의 여왕|좋아해줘|마담 뺑덕|산타바바라|하이힐|하이힐(디렉터스컷)|사이코메트리|뒷담화: 감독이 미쳤어요|푸른소금|세상에서 가장 아름다운 이별|맛있는 인생|더 엑스",17
