영화명,개봉n주차,주차관객수
시간위의 집,1,4472
시간위의 집,2,111000
시간위의 집,3,10220
시간위의 집,4,1636
임금님의 사건수첩,-1,326
임금님의 사건수첩,0,5338
임금님의 사건수첩,1,10716
임금님의 사건수첩,2,966377
임금님의 사건수첩,3,577956
임금님의 사건수첩,4,64311
임금님의 사건수첩,5,6622
임금님의 사건수첩,6,1744
임금님의 사건수첩,7,848
지렁이,-1,0
지렁이,0,226
지렁이,1,809
지렁이,2,794
지렁이,3,73
지렁이,4,10
보안관,-1,1664
보안관,0,5166
보안관,1,15324
보안관,2,1629431
보안관,3,671600
보안관,4,217751
보안관,5,41071
보안관,6,1811
보안관,7,182
보안관,8,1886
보안관,14,2558
슈퍼 빼꼼: 스파이 대작전,-1,615
슈퍼 빼꼼: 스파이 대작전,1,3017
슈퍼 빼꼼: 스파이 대작전,2,83190
슈퍼 빼꼼: 스파이 대작전,3,6667
슈퍼 빼꼼: 스파이 대작전,4,3039
슈퍼 빼꼼: 스파이 대작전,5,1551
슈퍼 빼꼼: 스파이 대작전,6,701
슈퍼 빼꼼: 스파이 대작전,10,157
슈퍼 빼꼼: 스파이 대작전,20,552
슈퍼 빼꼼: 스파이 대작전,21,12
슈퍼 빼꼼: 스파이 대작전,27,19
슈퍼 빼꼼: 스파이 대작전,28,18
슈퍼 빼꼼: 스파이 대작전,29,26
슈퍼 빼꼼: 스파이 대작전,30,14
슈퍼 빼꼼: 스파이 대작전,31,23
슈퍼 빼꼼: 스파이 대작전,32,23
슈퍼 빼꼼: 스파이 대작전,49,123
더 플랜,1,407
더 플랜,2,23430
더 플랜,3,7686
더 플랜,4,2367
더 플랜,5,222
극장판 또봇: 로봇군단의 습격,1,2328
극장판 또봇: 로봇군단의 습격,2,85958
극장판 또봇: 로봇군단의 습격,3,46470
극장판 또봇: 로봇군단의 습격,4,5754
극장판 또봇: 로봇군단의 습격,5,816
극장판 또봇: 로봇군단의 습격,22,403
극장판 또봇: 로봇군단의 습격,28,31
극장판 또봇: 로봇군단의 습격,29,11
극장판 또봇: 로봇군단의 습격,31,65
특별시민,1,8631
특별시민,2,1127567
특별시민,3,213755
특별시민,4,9020
특별시민,5,1316
특별시민,6,357
특별시민,7,1288
하루,0,2497
하루,1,4627
하루,2,716949
하루,3,345265
하루,4,54859
하루,5,4896
하루,6,497
아이엠 호프맨,1,99
아이엠 호프맨,2,948
아이엠 호프맨,3,590
아이엠 호프맨,4,691
아이엠 호프맨,6,129
아이엠 호프맨,7,78
아이엠 호프맨,44,355
아이엠 호프맨,45,10
석조저택 살인사건,0,1213
석조저택 살인사건,1,4327
석조저택 살인사건,2,307948
석조저택 살인사건,3,34079
석조저택 살인사건,4,2891
석조저택 살인사건,5,324
석조저택 살인사건,10,2060
파파 오랑후탄,0,155
파파 오랑후탄,1,150
파파 오랑후탄,2,628
파파 오랑후탄,3,256
파파 오랑후탄,6,511
파파 오랑후탄,9,261
길,-1,0
길,1,391
길,2,3132
길,3,11530
길,4,624
길,7,53
길,8,84
길,14,377
길,15,18
길,20,533
마차 타고 고래고래,0,1072
마차 타고 고래고래,1,1503
마차 타고 고래고래,2,5584
마차 타고 고래고래,3,669
마차 타고 고래고래,6,142
불한당: 나쁜 놈들의 세상,1,26263
불한당: 나쁜 놈들의 세상,2,657050
불한당: 나쁜 놈들의 세상,3,201565
불한당: 나쁜 놈들의 세상,4,28820
불한당: 나쁜 놈들의 세상,5,6735
불한당: 나쁜 놈들의 세상,6,5642
불한당: 나쁜 놈들의 세상,7,3246
불한당: 나쁜 놈들의 세상,8,2996
불한당: 나쁜 놈들의 세상,9,1337
불한당: 나쁜 놈들의 세상,10,1038
불한당: 나쁜 놈들의 세상,11,1003
불한당: 나쁜 놈들의 세상,41,7692
불한당: 나쁜 놈들의 세상,42,7742
불한당: 나쁜 놈들의 세상,55,1998
불한당: 나쁜 놈들의 세상,56,39
불한당: 나쁜 놈들의 세상,57,33
불한당: 나쁜 놈들의 세상,58,13
불한당: 나쁜 놈들의 세상,59,80
불한당: 나쁜 놈들의 세상,99,3038
불한당: 나쁜 놈들의 세상,100,711
불한당: 나쁜 놈들의 세상,101,133
불한당: 나쁜 놈들의 세상,102,101
쇠파리,1,510
쇠파리,2,4070
노무현입니다,0,1015
노무현입니다,1,6313
노무현입니다,2,816471
노무현입니다,3,581750
노무현입니다,4,217633
노무현입니다,5,132091
노무현입니다,6,59746
노무현입니다,7,21715
노무현입니다,8,7962
노무현입니다,9,4090
노무현입니다,10,3330
노무현입니다,11,945
노무현입니다,12,1688
노무현입니다,19,118
노무현입니다,30,132
푸른노을,-1,598
푸른노을,0,189
푸른노을,1,53
푸른노을,2,1469
푸른노을,3,341
푸른노을,12,514
푸른노을,23,184
푸른노을,37,375
푸른노을,40,135
바람의 춤꾼,1,152
바람의 춤꾼,2,621
바람의 춤꾼,3,363
바람의 춤꾼,4,243
바람의 춤꾼,5,99
바람의 춤꾼,6,24
바람의 춤꾼,9,129
바람의 춤꾼,10,17
바람의 춤꾼,11,26
바람의 춤꾼,12,23
대립군,1,10744
대립군,2,718612
대립군,3,74619
대립군,4,14386
대립군,5,16481
대립군,6,1658
대립군,7,870
대립군,8,120
파워배틀 와치카: 와치가면의 역습,0,787
파워배틀 와치카: 와치가면의 역습,1,614
파워배틀 와치카: 와치가면의 역습,2,18213
파워배틀 와치카: 와치가면의 역습,3,2706
파워배틀 와치카: 와치가면의 역습,4,467
파워배틀 와치카: 와치가면의 역습,5,394
파워배틀 와치카: 와치가면의 역습,16,338
파워배틀 와치카: 와치가면의 역습,17,20
파워배틀 와치카: 와치가면의 역습,18,23
파워배틀 와치카: 와치가면의 역습,20,10
파워배틀 와치카: 와치가면의 역습,23,36
파란나비효과,-2,150
파란나비효과,-1,332
파란나비효과,0,1121
파란나비효과,1,801
파란나비효과,2,1538
파란나비효과,4,559
파란나비효과,8,84
파란나비효과,12,359
파란나비효과,41,312
악녀,1,4413
악녀,2,632951
악녀,3,377543
악녀,4,154149
악녀,5,32199
악녀,6,3538
악녀,24,3288
나는 고양이로소이다,1,728
나는 고양이로소이다,2,4700
나는 고양이로소이다,3,1549
나는 고양이로소이다,4,926
나는 고양이로소이다,5,168
청춘 합창단 - 또 하나의 꿈,-1,780
청춘 합창단 - 또 하나의 꿈,0,1101
청춘 합창단 - 또 하나의 꿈,1,1140
청춘 합창단 - 또 하나의 꿈,2,3189
용순,0,302
용순,1,1117
용순,2,7325
용순,3,2200
용순,4,1055
용순,5,443
용순,6,342
용순,7,256
용순,8,115
중독노래방,-1,0
중독노래방,1,443
중독노래방,2,8152
중독노래방,3,261
중독노래방,5,56
드래곤빌리지<화이트니스타운을 구하라>,1,0
드래곤빌리지<화이트니스타운을 구하라>,23,1858
드래곤빌리지<화이트니스타운을 구하라>,24,286
드래곤빌리지<화이트니스타운을 구하라>,28,2032
박열,1,19175
박열,2,1378892
박열,3,532980
박열,4,335340
박열,5,86110
박열,6,2128
박열,7,2593
박열,8,775
박열,9,981
박열,21,200
박열,26,32
직지코드,0,150
직지코드,1,544
직지코드,2,3216
직지코드,3,2870
직지코드,4,2284
직지코드,5,290
직지코드,6,234
직지코드,7,255
직지코드,8,44
직지코드,9,42
리얼,0,0
리얼,1,3891
리얼,2,411856
리얼,3,37938
리얼,4,12733
리얼,5,2782
내 친구 정일우,1,1779
내 친구 정일우,2,4014
내 친구 정일우,3,2029
내 친구 정일우,4,1055
내 친구 정일우,5,585
내 친구 정일우,6,1054
내 친구 정일우,7,1210
내 친구 정일우,8,84
내 친구 정일우,9,123
내 친구 정일우,10,26
내 친구 정일우,59,108
내 친구 정일우,60,53
내 친구 정일우,61,53
내 친구 정일우,62,51
장산범,-7,0
장산범,0,3943
장산범,1,6364
장산범,2,831641
장산범,3,357682
장산범,4,101636
장산범,5,4315
장산범,6,122
장산범,7,253
장산범,8,283
장산범,14,182
폭력의 씨앗,-18,0
폭력의 씨앗,1,449
폭력의 씨앗,2,807
폭력의 씨앗,3,439
폭력의 씨앗,4,101
폭력의 씨앗,5,33
폭력의 씨앗,55,68
버블 패밀리,-77,0
버블 패밀리,-16,419
버블 패밀리,1,30
버블 패밀리,2,358
버블 패밀리,3,272
버블 패밀리,4,227
버블 패밀리,5,237
버블 패밀리,6,109
버블 패밀리,7,34
그 후,-1,0
그 후,1,255
그 후,2,12537
그 후,3,3491
그 후,4,1319
그 후,5,477
그 후,6,228
그 후,7,105
그 후,8,72
그 후,9,14
그 후,10,138
그 후,48,27
밤섬해적단 서울불바다,-1,60
밤섬해적단 서울불바다,0,152
밤섬해적단 서울불바다,1,595
밤섬해적단 서울불바다,2,772
밤섬해적단 서울불바다,3,454
밤섬해적단 서울불바다,4,134
밤섬해적단 서울불바다,6,48
파밍 보이즈,-1,0
파밍 보이즈,1,876
파밍 보이즈,2,1096
파밍 보이즈,3,420
파밍 보이즈,4,370
파밍 보이즈,5,158
택시운전사,-2,21208
택시운전사,-1,31615
택시운전사,0,23152
택시운전사,1,10738
택시운전사,2,5321167
택시운전사,3,3615960
택시운전사,4,1611390
택시운전사,5,863051
택시운전사,6,421158
택시운전사,7,179636
택시운전사,8,63387
택시운전사,9,16901
택시운전사,10,4200
택시운전사,11,1941
택시운전사,12,213
택시운전사,14,282
택시운전사,18,2
택시운전사,37,683
택시운전사,38,38
택시운전사,44,623
택시운전사,99,1850
땐뽀걸즈,1,445
땐뽀걸즈,2,1242
땐뽀걸즈,3,1228
땐뽀걸즈,4,1007
땐뽀걸즈,5,853
땐뽀걸즈,6,684
땐뽀걸즈,7,433
땐뽀걸즈,8,220
땐뽀걸즈,9,172
땐뽀걸즈,10,126
땐뽀걸즈,11,204
땐뽀걸즈,14,266
땐뽀걸즈,64,209
군함도,0,946
군함도,1,20683
군함도,2,4918685
군함도,3,1323642
군함도,4,252340
군함도,5,49831
군함도,6,11641
군함도,7,1906
군함도,8,1210
군함도,9,1951
군함도,10,8569
군함도,11,531
살인자의 기억법,0,927
살인자의 기억법,1,3793
살인자의 기억법,2,1412538
살인자의 기억법,3,755685
살인자의 기억법,4,348313
살인자의 기억법,5,129165
살인자의 기억법,6,5757
살인자의 기억법,7,378
살인자의 기억법,8,1201
살인자의 기억법,9,700
청년경찰,-2,409
청년경찰,0,20139
청년경찰,1,16108
청년경찰,2,2698996
청년경찰,3,1404981
청년경찰,4,817005
청년경찰,5,480800
청년경찰,6,163258
청년경찰,7,43268
청년경찰,8,6118
청년경찰,9,1710
청년경찰,66,652
공범자들,-2,0
공범자들,-1,2210
공범자들,0,2928
공범자들,1,2712
공범자들,2,88298
공범자들,3,75861
공범자들,4,47769
공범자들,5,25452
공범자들,6,10163
공범자들,7,3360
공범자들,8,369
공범자들,9,437
공범자들,10,47
공범자들,14,586
김광석,-1,2007
김광석,0,3885
김광석,1,3087
김광석,2,25685
김광석,3,9110
김광석,4,3748
김광석,5,14802
김광석,6,26328
김광석,7,7680
김광석,8,1133
김광석,9,540
김광석,10,67
김광석,11,19
김광석,12,122
김광석,13,14
김광석,73,316
김광석,80,321
로마의 휴일,-2,0
로마의 휴일,0,1750
로마의 휴일,1,9258
로마의 휴일,2,115533
로마의 휴일,3,5628
로마의 휴일,4,1923
로마의 휴일,5,585
구세주: 리턴즈,0,750
구세주: 리턴즈,1,426
구세주: 리턴즈,2,4178
구세주: 리턴즈,3,783
려행,-1,373
려행,1,150
려행,2,636
려행,3,200
려행,4,145
브이아이피,0,0
브이아이피,1,7480
브이아이피,2,1078751
브이아이피,3,260715
브이아이피,4,21630
브이아이피,5,4400
브이아이피,6,298
브이아이피,7,14
더 테이블,1,3434
더 테이블,2,50012
더 테이블,3,24889
더 테이블,4,15447
더 테이블,5,5123
더 테이블,6,2250
더 테이블,7,945
더 테이블,8,685
더 테이블,9,145
소나기,0,266
소나기,1,1141
소나기,2,4868
소나기,3,1670
소나기,4,782
소나기,5,849
소나기,6,206
소나기,7,153
소나기,12,1911
소나기,13,65
소나기,34,649
소나기,52,135
소나기,56,5
소나기,89,449
소나기,90,101
소나기,91,75
소나기,92,82
소나기,96,25
소나기,97,23
소나기,106,129
소나기,108,140
소나기,109,65
"무현, 두 도시 이야기 : 파이널 컷",1,625
"무현, 두 도시 이야기 : 파이널 컷",2,1996
"무현, 두 도시 이야기 : 파이널 컷",3,476
"무현, 두 도시 이야기 : 파이널 컷",4,177
미스 프레지던트,-8,0
미스 프레지던트,-4,744
미스 프레지던트,-3,172
미스 프레지던트,0,539
미스 프레지던트,1,362
미스 프레지던트,2,3707
미스 프레지던트,3,845
미스 프레지던트,5,173
미스 프레지던트,6,198
"귀향, 끝나지 않은 이야기",-1,1079
"귀향, 끝나지 않은 이야기",1,2693
"귀향, 끝나지 않은 이야기",2,10107
"귀향, 끝나지 않은 이야기",3,578
여배우는 오늘도,-1,0
여배우는 오늘도,1,469
여배우는 오늘도,2,6935
여배우는 오늘도,3,4227
여배우는 오늘도,4,2712
여배우는 오늘도,5,1547
여배우는 오늘도,6,383
여배우는 오늘도,7,408
여배우는 오늘도,8,71
여배우는 오늘도,10,34
여배우는 오늘도,14,7
저수지 게임,1,4317
저수지 게임,2,64605
저수지 게임,3,33884
저수지 게임,4,15824
저수지 게임,5,4510
저수지 게임,6,1188
저수지 게임,7,414
저수지 게임,8,102
저수지 게임,13,408
B급 며느리,0,1353
B급 며느리,1,432
B급 며느리,2,2930
B급 며느리,3,2158
B급 며느리,4,1856
B급 며느리,5,4180
B급 며느리,6,4518
B급 며느리,7,1470
B급 며느리,8,371
B급 며느리,9,305
B급 며느리,10,42
B급 며느리,32,123
B급 며느리,56,310
시인의 사랑,1,1349
시인의 사랑,2,7873
시인의 사랑,3,2208
시인의 사랑,4,388
시인의 사랑,5,258
시인의 사랑,6,245
시인의 사랑,7,148
아이 캔 스피크,0,15156
아이 캔 스피크,1,16356
아이 캔 스피크,2,996025
아이 캔 스피크,3,1175336
아이 캔 스피크,4,825226
아이 캔 스피크,5,156994
아이 캔 스피크,6,62062
아이 캔 스피크,7,17681
아이 캔 스피크,8,4799
아이 캔 스피크,9,1602
아이 캔 스피크,10,721
아이 캔 스피크,11,1294
아이 캔 스피크,12,2230
아이 캔 스피크,13,2735
아이 캔 스피크,14,568
아이 캔 스피크,15,406
아이 캔 스피크,20,656
아이 캔 스피크,36,854
아이 캔 스피크,37,140
이웃집 스타,1,1704
이웃집 스타,2,8534
이웃집 스타,3,492
이웃집 스타,4,34
범죄도시,-2,0
범죄도시,-1,5668
범죄도시,0,17271
범죄도시,1,7469
범죄도시,2,2179867
범죄도시,3,1595680
범죄도시,4,1270242
범죄도시,5,843240
범죄도시,6,487512
범죄도시,7,295165
범죄도시,8,119835
범죄도시,9,44380
범죄도시,10,11261
범죄도시,11,2006
범죄도시,12,234
범죄도시,27,673
범죄도시,28,13
범죄도시,31,19
범죄도시,58,5
넛잡 2,0,561
넛잡 2,1,3499
넛잡 2,2,307935
넛잡 2,3,45590
넛잡 2,4,27469
넛잡 2,5,12125
넛잡 2,6,7945
넛잡 2,7,2932
넛잡 2,8,1394
넛잡 2,9,1240
넛잡 2,10,644
넛잡 2,12,266
남한산성,0,3927
남한산성,1,24991
남한산성,2,3226956
남한산성,3,388457
남한산성,4,139594
남한산성,5,46181
남한산성,6,10992
남한산성,7,3895
남한산성,8,1965
남한산성,9,1020
남한산성,10,190
남한산성,11,278
남한산성,12,332
남한산성,13,64
집의 시간들,1,183
집의 시간들,2,1204
집의 시간들,3,454
집의 시간들,4,393
집의 시간들,5,214
집의 시간들,6,150
집의 시간들,7,130
집의 시간들,8,97
집의 시간들,10,32
집의 시간들,11,61
집의 시간들,12,24
집의 시간들,13,20
집의 시간들,17,100
올드마린보이,-4,90
올드마린보이,-1,131
올드마린보이,0,683
올드마린보이,1,1506
올드마린보이,2,2579
올드마린보이,3,1041
올드마린보이,4,933
올드마린보이,5,188
올드마린보이,7,888
올드마린보이,8,245
올드마린보이,19,901
올드마린보이,39,1009
올드마린보이,93,345
카운터스,-1,143
카운터스,1,363
카운터스,2,2659
카운터스,3,1365
카운터스,4,403
카운터스,31,29
운동회,0,12
운동회,1,268
운동회,2,3258
운동회,3,1031
운동회,48,539
부라더,-2,928
부라더,1,24014
부라더,2,902639
부라더,3,435392
부라더,4,112116
부라더,5,14592
부라더,6,1752
부라더,7,1143
로마서 8:37,1,1110
로마서 8:37,2,2143
로마서 8:37,3,941
로마서 8:37,4,293
로마서 8:37,5,147
로마서 8:37,6,147
로마서 8:37,24,270
대장 김창수,1,14275
대장 김창수,2,308613
대장 김창수,3,51402
대장 김창수,4,4156
대장 김창수,6,1446
대장 김창수,9,1147
대장 김창수,10,144
초행,0,370
초행,1,811
초행,2,3030
초행,3,1527
초행,4,614
초행,5,487
초행,6,355
초행,7,159
초행,8,138
초행,11,28
내게 남은 사랑을,-4,0
내게 남은 사랑을,0,1597
내게 남은 사랑을,1,4617
내게 남은 사랑을,2,10029
내게 남은 사랑을,3,3611
내게 남은 사랑을,4,3044
내게 남은 사랑을,5,1729
내게 남은 사랑을,6,336
내게 남은 사랑을,8,1825
내게 남은 사랑을,29,1068
튼튼이의 모험,-1,444
튼튼이의 모험,0,150
튼튼이의 모험,1,109
튼튼이의 모험,2,2822
튼튼이의 모험,3,449
튼튼이의 모험,4,255
튼튼이의 모험,5,273
튼튼이의 모험,6,42
튼튼이의 모험,7,23
튼튼이의 모험,14,150
샘,-1,90
샘,0,525
샘,1,192
샘,2,1966
샘,3,281
샘,4,73
희생부활자,1,2895
희생부활자,2,297842
희생부활자,3,20623
희생부활자,4,1216
가을 우체국,0,0
가을 우체국,1,550
가을 우체국,2,2284
가을 우체국,3,219
유리정원,0,0
유리정원,1,1198
유리정원,2,18682
유리정원,3,2244
유리정원,4,407
유리정원,5,129
유리정원,6,38
유리정원,7,18
채비,-1,822
채비,1,4365
채비,2,101269
채비,3,36180
채비,4,20046
채비,5,6585
채비,6,4591
채비,7,2721
채비,8,677
그리다,1,550
그리다,2,186
그리다,3,58
그리다,6,58
메소드,1,2235
메소드,2,16475
메소드,3,5317
메소드,4,1103
메소드,5,906
메소드,6,300
메소드,7,234
고향이 어디세요,-1,151
고향이 어디세요,1,574
고향이 어디세요,2,649
고향이 어디세요,14,212
고향이 어디세요,22,479
뷰티풀 투모로우,1,0
뷰티풀 투모로우,2,34357
뷰티풀 투모로우,3,11726
뷰티풀 투모로우,4,10689
뷰티풀 투모로우,5,3366
뷰티풀 투모로우,6,1887
역모-반란의 시대,-3,0
역모-반란의 시대,1,2314
역모-반란의 시대,2,24924
역모-반란의 시대,3,1631
산상수훈,-5,0
산상수훈,-1,401
산상수훈,1,1707
산상수훈,2,18487
산상수훈,3,4231
산상수훈,4,762
산상수훈,5,14542
산상수훈,6,1194
산상수훈,7,314
산상수훈,9,612
산상수훈,10,137
산상수훈,13,280
산상수훈,15,113
산상수훈,16,93
산상수훈,20,271
산상수훈,21,132
산상수훈,22,64
산상수훈,23,58
산상수훈,24,133
산상수훈,25,144
산상수훈,26,133
산상수훈,28,342
산상수훈,29,173
산상수훈,30,181
산상수훈,31,179
산상수훈,32,126
산상수훈,33,128
산상수훈,34,142
산상수훈,35,145
산상수훈,36,144
산상수훈,37,188
산상수훈,38,146
산상수훈,39,130
산상수훈,40,194
산상수훈,41,113
산상수훈,42,319
산상수훈,43,128
산상수훈,44,128
산상수훈,45,105
산상수훈,46,105
산상수훈,47,107
산상수훈,48,108
산상수훈,49,110
산상수훈,50,107
산상수훈,56,1321
반드시 잡는다,1,7267
반드시 잡는다,2,321040
반드시 잡는다,3,103349
반드시 잡는다,4,14591
반드시 잡는다,5,529
뽀로로 극장판 공룡섬 대모험,0,1042
뽀로로 극장판 공룡섬 대모험,1,3409
뽀로로 극장판 공룡섬 대모험,2,363001
뽀로로 극장판 공룡섬 대모험,3,215780
뽀로로 극장판 공룡섬 대모험,4,144892
뽀로로 극장판 공룡섬 대모험,5,70593
뽀로로 극장판 공룡섬 대모험,6,17816
뽀로로 극장판 공룡섬 대모험,7,4452
뽀로로 극장판 공룡섬 대모험,8,2694
뽀로로 극장판 공룡섬 대모험,9,1441
뽀로로 극장판 공룡섬 대모험,10,469
뽀로로 극장판 공룡섬 대모험,11,310
뽀로로 극장판 공룡섬 대모험,12,277
뽀로로 극장판 공룡섬 대모험,14,42
뽀로로 극장판 공룡섬 대모험,15,151
뽀로로 극장판 공룡섬 대모험,16,139
뽀로로 극장판 공룡섬 대모험,17,279
뽀로로 극장판 공룡섬 대모험,50,253
뽀로로 극장판 공룡섬 대모험,51,65
뽀로로 극장판 공룡섬 대모험,53,99
살인자의 기억법 : 새로운 기억,1,0
살인자의 기억법 : 새로운 기억,2,1680
살인자의 기억법 : 새로운 기억,3,978
수성못,-23,0
수성못,-22,98
수성못,0,320
수성못,1,314
수성못,2,1692
수성못,3,772
수성못,4,227
수성못,5,130
수성못,6,100
미옥,0,0
미옥,1,2623
미옥,2,227868
미옥,3,7502
미옥,4,534
미옥,5,35
미옥,12,25
꾼,-1,326
꾼,0,17574
꾼,1,20839
꾼,2,1959673
꾼,3,1162962
꾼,4,674418
꾼,5,178619
꾼,6,3002
꾼,7,822
꾼,24,106
꾼,26,0
7호실,1,6379
7호실,2,299316
7호실,3,35931
7호실,4,4449
7호실,5,1411
7호실,50,321
기억의 밤,0,1114
기억의 밤,1,6022
기억의 밤,2,677730
기억의 밤,3,514238
기억의 밤,4,181233
기억의 밤,5,5823
기억의 밤,6,551
기억의 밤,7,350
기억의 밤,17,626
"1991, 봄",-1,168
"1991, 봄",1,788
"1991, 봄",2,1503
"1991, 봄",3,628
"1991, 봄",4,471
"1991, 봄",5,893
"1991, 봄",7,865
"1991, 봄",8,342
"1991, 봄",9,32
"1991, 봄",10,19
"1991, 봄",12,16
"1991, 봄",13,18
"1991, 봄",53,292
강철비,1,16112
강철비,2,2236940
강철비,3,1412886
강철비,4,539371
강철비,5,194666
강철비,6,46118
강철비,7,4651
강철비,8,250
강철비,11,808
강철비,30,938
강철비,74,0
실종2,-1,0
실종2,1,617
엄마의 공책,-16,0
엄마의 공책,1,2101
엄마의 공책,2,3568
엄마의 공책,3,1057
엄마의 공책,4,275
엄마의 공책,5,684
엄마의 공책,9,878
엄마의 공책,11,41
엄마의 공책,20,353
엄마의 공책,39,784
엄마의 공책,40,164
엄마의 공책,41,94
엄마의 공책,42,141
소성리,-20,62
소성리,-8,148
소성리,0,14
소성리,1,242
소성리,2,534
소성리,3,427
소성리,4,194
소성리,5,109
소성리,15,522
소성리,16,10
돌아온다,0,85
돌아온다,1,2527
돌아온다,2,6461
돌아온다,3,2395
돌아온다,4,988
돌아온다,5,456
돌아온다,6,258
돌아온다,7,157
돌아온다,8,134
돌아온다,9,140
돌아온다,10,63
돌아온다,11,55
돌아온다,14,34
돌아온다,17,47
돌아온다,18,10
돌아온다,19,10
얼굴들,-31,225
얼굴들,1,879
얼굴들,2,485
얼굴들,3,203
얼굴들,4,157
얼굴들,5,112
얼굴들,6,79
얼굴들,8,99
얼굴들,9,10
얼굴들,21,23
얼굴들,22,8
얼굴들,23,12
국경의 왕,-36,233
국경의 왕,1,126
국경의 왕,2,552
국경의 왕,3,356
국경의 왕,4,186
국경의 왕,5,189
국경의 왕,6,49
국경의 왕,7,32
국경의 왕,16,140
살아남은 아이,-18,218
살아남은 아이,-1,99
살아남은 아이,0,150
살아남은 아이,1,871
살아남은 아이,2,4842
살아남은 아이,3,2152
살아남은 아이,4,985
살아남은 아이,5,284
살아남은 아이,6,672
살아남은 아이,7,104
살아남은 아이,8,137
살아남은 아이,9,48
살아남은 아이,13,325
살아남은 아이,25,87
살아남은 아이,60,33
호랑이보다 무서운 겨울손님,-17,178
호랑이보다 무서운 겨울손님,1,1427
호랑이보다 무서운 겨울손님,2,5664
호랑이보다 무서운 겨울손님,3,1188
호랑이보다 무서운 겨울손님,4,233
호랑이보다 무서운 겨울손님,5,152
호랑이보다 무서운 겨울손님,6,24
호랑이보다 무서운 겨울손님,32,55
호랑이보다 무서운 겨울손님,58,15
소공녀,1,1373
소공녀,2,31867
소공녀,3,12820
소공녀,4,5829
소공녀,5,3050
소공녀,6,1518
소공녀,7,1027
소공녀,8,533
소공녀,9,215
소공녀,10,205
소공녀,15,364
소공녀,16,33
소공녀,34,343
소공녀,35,64
소공녀,39,49
소공녀,40,35
소은이의 무릎,-76,60
소은이의 무릎,1,158
소은이의 무릎,2,706
소은이의 무릎,3,134
소은이의 무릎,5,65
소은이의 무릎,6,63
피의 연대기,-5,71
피의 연대기,-1,45
피의 연대기,1,361
피의 연대기,2,2415
피의 연대기,3,1910
피의 연대기,4,1394
피의 연대기,5,938
피의 연대기,6,682
피의 연대기,7,481
피의 연대기,8,722
피의 연대기,9,397
피의 연대기,10,124
피의 연대기,13,430
피의 연대기,14,48
