영화명,개봉n주차,주차관객수
피의 연대기,18,110
피의 연대기,49,561
피의 연대기,94,276
해원,-1,45
해원,1,126
해원,2,639
해원,3,338
해원,4,143
너와 극장에서,-6,320
너와 극장에서,1,490
너와 극장에서,2,502
너와 극장에서,3,235
너와 극장에서,4,164
너와 극장에서,5,106
너와 극장에서,6,29
너와 극장에서,7,37
박화영,-31,251
박화영,1,720
박화영,2,818
박화영,3,357
박화영,4,474
박화영,5,289
박화영,6,640
박화영,7,496
박화영,9,692
박화영,10,276
박화영,11,196
박화영,12,92
박화영,13,116
박화영,14,152
박화영,15,139
죄 많은 소녀,0,1187
죄 많은 소녀,1,471
죄 많은 소녀,2,9337
죄 많은 소녀,3,5456
죄 많은 소녀,4,3039
죄 많은 소녀,5,857
죄 많은 소녀,6,348
죄 많은 소녀,7,260
죄 많은 소녀,8,156
죄 많은 소녀,9,52
죄 많은 소녀,10,71
죄 많은 소녀,11,9
히치하이크,1,553
히치하이크,2,397
히치하이크,3,255
히치하이크,4,137
히치하이크,5,31
히치하이크,6,22
히치하이크,7,21
히치하이크,8,3
이월,-38,194
이월,-36,14
이월,-1,11
이월,1,327
이월,2,571
이월,3,258
이월,4,173
이월,5,96
이월,6,38
이월,7,29
이월,8,45
굿바이 마이 러브NK: 붉은 청춘,1,946
굿바이 마이 러브NK: 붉은 청춘,2,668
굿바이 마이 러브NK: 붉은 청춘,3,379
굿바이 마이 러브NK: 붉은 청춘,4,207
굿바이 마이 러브NK: 붉은 청춘,5,58
굿바이 마이 러브NK: 붉은 청춘,6,30
련희와 연희,0,0
련희와 연희,1,202
련희와 연희,2,108
련희와 연희,3,35
련희와 연희,4,28
련희와 연희,5,25
련희와 연희,6,17
련희와 연희,7,19
련희와 연희,8,26
련희와 연희,9,13
련희와 연희,10,14
련희와 연희,11,14
련희와 연희,12,11
련희와 연희,13,14
련희와 연희,14,14
련희와 연희,15,442
련희와 연희,16,12
련희와 연희,17,14
련희와 연희,18,12
련희와 연희,19,13
련희와 연희,20,14
련희와 연희,21,14
련희와 연희,22,14
련희와 연희,24,24
련희와 연희,25,10
련희와 연희,26,7
련희와 연희,27,7
련희와 연희,28,7
련희와 연희,29,262
광인옥한흠,-2,0
광인옥한흠,0,581
광인옥한흠,1,125
광인옥한흠,2,1510
광인옥한흠,3,647
광인옥한흠,4,58
광인옥한흠,5,15
어둔 밤,0,0
어둔 밤,1,126
어둔 밤,2,720
어둔 밤,3,276
어둔 밤,4,73
어둔 밤,6,169
어둔 밤,7,17
어둔 밤,11,12
신과함께-죄와 벌,1,16199
신과함께-죄와 벌,2,5185381
신과함께-죄와 벌,3,4548906
신과함께-죄와 벌,4,2082474
신과함께-죄와 벌,5,1206487
신과함께-죄와 벌,6,602430
신과함께-죄와 벌,7,375050
신과함께-죄와 벌,8,215545
신과함께-죄와 벌,9,123120
신과함께-죄와 벌,10,47475
신과함께-죄와 벌,11,6958
신과함께-죄와 벌,12,397
신과함께-죄와 벌,13,95
신과함께-죄와 벌,15,36
신과함께-죄와 벌,16,14
신과함께-죄와 벌,35,187
신과함께-죄와 벌,43,598
신과함께-죄와 벌,44,103
신과함께-죄와 벌,97,207
1987,-1,0
1987,0,15240
1987,1,20091
1987,2,2655462
1987,3,1754268
1987,4,1587119
1987,5,737827
1987,6,308522
1987,7,113148
1987,8,30676
1987,9,3575
1987,10,4298
돌아와요 부산항애(愛),-2,595
돌아와요 부산항애(愛),-1,1632
돌아와요 부산항애(愛),1,287
돌아와요 부산항애(愛),2,4172
돌아와요 부산항애(愛),3,233
돌아와요 부산항애(愛),4,26
스타박'스 다방,-2,180
스타박'스 다방,-1,171
스타박'스 다방,1,552
스타박'스 다방,2,874
스타박'스 다방,3,50
스타박'스 다방,4,28
스타박'스 다방,5,21
스타박'스 다방,48,17
스타박'스 다방,49,8
스타박'스 다방,50,10
스타박'스 다방,51,10
스타박'스 다방,65,562
1급기밀,-2,992
1급기밀,0,4643
1급기밀,1,3404
1급기밀,2,186729
1급기밀,3,19369
1급기밀,4,2995
1급기밀,5,207
1급기밀,8,312
그것만이 내 세상,-1,414
그것만이 내 세상,0,1845
그것만이 내 세상,1,20448
그것만이 내 세상,2,1091541
그것만이 내 세상,3,1049190
그것만이 내 세상,4,738129
그것만이 내 세상,5,376269
그것만이 내 세상,6,104820
그것만이 내 세상,7,32094
그것만이 내 세상,8,1309
그것만이 내 세상,9,344
그것만이 내 세상,10,593
그것만이 내 세상,42,1927
그것만이 내 세상,45,188
그것만이 내 세상,48,425
반도에 살어리랏다,-1,0
반도에 살어리랏다,1,1114
반도에 살어리랏다,2,415
반도에 살어리랏다,3,117
반도에 살어리랏다,4,103
반도에 살어리랏다,5,61
반도에 살어리랏다,7,91
반도에 살어리랏다,37,167
젝스키스 에이틴,0,0
젝스키스 에이틴,1,2292
젝스키스 에이틴,2,23887
젝스키스 에이틴,3,8889
젝스키스 에이틴,4,3374
젝스키스 에이틴,5,3045
젝스키스 에이틴,6,1133
젝스키스 에이틴,7,1654
젝스키스 에이틴,8,1123
젝스키스 에이틴,9,1135
젝스키스 에이틴,10,1869
천화,0,369
천화,1,218
천화,2,796
천화,3,178
천화,4,111
천화,5,35
천화,6,17
기생-꽃의 고백,0,0
기생-꽃의 고백,1,214
기생-꽃의 고백,2,71
기생-꽃의 고백,3,333
기생-꽃의 고백,6,9
기생-꽃의 고백,7,12
기생-꽃의 고백,8,694
기생-꽃의 고백,9,17
기생-꽃의 고백,10,14
기생-꽃의 고백,11,14
기생-꽃의 고백,12,13
기생-꽃의 고백,13,13
기생-꽃의 고백,14,14
기생-꽃의 고백,15,15
기생-꽃의 고백,16,15
기생-꽃의 고백,17,14
기생-꽃의 고백,18,254
기생-꽃의 고백,19,10
기생-꽃의 고백,20,7
기생-꽃의 고백,21,7
기생-꽃의 고백,22,7
기생-꽃의 고백,23,7
기생-꽃의 고백,26,9
기생-꽃의 고백,31,61
기생-꽃의 고백,32,14
비밥바룰라,1,1976
비밥바룰라,2,39230
비밥바룰라,3,2212
비밥바룰라,4,1142
비밥바룰라,5,270
비밥바룰라,6,631
비밥바룰라,16,1251
염력,1,8581
염력,2,904274
염력,3,72452
염력,4,1169
염력,9,1691
염력,10,1170
조선명탐정: 흡혈괴마의 비밀,0,19793
조선명탐정: 흡혈괴마의 비밀,1,15853
조선명탐정: 흡혈괴마의 비밀,2,1182912
조선명탐정: 흡혈괴마의 비밀,3,990786
조선명탐정: 흡혈괴마의 비밀,4,221687
조선명탐정: 흡혈괴마의 비밀,5,11986
조선명탐정: 흡혈괴마의 비밀,6,308
조선명탐정: 흡혈괴마의 비밀,7,568
조선명탐정: 흡혈괴마의 비밀,8,228
조선명탐정: 흡혈괴마의 비밀,30,2
퍼즐,1,840
퍼즐,2,243
퍼즐,3,28
퍼즐,4,8
퍼즐,5,24
퍼즐,6,14
흥부: 글로 세상을 바꾼 자,1,3850
흥부: 글로 세상을 바꾼 자,2,355503
흥부: 글로 세상을 바꾼 자,3,53342
흥부: 글로 세상을 바꾼 자,4,2243
터닝메카드W: 반다인의 비밀 특별판,1,503
터닝메카드W: 반다인의 비밀 특별판,2,18690
터닝메카드W: 반다인의 비밀 특별판,3,2495
터닝메카드W: 반다인의 비밀 특별판,4,207
환절기,1,1373
환절기,2,3123
환절기,3,1199
환절기,4,579
환절기,5,181
환절기,6,66
환절기,7,18
환절기,12,50
환절기,37,3
골든슬럼버,0,0
골든슬럼버,1,8685
골든슬럼버,2,1084409
골든슬럼버,3,276452
골든슬럼버,4,14390
골든슬럼버,5,1443
골든슬럼버,6,1804
라라,-1,0
라라,1,846
라라,4,1009
리틀 포레스트,0,10085
리틀 포레스트,1,5513
리틀 포레스트,2,769686
리틀 포레스트,3,398473
리틀 포레스트,4,199195
리틀 포레스트,5,99769
리틀 포레스트,6,16532
리틀 포레스트,7,3602
리틀 포레스트,8,781
리틀 포레스트,9,294
리틀 포레스트,11,331
리틀 포레스트,12,84
리틀 포레스트,13,74
리틀 포레스트,14,7
리틀 포레스트,18,343
리틀 포레스트,19,97
리틀 포레스트,34,856
리틀 포레스트,35,10
리틀 포레스트,38,120
궁합,-1,0
궁합,0,406
궁합,1,4196
궁합,2,1032581
궁합,3,261860
궁합,4,34250
궁합,5,5541
궁합,7,859
궁합,8,154
게이트,1,1890
게이트,2,84662
게이트,3,12236
게이트,4,1447
게이트,5,734
게이트,6,171
게이트,7,32
우리는 썰매를 탄다,1,839
우리는 썰매를 탄다,2,1138
우리는 썰매를 탄다,3,178
우리는 썰매를 탄다,4,149
우리는 썰매를 탄다,5,5
우리는 썰매를 탄다,6,119
사라진 밤,0,208
사라진 밤,1,8015
사라진 밤,2,760212
사라진 밤,3,392003
사라진 밤,4,149323
사라진 밤,5,5210
사라진 밤,6,270
사라진 밤,7,26
사라진 밤,8,419
사라진 밤,9,35
예스 평창!,-1,0
예스 평창!,1,821
바나나쏭의 기적,-1,0
바나나쏭의 기적,1,3016
바나나쏭의 기적,2,3741
바나나쏭의 기적,3,1624
바나나쏭의 기적,4,381
바나나쏭의 기적,5,161
바나나쏭의 기적,6,102
바나나쏭의 기적,7,126
바나나쏭의 기적,12,578
괴물들,1,552
괴물들,2,2457
괴물들,3,225
괴물들,5,40
지금 만나러 갑니다,0,6503
지금 만나러 갑니다,1,16077
지금 만나러 갑니다,2,1052456
지금 만나러 갑니다,3,876695
지금 만나러 갑니다,4,423728
지금 만나러 갑니다,5,173486
지금 만나러 갑니다,6,43013
지금 만나러 갑니다,7,8303
지금 만나러 갑니다,8,266
지금 만나러 갑니다,9,411
지금 만나러 갑니다,10,98
지금 만나러 갑니다,13,382
지금 만나러 갑니다,17,111
지금 만나러 갑니다,19,480
머니백,0,2508
머니백,1,2571
머니백,2,44114
머니백,3,3737
덕구,0,6285
덕구,1,5478
덕구,2,177942
덕구,3,74731
덕구,4,37128
덕구,5,5794
덕구,6,3078
덕구,8,1916
덕구,9,824
덕구,15,163
덕구,16,270
덕구,36,1555
덕구,37,440
덕구,68,432
무문관,0,699
무문관,1,247
무문관,2,7244
무문관,3,3714
무문관,4,3021
무문관,5,2079
무문관,6,1761
무문관,7,1240
무문관,8,370
무문관,9,670
무문관,10,417
무문관,11,79
무문관,15,19
무문관,16,56
무문관,17,62
무문관,18,67
무문관,19,36
치즈인더트랩,0,0
치즈인더트랩,1,6155
치즈인더트랩,2,172473
치즈인더트랩,3,47492
치즈인더트랩,4,2622
당신의 부탁,-5,0
당신의 부탁,0,1141
당신의 부탁,1,603
당신의 부탁,2,19818
당신의 부탁,3,3497
당신의 부탁,4,462
당신의 부탁,5,125
당신의 부탁,6,134
타클라마칸,-1,0
타클라마칸,1,451
타클라마칸,2,326
타클라마칸,3,46
타클라마칸,4,15
곤지암,-1,0
곤지암,0,10165
곤지암,1,57918
곤지암,2,1496379
곤지암,3,771486
곤지암,4,256746
곤지암,5,79555
곤지암,6,2534
곤지암,7,663
곤지암,8,80
곤지암,10,32
곤지암,24,11
곤지암,56,168
오장군의 발톱,1,245
오장군의 발톱,2,1081
오장군의 발톱,3,346
오장군의 발톱,4,303
오장군의 발톱,5,358
오장군의 발톱,6,344
오장군의 발톱,7,49
미니특공대X,0,0
미니특공대X,1,1373
미니특공대X,2,55791
미니특공대X,3,27486
미니특공대X,4,11501
미니특공대X,5,2376
미니특공대X,6,1035
미니특공대X,14,413
미니특공대X,17,64
미니특공대X,35,56
미니특공대X,39,43
7년의 밤,0,194
7년의 밤,1,7717
7년의 밤,2,457140
7년의 밤,3,54057
7년의 밤,4,5160
7년의 밤,5,3448
"그날, 바다",0,38
"그날, 바다",1,7827
"그날, 바다",2,250490
"그날, 바다",3,171915
"그날, 바다",4,70154
"그날, 바다",5,27761
"그날, 바다",6,8965
"그날, 바다",7,1873
"그날, 바다",8,879
"그날, 바다",9,435
"그날, 바다",11,104
"그날, 바다",12,8
"그날, 바다",30,147
번개맨과 신비의 섬,-1,0
번개맨과 신비의 섬,1,638
번개맨과 신비의 섬,2,38013
번개맨과 신비의 섬,3,15886
번개맨과 신비의 섬,4,4530
번개맨과 신비의 섬,5,731
바람 바람 바람,-1,0
바람 바람 바람,0,6581
바람 바람 바람,1,10849
바람 바람 바람,2,770279
바람 바람 바람,3,286741
바람 바람 바람,4,112530
바람 바람 바람,5,6763
바람 바람 바람,6,310
바람 바람 바람,7,145
바람 바람 바람,8,14
바람 바람 바람,10,10
더 블랙,1,356
더 블랙,2,248
더 블랙,3,108
더 블랙,7,80
더 블랙,16,11
나를 기억해,1,833
나를 기억해,2,134091
나를 기억해,3,4341
나를 기억해,4,998
나를 기억해,5,35
나를 기억해,6,186
나를 기억해,33,588
스파키,1,984
스파키,2,27434
스파키,3,5700
스파키,4,1018
스파키,5,101
스파키,6,102
스파키,7,95
임을 위한 행진곡,-4,1432
임을 위한 행진곡,-3,1363
임을 위한 행진곡,0,1804
임을 위한 행진곡,1,1293
임을 위한 행진곡,2,9496
임을 위한 행진곡,3,1478
임을 위한 행진곡,4,1131
살인소설,1,2544
살인소설,2,43384
살인소설,3,3632
살인소설,4,90
클레어의 카메라,1,208
클레어의 카메라,2,5873
클레어의 카메라,3,2075
클레어의 카메라,4,664
클레어의 카메라,5,309
클레어의 카메라,6,144
클레어의 카메라,7,82
클레어의 카메라,8,30
클레어의 카메라,9,31
클레어의 카메라,29,14
레슬러,-2,0
레슬러,0,5178
레슬러,1,48430
레슬러,2,553597
레슬러,3,146665
레슬러,4,13498
레슬러,5,1777
레슬러,7,1606
레슬러,9,240
챔피언,1,3455
챔피언,2,845212
챔피언,3,232053
챔피언,4,40272
챔피언,5,5144
챔피언,6,1906
다이빙벨 그후,-1,328
다이빙벨 그후,0,388
다이빙벨 그후,1,997
다이빙벨 그후,2,835
다이빙벨 그후,3,348
다이빙벨 그후,4,61
다이빙벨 그후,5,10
독전,0,401
독전,1,6716
독전,2,1962720
독전,3,1679119
독전,4,908972
독전,5,284434
독전,6,151043
독전,7,63867
독전,8,5336
독전,9,779
독전,10,42
독전,31,233
5.18 힌츠페터 스토리,1,2652
5.18 힌츠페터 스토리,2,6961
5.18 힌츠페터 스토리,3,506
5.18 힌츠페터 스토리,4,130
5.18 힌츠페터 스토리,5,45
5.18 힌츠페터 스토리,8,50
5.18 힌츠페터 스토리,9,23
5.18 힌츠페터 스토리,11,21
5.18 힌츠페터 스토리,12,28
5.18 힌츠페터 스토리,13,55
5.18 힌츠페터 스토리,14,59
5.18 힌츠페터 스토리,15,54
5.18 힌츠페터 스토리,53,26
버닝,1,3101
버닝,2,384940
버닝,3,87489
버닝,4,39483
버닝,5,10029
버닝,6,2478
버닝,7,368
버닝,8,159
버닝,10,95
버닝,11,10
버닝,31,220
버닝,32,53
서산개척단,1,2252
서산개척단,2,1864
서산개척단,3,616
서산개척단,4,264
서산개척단,5,207
서산개척단,7,27
오목소녀,1,0
오목소녀,2,583
오목소녀,3,359
오목소녀,4,160
오목소녀,20,189
오목소녀,21,49
오목소녀,22,46
오목소녀,32,123
홈,1,583
홈,2,5707
홈,3,1273
홈,4,427
홈,5,96
홈,6,73
홈,7,39
홈,8,8
홈,9,10
데자뷰,1,1665
데자뷰,2,45660
데자뷰,3,940
데자뷰,4,13
탐정: 리턴즈,-1,256
탐정: 리턴즈,1,15691
탐정: 리턴즈,2,1183226
탐정: 리턴즈,3,1018642
탐정: 리턴즈,4,710834
탐정: 리턴즈,5,162117
탐정: 리턴즈,6,51319
탐정: 리턴즈,7,8128
탐정: 리턴즈,8,1605
탐정: 리턴즈,59,1054
남자와 여자,1,0
남자와 여자,2,509
남자와 여자,5,359
여중생A,1,5877
여중생A,2,66007
여중생A,3,18747
여중생A,4,4906
변산,-1,4713
변산,0,10275
변산,1,3826
변산,2,322265
변산,3,119159
변산,4,25761
변산,5,3214
변산,19,1078
허스토리,-1,8435
허스토리,0,9119
허스토리,1,14852
허스토리,2,207877
허스토리,3,52134
허스토리,4,23590
허스토리,5,10902
허스토리,6,2373
허스토리,7,621
허스토리,8,1535
허스토리,9,801
허스토리,10,1095
허스토리,12,455
마녀,0,2401
마녀,1,5435
마녀,2,1191109
마녀,3,759555
마녀,4,624159
마녀,5,518582
마녀,6,85189
마녀,7,2404
마녀,8,160
마녀,9,90
더 펜션,1,1214
더 펜션,2,2010
더 펜션,3,50
더 펜션,4,48
나와 봄날의 약속,1,910
나와 봄날의 약속,2,1732
나와 봄날의 약속,3,167
나와 봄날의 약속,4,64
나와 봄날의 약속,6,34
안나 카레니나,1,187
안나 카레니나,18,2633
안나 카레니나,41,901
안나 카레니나,42,552
다영씨,1,360
다영씨,2,384
다영씨,3,139
다영씨,4,90
다영씨,5,43
다영씨,6,25
다영씨,9,28
다영씨,14,22
다영씨,15,22
다영씨,16,17
다영씨,17,18
나부야 나부야,0,24
나부야 나부야,1,172
나부야 나부야,2,686
나부야 나부야,3,366
나부야 나부야,4,173
나부야 나부야,5,446
나부야 나부야,6,244
나부야 나부야,7,353
나부야 나부야,9,108
나부야 나부야,10,52
나부야 나부야,11,42
식구,1,1153
식구,2,1941
식구,3,573
식구,4,61
식구,5,46
속닥속닥,0,0
속닥속닥,1,2542
속닥속닥,2,192489
속닥속닥,3,21961
속닥속닥,4,445
행복의 나라,1,210
행복의 나라,2,420
행복의 나라,3,118
행복의 나라,4,159
행복의 나라,5,91
신비아파트: 금빛 도깨비와 비밀의 동굴,0,1462
신비아파트: 금빛 도깨비와 비밀의 동굴,1,372
신비아파트: 금빛 도깨비와 비밀의 동굴,2,443651
신비아파트: 금빛 도깨비와 비밀의 동굴,3,207597
신비아파트: 금빛 도깨비와 비밀의 동굴,4,17511
신비아파트: 금빛 도깨비와 비밀의 동굴,5,6270
신비아파트: 금빛 도깨비와 비밀의 동굴,6,678
신비아파트: 금빛 도깨비와 비밀의 동굴,7,247
신비아파트: 금빛 도깨비와 비밀의 동굴,8,105
신비아파트: 금빛 도깨비와 비밀의 동굴,9,18
신비아파트: 금빛 도깨비와 비밀의 동굴,11,35
신비아파트: 금빛 도깨비와 비밀의 동굴,14,41
신비아파트: 금빛 도깨비와 비밀의 동굴,19,103
신과함께-인과 연,-1,0
신과함께-인과 연,1,21749
신과함께-인과 연,2,7317743
신과함께-인과 연,3,2782359
신과함께-인과 연,4,1358571
신과함께-인과 연,5,473468
신과함께-인과 연,6,203279
신과함께-인과 연,7,87499
신과함께-인과 연,8,24539
신과함께-인과 연,9,1750
신과함께-인과 연,10,1455
신과함께-인과 연,11,175
신과함께-인과 연,12,178
신과함께-인과 연,13,19
신과함께-인과 연,14,355
신과함께-인과 연,15,878
목격자,-3,0
목격자,0,9300
목격자,1,14780
목격자,2,1579112
목격자,3,680781
목격자,4,190800
목격자,5,44743
목격자,6,4254
목격자,12,692
독전: 익스텐디드 컷,1,0
독전: 익스텐디드 컷,2,133342
독전: 익스텐디드 컷,3,4342
인랑,1,19666
인랑,2,843419
인랑,3,31880
인랑,4,1411
인랑,5,970
인랑,15,618
인랑,17,981
미친도시,1,616
미친도시,2,1036
미친도시,4,571
미친도시,6,231
미친도시,7,334
미친도시,9,143
미친도시,16,424
너의 결혼식,-1,9302
너의 결혼식,1,21718
너의 결혼식,2,1081555
너의 결혼식,3,969432
너의 결혼식,4,503203
너의 결혼식,5,221472
너의 결혼식,6,8248
너의 결혼식,7,4387
너의 결혼식,8,791
너의 결혼식,9,482
너의 결혼식,10,66
너의 결혼식,11,107
해적왕 작스톰,1,1387
해적왕 작스톰,2,4117
해적왕 작스톰,5,237
공작,-1,0
공작,0,3251
공작,1,11846
공작,2,2608218
공작,3,1597324
공작,4,515715
공작,5,165122
공작,6,57768
공작,7,11209
공작,8,2025
공작,9,1259
공작,10,166
공작,11,40
공작,13,454
공작,40,463
공작,57,542
극장판 헬로카봇 : 백악기 시대,0,0
극장판 헬로카봇 : 백악기 시대,1,4482
극장판 헬로카봇 : 백악기 시대,2,694069
극장판 헬로카봇 : 백악기 시대,3,101857
극장판 헬로카봇 : 백악기 시대,4,56916
극장판 헬로카봇 : 백악기 시대,5,10453
극장판 헬로카봇 : 백악기 시대,6,4480
극장판 헬로카봇 : 백악기 시대,7,3975
극장판 헬로카봇 : 백악기 시대,8,755
극장판 헬로카봇 : 백악기 시대,9,40
극장판 헬로카봇 : 백악기 시대,10,62
극장판 헬로카봇 : 백악기 시대,13,559
극장판 헬로카봇 : 백악기 시대,16,1307
극장판 헬로카봇 : 백악기 시대,17,200
극장판 헬로카봇 : 백악기 시대,18,44
극장판 헬로카봇 : 백악기 시대,19,161
극장판 헬로카봇 : 백악기 시대,20,32
밤치기,1,299
밤치기,2,970
밤치기,3,375
밤치기,4,251
밤치기,5,89
밤치기,6,31
밤치기,11,114
밤치기,14,10
밤치기,40,5
어른도감,0,538
어른도감,1,595
어른도감,2,2946
어른도감,3,1439
어른도감,4,527
어른도감,5,130
어른도감,6,349
어른도감,9,342
상류사회,1,3288
상류사회,2,581669
상류사회,3,154599
상류사회,4,25822
상류사회,5,334
상류사회,6,1044
상류사회,7,501
상류사회,10,700
대관람차,0,0
대관람차,1,590
대관람차,2,1422
대관람차,3,792
대관람차,4,291
대관람차,5,130
대관람차,6,113
대관람차,7,61
대관람차,9,55
대관람차,12,91
대관람차,22,46
나비잠,1,504
나비잠,2,6295
나비잠,3,1910
나비잠,4,527
나비잠,5,380
나비잠,6,234
나비잠,7,144
나비잠,8,136
밤의 문이 열린다,1,744
밤의 문이 열린다,2,1304
밤의 문이 열린다,3,470
밤의 문이 열린다,4,223
밤의 문이 열린다,5,110
밤의 문이 열린다,6,121
밤의 문이 열린다,7,190
밤의 문이 열린다,8,38
물괴,1,7437
물괴,2,674971
물괴,3,29303
물괴,4,8988
물괴,5,31
물괴,6,600
물괴,7,1322
물괴,8,335
봄이가도,0,220
봄이가도,1,851
봄이가도,2,1033
봄이가도,3,294
봄이가도,4,122
봄이가도,5,62
봄이가도,6,149
봄이가도,7,87
봄이가도,8,115
봄이가도,9,51
봄이가도,10,41
봄이가도,11,59
봄이가도,12,82
협상,1,24577
협상,2,1080508
협상,3,743030
협상,4,97826
협상,5,12421
협상,6,6179
협상,7,1513
한강에게,-16,140
한강에게,-1,94
한강에게,0,361
한강에게,1,248
한강에게,2,982
한강에게,3,411
한강에게,4,181
한강에게,5,158
한강에게,6,64
한강에게,7,51
파도치는 땅,0,66
파도치는 땅,1,277
파도치는 땅,2,333
파도치는 땅,3,113
파도치는 땅,4,64
파도치는 땅,5,26
파도치는 땅,6,10
안시성,0,406
안시성,1,24844
안시성,2,2871930
안시성,3,1832623
안시성,4,520313
안시성,5,122813
안시성,6,49599
안시성,7,13112
안시성,8,2263
안시성,9,817
안시성,11,588
명당,0,2426
명당,1,8673
명당,2,1413223
명당,3,603055
명당,4,45866
명당,5,7125
명당,6,3311
명당,7,2184
명당,8,888
명당,10,559
미쓰백,-3,786
미쓰백,-1,247
미쓰백,0,3902
미쓰백,1,5497
미쓰백,2,276996
미쓰백,3,239144
미쓰백,4,159012
미쓰백,5,30830
미쓰백,6,4284
미쓰백,7,572
미쓰백,8,481
맞짱,1,0
맞짱,2,439
맞짱,13,539
암수살인,-2,0
암수살인,1,20512
암수살인,2,2079291
암수살인,3,869892
암수살인,4,502680
암수살인,5,271008
암수살인,6,38868
암수살인,7,5610
암수살인,8,1181
극장판 뽀잉: 슈퍼 변신의 비밀,1,1111
극장판 뽀잉: 슈퍼 변신의 비밀,2,28684
극장판 뽀잉: 슈퍼 변신의 비밀,3,6652
극장판 뽀잉: 슈퍼 변신의 비밀,4,1114
극장판 뽀잉: 슈퍼 변신의 비밀,5,779
극장판 뽀잉: 슈퍼 변신의 비밀,6,487
극장판 뽀잉: 슈퍼 변신의 비밀,7,463
극장판 뽀잉: 슈퍼 변신의 비밀,8,475
극장판 뽀잉: 슈퍼 변신의 비밀,9,481
극장판 뽀잉: 슈퍼 변신의 비밀,10,347
극장판 뽀잉: 슈퍼 변신의 비밀,11,322
원더풀 고스트,0,2613
원더풀 고스트,1,3705
원더풀 고스트,2,406906
원더풀 고스트,3,30548
원더풀 고스트,4,3521
원더풀 고스트,5,1624
원더풀 고스트,6,563
원더풀 고스트,7,400
원더풀 고스트,16,494
완벽한 타인,-1,1408
완벽한 타인,0,5566
완벽한 타인,1,40136
완벽한 타인,2,1981808
완벽한 타인,3,1591285
완벽한 타인,4,877442
완벽한 타인,5,471729
완벽한 타인,6,197196
완벽한 타인,7,68575
완벽한 타인,8,45475
완벽한 타인,9,7702
완벽한 타인,10,5649
창궐,0,1588
창궐,1,9782
창궐,2,1302858
창궐,3,246756
창궐,4,34749
창궐,5,1774
창궐,6,1508
배반의 장미,1,1012
배반의 장미,2,37911
배반의 장미,3,1946
언더독,-1,382
언더독,0,9257
언더독,1,9959
언더독,2,122196
언더독,3,40377
언더독,4,3910
언더독,5,1603
언더독,6,686
언더독,7,856
언더독,8,392
언더독,9,347
언더독,10,521
언더독,12,3356
언더독,13,6
언더독,42,176
폴란드로 간 아이들,0,3890
폴란드로 간 아이들,1,1454
폴란드로 간 아이들,2,24881
