영화명,개봉n주차,주차관객수
폴란드로 간 아이들,3,6745
폴란드로 간 아이들,4,3458
폴란드로 간 아이들,5,2489
폴란드로 간 아이들,6,2300
폴란드로 간 아이들,7,1633
폴란드로 간 아이들,8,828
폴란드로 간 아이들,9,448
폴란드로 간 아이들,10,337
폴란드로 간 아이들,12,498
폴란드로 간 아이들,13,86
폴란드로 간 아이들,15,117
폴란드로 간 아이들,16,39
폴란드로 간 아이들,19,53
폴란드로 간 아이들,28,146
폴란드로 간 아이들,36,1134
폴란드로 간 아이들,37,7
폴란드로 간 아이들,51,388
폴란드로 간 아이들,53,12
풀잎들,1,151
풀잎들,2,4087
풀잎들,3,1527
풀잎들,4,845
풀잎들,5,373
풀잎들,6,139
풀잎들,9,153
풀잎들,13,96
늦여름,1,534
늦여름,2,306
늦여름,3,54
늦여름,5,29
늦여름,7,40
"이,기적인 남자",1,488
"이,기적인 남자",2,402
"이,기적인 남자",3,25
동네사람들,1,4731
동네사람들,2,401721
동네사람들,3,48144
동네사람들,4,5515
뷰티풀 데이즈,-3,0
뷰티풀 데이즈,1,872
뷰티풀 데이즈,2,5143
뷰티풀 데이즈,3,618
뷰티풀 데이즈,4,440
뷰티풀 데이즈,5,38
뷰티풀 데이즈,6,164
뷰티풀 데이즈,8,27
뷰티풀 데이즈,48,45
뷰티풀 데이즈,49,1
군산: 거위를 노래하다,1,599
군산: 거위를 노래하다,2,8441
군산: 거위를 노래하다,3,4185
군산: 거위를 노래하다,4,1027
군산: 거위를 노래하다,5,287
군산: 거위를 노래하다,6,457
군산: 거위를 노래하다,7,289
군산: 거위를 노래하다,8,33
군산: 거위를 노래하다,9,22
군산: 거위를 노래하다,10,20
군산: 거위를 노래하다,11,27
군산: 거위를 노래하다,14,52
출국,1,1995
출국,2,50773
출국,3,22053
출국,4,4653
출국,5,1357
출국,6,827
여곡성,0,0
여곡성,1,1586
여곡성,2,62618
여곡성,3,2862
여곡성,4,170
어른이 되면,-1,238
어른이 되면,1,1452
어른이 되면,2,992
어른이 되면,3,966
어른이 되면,4,731
어른이 되면,5,409
어른이 되면,6,243
어른이 되면,7,181
어른이 되면,8,88
어른이 되면,9,115
어른이 되면,10,81
어른이 되면,11,57
어른이 되면,12,68
어른이 되면,28,361
내가 사는 세상,-12,55
내가 사는 세상,-1,27
내가 사는 세상,0,146
내가 사는 세상,1,241
내가 사는 세상,2,556
내가 사는 세상,3,220
내가 사는 세상,4,187
내가 사는 세상,11,109
영주,-1,321
영주,1,860
영주,2,12854
영주,3,6637
영주,4,2806
영주,5,860
영주,6,188
영주,7,174
영주,8,52
영주,9,36
영주,12,34
해피 투게더,1,1998
해피 투게더,2,18991
해피 투게더,3,3228
해피 투게더,4,1304
해피 투게더,5,1046
국가부도의 날,-2,0
국가부도의 날,0,3957
국가부도의 날,1,15251
국가부도의 날,2,1852989
국가부도의 날,3,1025743
국가부도의 날,4,765965
국가부도의 날,5,74175
국가부도의 날,6,10996
국가부도의 날,7,2953
국가부도의 날,8,1254
국가부도의 날,9,1391
국가부도의 날,12,58
성난황소,-1,0
성난황소,0,19081
성난황소,1,65467
성난황소,2,1098990
성난황소,3,339035
성난황소,4,58129
성난황소,5,12471
도어락,0,11125
도어락,1,8917
도어락,2,948976
도어락,3,544007
도어락,4,42473
도어락,5,4447
도어락,6,470
도어락,8,513
하나식당,1,1236
하나식당,2,976
하나식당,3,244
시인 할매,0,140
시인 할매,1,3310
시인 할매,2,2700
시인 할매,3,1817
시인 할매,4,408
시인 할매,5,127
시인 할매,6,70
시인 할매,8,45
시인 할매,17,43
시인 할매,39,1258
번개맨의 비밀,-2,0
번개맨의 비밀,1,1289
번개맨의 비밀,2,37830
번개맨의 비밀,3,11341
번개맨의 비밀,4,355
인어전설,1,0
인어전설,2,622
인어전설,5,228
인어전설,25,305
인어전설,26,16
인어전설,27,18
인어전설,28,15
인어전설,29,17
번 더 스테이지: 더 무비,1,0
번 더 스테이지: 더 무비,2,264087
번 더 스테이지: 더 무비,3,41273
"안녕, 나의 소녀 시절이여",-2,208
"안녕, 나의 소녀 시절이여",1,745
"안녕, 나의 소녀 시절이여",2,786
"안녕, 나의 소녀 시절이여",3,199
"안녕, 나의 소녀 시절이여",4,126
"안녕, 나의 소녀 시절이여",5,101
"안녕, 나의 소녀 시절이여",6,89
"안녕, 나의 소녀 시절이여",7,37
"안녕, 나의 소녀 시절이여",8,29
"안녕, 나의 소녀 시절이여",10,8
"안녕, 나의 소녀 시절이여",11,14
"안녕, 나의 소녀 시절이여",13,173
"안녕, 나의 소녀 시절이여",20,164
리스펙트,1,484
리스펙트,2,1282
리스펙트,3,461
리스펙트,4,44
스윙키즈,-1,2089
스윙키즈,0,21778
스윙키즈,1,84839
스윙키즈,2,811344
스윙키즈,3,404934
스윙키즈,4,125382
스윙키즈,5,14912
스윙키즈,6,2823
스윙키즈,7,1794
스윙키즈,8,636
스윙키즈,9,252
스윙키즈,21,566
런닝맨 : 풀룰루의 역습,1,1985
런닝맨 : 풀룰루의 역습,2,126591
런닝맨 : 풀룰루의 역습,3,54734
런닝맨 : 풀룰루의 역습,4,3385
런닝맨 : 풀룰루의 역습,5,226
런닝맨 : 풀룰루의 역습,11,124
말모이,-2,23048
말모이,0,30528
말모이,1,108944
말모이,2,1246313
말모이,3,973322
말모이,4,324844
말모이,5,110084
말모이,6,36830
말모이,7,3680
말모이,8,3354
말모이,9,385
말모이,11,550
말모이,12,1525
말모이,13,841
말모이,22,1075
말모이,27,661
내안의 그놈,-5,0
내안의 그놈,-2,9220
내안의 그놈,-1,3248
내안의 그놈,1,14251
내안의 그놈,2,927206
내안의 그놈,3,777005
내안의 그놈,4,169932
내안의 그놈,5,12473
내안의 그놈,6,1247
내안의 그놈,7,1118
내안의 그놈,8,739
내안의 그놈,9,411
내안의 그놈,11,1
내안의 그놈,42,181
리벤져,0,0
리벤져,1,508
리벤져,2,2306
리벤져,3,347
김군,1,2350
김군,2,6801
김군,3,2669
김군,4,1291
김군,5,862
김군,6,749
김군,7,517
김군,8,265
김군,9,436
김군,10,147
김군,11,474
벌새,-37,298
벌새,1,2635
벌새,2,26548
벌새,3,24705
벌새,4,26933
벌새,5,17665
벌새,6,11055
벌새,7,10476
벌새,8,5958
벌새,9,4489
벌새,10,2890
보희와 녹양,-24,146
보희와 녹양,1,579
보희와 녹양,2,1667
보희와 녹양,3,796
보희와 녹양,4,433
보희와 녹양,5,322
보희와 녹양,6,322
보희와 녹양,7,227
보희와 녹양,8,572
보희와 녹양,9,461
보희와 녹양,10,121
보희와 녹양,11,55
보희와 녹양,12,45
뷰티풀 보이스,0,1167
뷰티풀 보이스,1,132
뷰티풀 보이스,2,910
뷰티풀 보이스,3,210
뷰티풀 보이스,4,7
뷰티풀 보이스,5,11
뷰티플 마인드,-18,71
뷰티플 마인드,1,631
뷰티플 마인드,2,6330
뷰티플 마인드,3,1242
뷰티플 마인드,4,505
뷰티플 마인드,5,150
뷰티플 마인드,6,67
트와이스랜드,1,1328
트와이스랜드,2,14682
점박이 한반도의 공룡2 : 새로운 낙원,1,6516
점박이 한반도의 공룡2 : 새로운 낙원,2,368796
점박이 한반도의 공룡2 : 새로운 낙원,3,151561
점박이 한반도의 공룡2 : 새로운 낙원,4,19680
점박이 한반도의 공룡2 : 새로운 낙원,5,2157
점박이 한반도의 공룡2 : 새로운 낙원,7,954
점박이 한반도의 공룡2 : 새로운 낙원,8,29
점박이 한반도의 공룡2 : 새로운 낙원,14,399
점박이 한반도의 공룡2 : 새로운 낙원,16,7
선종 무문관,1,189
선종 무문관,2,475
선종 무문관,3,287
선종 무문관,4,62
선종 무문관,5,410
선종 무문관,6,895
선종 무문관,7,355
선종 무문관,8,184
선종 무문관,9,80
마약왕,1,18959
마약왕,2,1591594
마약왕,3,222289
마약왕,4,29341
마약왕,5,1288
마약왕,6,220
마약왕,7,23
언니,1,1243
언니,2,181240
언니,3,15203
언니,4,555
PMC: 더 벙커,0,214
PMC: 더 벙커,1,21967
PMC: 더 벙커,2,1352709
PMC: 더 벙커,3,268809
PMC: 더 벙커,4,24652
PMC: 더 벙커,5,996
PMC: 더 벙커,6,1011
PMC: 더 벙커,8,703
메이트,1,581
메이트,2,1149
메이트,3,251
메이트,4,73
메이트,5,43
메이트,6,24
칠곡 가시나들,-2,1098
칠곡 가시나들,0,719
칠곡 가시나들,1,3757
칠곡 가시나들,2,21906
칠곡 가시나들,3,7999
칠곡 가시나들,4,2415
칠곡 가시나들,5,1168
칠곡 가시나들,6,707
칠곡 가시나들,7,857
칠곡 가시나들,8,514
칠곡 가시나들,9,150
칠곡 가시나들,10,282
칠곡 가시나들,11,159
칠곡 가시나들,12,261
칠곡 가시나들,13,67
극장판 공룡메카드: 타이니소어의 섬,0,142
극장판 공룡메카드: 타이니소어의 섬,1,1433
극장판 공룡메카드: 타이니소어의 섬,2,318293
극장판 공룡메카드: 타이니소어의 섬,3,67223
극장판 공룡메카드: 타이니소어의 섬,4,21060
극장판 공룡메카드: 타이니소어의 섬,5,1033
극장판 공룡메카드: 타이니소어의 섬,7,918
극장판 공룡메카드: 타이니소어의 섬,11,93
극장판 공룡메카드: 타이니소어의 섬,15,71
극장판 공룡메카드: 타이니소어의 섬,42,7
그대 이름은 장미,-1,1184
그대 이름은 장미,0,5587
그대 이름은 장미,1,8009
그대 이름은 장미,2,67918
그대 이름은 장미,3,2584
그대 이름은 장미,4,364
그대 이름은 장미,5,181
그대 이름은 장미,6,187
그대 이름은 장미,11,2923
그대 이름은 장미,13,162
극한직업,-1,0
극한직업,0,5886
극한직업,1,18305
극한직업,2,3870746
극한직업,3,5505723
극한직업,4,3850606
극한직업,5,1513552
극한직업,6,778654
극한직업,7,538883
극한직업,8,118891
극한직업,9,51329
극한직업,10,6739
극한직업,11,2021
극한직업,12,251
극한직업,14,240
극한직업,15,155
극한직업,16,11
극한직업,19,569
극한직업,27,1743
극한직업,31,502
극한직업,33,98
창간호,0,0
창간호,1,371
창간호,2,372
창간호,3,62
창간호,4,16
창간호,5,20
창간호,6,7
생일,-10,0
생일,-3,262
생일,-2,344
생일,-1,3797
생일,0,3283
생일,1,2725
생일,2,444405
생일,3,379456
생일,4,275736
생일,5,73365
생일,6,9854
생일,7,1309
생일,8,1199
극장판 헬로카봇: 옴파로스 섬의 비밀,-1,0
극장판 헬로카봇: 옴파로스 섬의 비밀,0,140
극장판 헬로카봇: 옴파로스 섬의 비밀,1,2148
극장판 헬로카봇: 옴파로스 섬의 비밀,2,437948
극장판 헬로카봇: 옴파로스 섬의 비밀,3,94444
극장판 헬로카봇: 옴파로스 섬의 비밀,4,27135
극장판 헬로카봇: 옴파로스 섬의 비밀,5,10069
극장판 헬로카봇: 옴파로스 섬의 비밀,6,2014
극장판 헬로카봇: 옴파로스 섬의 비밀,8,608
극장판 헬로카봇: 옴파로스 섬의 비밀,9,130
극장판 헬로카봇: 옴파로스 섬의 비밀,10,209
극장판 헬로카봇: 옴파로스 섬의 비밀,12,136
극장판 헬로카봇: 옴파로스 섬의 비밀,13,54
증인,-2,2877
증인,1,33148
증인,2,911796
증인,3,747732
증인,4,644843
증인,5,138230
증인,6,48641
증인,7,4680
증인,13,1610
증인,39,670
기묘한 가족,-1,1126
기묘한 가족,1,13496
기묘한 가족,2,231283
기묘한 가족,3,15900
뺑반,0,0
뺑반,1,14257
뺑반,2,1292169
뺑반,3,484380
뺑반,4,34829
뺑반,5,622
뺑반,8,27
러브 유어셀프 인 서울,1,0
러브 유어셀프 인 서울,2,273375
러브 유어셀프 인 서울,3,49557
사바하,0,727
사바하,1,6446
사바하,2,1395580
사바하,3,816577
사바하,4,141877
사바하,5,33078
사바하,6,2273
사바하,7,1350
자전차왕 엄복동,1,7716
자전차왕 엄복동,2,157816
자전차왕 엄복동,3,4152
자전차왕 엄복동,4,708
자전차왕 엄복동,5,1818
오늘도 평화로운,-6,0
오늘도 평화로운,0,556
오늘도 평화로운,1,221
오늘도 평화로운,2,871
오늘도 평화로운,3,297
오늘도 평화로운,4,101
오늘도 평화로운,5,72
오늘도 평화로운,6,55
오늘도 평화로운,7,25
항거:유관순 이야기,1,2990
항거:유관순 이야기,2,867329
항거:유관순 이야기,3,198139
항거:유관순 이야기,4,69361
항거:유관순 이야기,5,7372
항거:유관순 이야기,6,3763
항거:유관순 이야기,7,1974
항거:유관순 이야기,8,2306
항거:유관순 이야기,9,1151
항거:유관순 이야기,11,1003
항거:유관순 이야기,13,580
항거:유관순 이야기,15,688
항거:유관순 이야기,18,789
"어쩌다, 결혼",1,1023
"어쩌다, 결혼",2,74580
"어쩌다, 결혼",3,984
"어쩌다, 결혼",4,139
"어쩌다, 결혼",26,20
로드킬,1,300
포항,0,0
포항,1,422
포항,2,90
포항,3,306
포항,5,324
포항,7,11
사랑의 선물,1,95
사랑의 선물,2,3791
사랑의 선물,3,1713
사랑의 선물,4,751
사랑의 선물,5,357
사랑의 선물,6,161
사랑의 선물,7,1671
사랑의 선물,8,1533
사랑의 선물,9,15
우상,-1,142
우상,1,9364
우상,2,148323
우상,3,20710
우상,4,3586
우상,5,1183
우상,6,333
1919 유관순,1,2928
1919 유관순,2,19768
1919 유관순,3,7969
1919 유관순,4,19850
1919 유관순,5,2912
1919 유관순,6,1737
1919 유관순,7,1555
1919 유관순,8,503
1919 유관순,9,19
1919 유관순,10,17
1919 유관순,18,754
1919 유관순,22,2900
1919 유관순,23,368
1919 유관순,32,658
질투의 역사,1,861
악질경찰,0,0
악질경찰,1,3083
악질경찰,2,221776
악질경찰,3,35277
악질경찰,4,1054
악질경찰,5,56
선희와 슬기,1,443
선희와 슬기,2,1228
선희와 슬기,3,236
선희와 슬기,4,51
선희와 슬기,5,33
선희와 슬기,7,31
썬키스 패밀리,1,2400
썬키스 패밀리,2,28161
썬키스 패밀리,3,1009
썬키스 패밀리,4,102
로망,0,1759
로망,1,9391
로망,2,46062
로망,3,11539
로망,4,4970
로망,5,2209
로망,6,704
로망,7,443
로망,15,1838
로망,26,726
로망,27,68
로망,32,220
강변호텔,1,151
강변호텔,2,3980
강변호텔,3,1567
강변호텔,4,530
강변호텔,5,241
강변호텔,6,180
강변호텔,7,123
강변호텔,9,111
강변호텔,10,19
예수보다 낯선,1,245
예수보다 낯선,2,241
예수보다 낯선,3,85
예수보다 낯선,4,92
예수보다 낯선,5,133
예수보다 낯선,10,20
예수보다 낯선,11,17
예수보다 낯선,12,16
예수보다 낯선,13,16
왓칭,0,956
왓칭,1,1627
왓칭,2,50917
왓칭,3,1378
왓칭,4,290
교회오빠,-3,1076
교회오빠,0,1278
교회오빠,1,1796
교회오빠,2,29154
교회오빠,3,22460
교회오빠,4,14155
교회오빠,5,9081
교회오빠,6,6328
교회오빠,7,4473
교회오빠,8,5699
교회오빠,9,2717
교회오빠,10,2451
교회오빠,11,1737
교회오빠,12,869
교회오빠,13,470
교회오빠,14,637
교회오빠,15,578
교회오빠,16,450
교회오빠,17,176
교회오빠,18,136
교회오빠,19,230
교회오빠,20,611
교회오빠,25,2438
에움길,0,2423
에움길,1,1833
에움길,2,1595
에움길,3,463
에움길,4,104
에움길,5,417
에움길,6,268
에움길,9,229
에움길,10,35
에움길,11,121
막다른 골목의 추억,1,774
막다른 골목의 추억,2,1248
막다른 골목의 추억,3,869
막다른 골목의 추억,4,238
막다른 골목의 추억,5,144
막다른 골목의 추억,6,103
아픈 만큼 사랑한다,1,1755
아픈 만큼 사랑한다,2,5619
아픈 만큼 사랑한다,3,1514
아픈 만큼 사랑한다,4,2375
아픈 만큼 사랑한다,5,1171
아픈 만큼 사랑한다,6,437
아픈 만큼 사랑한다,7,159
아픈 만큼 사랑한다,8,297
아픈 만큼 사랑한다,9,134
아픈 만큼 사랑한다,10,558
아픈 만큼 사랑한다,11,178
아픈 만큼 사랑한다,12,248
아픈 만큼 사랑한다,13,112
아픈 만큼 사랑한다,14,183
아픈 만큼 사랑한다,15,134
아픈 만큼 사랑한다,16,395
아픈 만큼 사랑한다,17,211
아픈 만큼 사랑한다,19,345
아픈 만큼 사랑한다,20,78
아픈 만큼 사랑한다,21,108
아픈 만큼 사랑한다,22,34
아픈 만큼 사랑한다,23,99
크게 될 놈,0,522
크게 될 놈,1,1307
크게 될 놈,2,81331
크게 될 놈,3,10643
크게 될 놈,4,2864
크게 될 놈,5,2314
크게 될 놈,6,319
크게 될 놈,7,494
크게 될 놈,9,1580
노무현과 바보들,1,622
노무현과 바보들,2,16725
노무현과 바보들,3,3036
노무현과 바보들,4,898
노무현과 바보들,5,456
노무현과 바보들,6,1005
노무현과 바보들,11,391
"다시, 봄",1,3542
"다시, 봄",2,21914
"다시, 봄",3,2102
어린 의뢰인,-5,0
어린 의뢰인,-1,7100
어린 의뢰인,0,4356
어린 의뢰인,1,5620
어린 의뢰인,2,158088
어린 의뢰인,3,20587
어린 의뢰인,4,1965
어린 의뢰인,5,1088
어린 의뢰인,6,774
어린 의뢰인,7,2934
어린 의뢰인,16,497
나의 특별한 형제,-2,0
나의 특별한 형제,-1,10965
나의 특별한 형제,0,23468
나의 특별한 형제,1,1910
나의 특별한 형제,2,881676
나의 특별한 형제,3,413727
나의 특별한 형제,4,112580
나의 특별한 형제,5,21145
나의 특별한 형제,6,5115
나의 특별한 형제,7,1948
나의 특별한 형제,8,407
나의 특별한 형제,9,950
나의 특별한 형제,10,188
나의 특별한 형제,12,524
나의 특별한 형제,13,426
나의 특별한 형제,26,2263
나의 특별한 형제,28,215
뽀로로 극장판 보물섬 대모험,-1,0
뽀로로 극장판 보물섬 대모험,0,612
뽀로로 극장판 보물섬 대모험,1,1708
뽀로로 극장판 보물섬 대모험,2,395441
뽀로로 극장판 보물섬 대모험,3,271321
뽀로로 극장판 보물섬 대모험,4,57283
뽀로로 극장판 보물섬 대모험,5,28037
뽀로로 극장판 보물섬 대모험,6,6928
뽀로로 극장판 보물섬 대모험,7,2007
뽀로로 극장판 보물섬 대모험,8,1167
뽀로로 극장판 보물섬 대모험,9,509
뽀로로 극장판 보물섬 대모험,10,195
뽀로로 극장판 보물섬 대모험,11,426
뽀로로 극장판 보물섬 대모험,12,352
뽀로로 극장판 보물섬 대모험,14,207
뽀로로 극장판 보물섬 대모험,16,112
배심원들,0,5488
배심원들,1,21524
배심원들,2,200550
배심원들,3,49426
배심원들,4,6726
배심원들,5,984
배심원들,6,752
배심원들,8,2157
배심원들,13,596
배심원들,20,160
걸캅스,-1,0
걸캅스,0,3926
걸캅스,1,1861
걸캅스,2,800698
걸캅스,3,540506
걸캅스,4,256827
걸캅스,5,18431
걸캅스,6,1365
걸캅스,7,2397
걸캅스,8,1984
걸캅스,12,846
악인전,0,10224
악인전,1,10770
악인전,2,1763714
악인전,3,1166029
악인전,4,367226
악인전,5,33490
악인전,6,7284
악인전,7,1837
악인전,8,1830
악인전,9,983
악인전,17,1073
물의 기억,-1,0
물의 기억,0,925
물의 기억,1,801
물의 기억,2,8627
물의 기억,3,8394
물의 기억,4,163
물의 기억,5,427
기생충,1,9862
기생충,2,4514167
기생충,3,2996743
기생충,4,1123106
기생충,5,659992
기생충,6,359957
기생충,7,176287
기생충,8,119684
기생충,9,60565
기생충,10,33642
기생충,11,16775
기생충,12,6713
기생충,13,2503
기생충,14,918
기생충,15,537
시민 노무현,1,2069
시민 노무현,2,9502
시민 노무현,3,1324
시민 노무현,4,811
시민 노무현,5,242
시민 노무현,6,320
시민 노무현,7,155
시민 노무현,8,27
시민 노무현,9,19
옹알스,-1,0
옹알스,1,989
옹알스,2,1203
옹알스,3,484
옹알스,5,93
0.0MHz,1,2376
0.0MHz,2,118679
0.0MHz,3,13706
0.0MHz,4,2456
노리개: 그녀의 눈물,-2,0
노리개: 그녀의 눈물,1,934
노리개: 그녀의 눈물,2,1829
노리개: 그녀의 눈물,7,521
롱 리브 더 킹: 목포 영웅,-1,4171
롱 리브 더 킹: 목포 영웅,0,5218
롱 리브 더 킹: 목포 영웅,1,7683
롱 리브 더 킹: 목포 영웅,2,787635
롱 리브 더 킹: 목포 영웅,3,247238
롱 리브 더 킹: 목포 영웅,4,32569
롱 리브 더 킹: 목포 영웅,5,6382
롱 리브 더 킹: 목포 영웅,6,2418
진범,1,2440
진범,2,125700
진범,3,36231
비스트,1,4314
비스트,2,188927
비스트,3,6912
비스트,4,1720
비스트,5,72
레드슈즈,-2,182
레드슈즈,1,3306
레드슈즈,2,358959
레드슈즈,3,228771
레드슈즈,4,97078
레드슈즈,5,52437
레드슈즈,6,29722
레드슈즈,7,21637
레드슈즈,8,14655
레드슈즈,9,5256
레드슈즈,11,2551
레드슈즈,13,1731
레드슈즈,15,801
별의 정원,0,609
별의 정원,1,876
별의 정원,2,8345
별의 정원,3,2290
별의 정원,4,789
기방도령,1,19264
기방도령,2,240046
기방도령,3,23043
기방도령,4,1620
기방도령,5,1152
나랏말싸미,0,2170
나랏말싸미,1,17918
나랏말싸미,2,859680
나랏말싸미,3,59799
나랏말싸미,4,8283
나랏말싸미,5,4257
나랏말싸미,6,2127
나랏말싸미,7,979
나랏말싸미,8,590
귀신의 향기,1,0
귀신의 향기,2,638
귀신의 향기,3,77
귀신의 향기,4,29
극장판 샤이닝스타:새로운 루나퀸의 탄생!,0,404
극장판 샤이닝스타:새로운 루나퀸의 탄생!,1,2478
극장판 샤이닝스타:새로운 루나퀸의 탄생!,2,10715
극장판 샤이닝스타:새로운 루나퀸의 탄생!,3,1956
극장판 샤이닝스타:새로운 루나퀸의 탄생!,4,197
극장판 샤이닝스타:새로운 루나퀸의 탄생!,6,26
난폭한 기록,1,371
난폭한 기록,2,5391
난폭한 기록,3,4268
암전,-3,1158
암전,0,1804
암전,1,1476
암전,2,95635
암전,3,1664
암전,4,472
암전,5,140
굿바이 썸머,1,151
굿바이 썸머,2,3961
굿바이 썸머,3,629
굿바이 썸머,4,293
굿바이 썸머,5,93
이타미 준의 바다,-1,0
이타미 준의 바다,0,300
이타미 준의 바다,1,1167
이타미 준의 바다,2,9513
이타미 준의 바다,3,5375
이타미 준의 바다,4,2783
이타미 준의 바다,5,1659
이타미 준의 바다,6,1642
이타미 준의 바다,7,489
이타미 준의 바다,8,158
김복동,0,1982
김복동,1,2608
김복동,2,39123
김복동,3,24035
김복동,4,7547
김복동,5,4758
김복동,6,2241
김복동,7,1266
김복동,8,960
김복동,10,887
김복동,11,85
김복동,12,495
김복동,13,145
엑시트,-1,0
엑시트,0,6584
엑시트,1,32635
엑시트,2,3707702
엑시트,3,2439979
엑시트,4,1556412
엑시트,5,726539
엑시트,6,497532
엑시트,7,288447
엑시트,8,139418
엑시트,9,15572
엑시트,10,2198
엑시트,11,467
엑시트,12,376
엑시트,13,658
엑시트,14,3589
사자,0,2819
사자,1,23202
사자,2,1320650
사자,3,214471
사자,4,45366
사자,8,1569
공포체험단 곤지암편,1,0
공포체험단 곤지암편,2,245
공포체험단 곤지암편,3,1817
공포체험단 곤지암편,4,771
"안녕, 티라노: 영원히, 함께",0,6812
"안녕, 티라노: 영원히, 함께",1,2219
"안녕, 티라노: 영원히, 함께",2,149892
"안녕, 티라노: 영원히, 함께",3,33721
"안녕, 티라노: 영원히, 함께",4,7944
"안녕, 티라노: 영원히, 함께",5,590
"안녕, 티라노: 영원히, 함께",6,371
"안녕, 티라노: 영원히, 함께",7,1049
"안녕, 티라노: 영원히, 함께",8,21
"안녕, 티라노: 영원히, 함께",9,23
"안녕, 티라노: 영원히, 함께",10,27
"안녕, 티라노: 영원히, 함께",11,28
"안녕, 티라노: 영원히, 함께",12,27
봉오동 전투,0,7885
봉오동 전투,1,10518
봉오동 전투,2,2436363
봉오동 전투,3,1665058
봉오동 전투,4,454241
봉오동 전투,5,154529
봉오동 전투,6,45955
봉오동 전투,7,4659
봉오동 전투,8,2565
봉오동 전투,9,1301
캐리tv 러브콘서트 더 무비,0,0
캐리tv 러브콘서트 더 무비,1,598
캐리tv 러브콘서트 더 무비,2,20870
캐리tv 러브콘서트 더 무비,3,6247
캐리tv 러브콘서트 더 무비,4,1453
브링 더 소울 : 더 무비,1,458
브링 더 소울 : 더 무비,2,298636
브링 더 소울 : 더 무비,3,29329
나만 없어 고양이,1,401
나만 없어 고양이,2,3354
나만 없어 고양이,3,915
나만 없어 고양이,4,256
나만 없어 고양이,6,110
우리집,1,1897
우리집,2,22442
우리집,3,11618
우리집,4,8475
우리집,5,4442
우리집,6,2053
우리집,7,947
우리집,8,596
우리집,9,307
우리집,10,445
변신,1,14603
변신,2,925268
변신,3,629803
변신,4,216671
변신,5,12728
변신,6,1644
변신,7,1645
광대들: 풍문조작단,0,4352
광대들: 풍문조작단,1,1090
광대들: 풍문조작단,2,496293
광대들: 풍문조작단,3,110159
광대들: 풍문조작단,4,24222
광대들: 풍문조작단,5,460
유열의 음악앨범,-1,0
유열의 음악앨범,0,2249
유열의 음악앨범,1,17536
유열의 음악앨범,2,777465
유열의 음악앨범,3,374220
유열의 음악앨범,4,61818
유열의 음악앨범,5,9354
유열의 음악앨범,6,2127
유열의 음악앨범,7,483
